pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
80004808,bgeu,,,0198f263,,"bgeu	x17,x25,8000480c","a7,s9,0x4",
8000480c,csrrw,t1:ffffffdd,,34009373,,"csrrw	x6,mscratch,x1","t1,mscratch,ra",
80004810,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80004812,c.and,a0:f2185a80,,8d71,,"c.and	x10,x12","a0,a2",
80004814,or,a1:25556338,,005f65b3,,"or	x11,x30,x5","a1,t5,t0",
80004818,auipc,t0:0a753818,,8a74f297,,"auipc	x5,0x8a74f","t0,0x8a74f",
8000481c,or,s11:9ce51000,,01f3edb3,,"or	x27,x7,x31","s11,t2,t6",
80004820,slli,a7:ff800000,,01761893,,"slli	x17,x12,0x17","a7,a2,0x17",
80004824,csrrwi,s9:00000000,,3407dcf3,,"csrrwi	x25,mscratch,15","s9,mscratch,15",
80004828,csrrw,sp:0000000f,,34001173,,"csrrw	x2,mscratch,x0","sp,mscratch,zero",
8000482c,srai,s3:00002c00,,4026d993,,"srai	x19,x13,0x2","s3,a3,0x2",
80004830,c.srai,a1:00095558,,85a9,,"c.srai	x11,0xa","a1,0xa",
80004832,bne,,,010c9563,,"bne	x25,x16,8000483c","s9,a6,0xa",
8000483c,sltiu,sp:00000001,,ca2f3113,,"sltiu	x2,x30,-862","sp,t5,-862",
80004840,c.add,s10:1ce6c8ec,,9d7e,,"c.add	x26,x31","s10,t6",
80004842,blt,,,0284c863,,"blt	x9,x8,80004872","s1,s0,0x30",
80004846,c.xor,a2:0de7a537,,8e39,,"c.xor	x12,x14","a2,a4",
80004848,ori,s6:fffffeed,,e8d46b13,,"ori	x22,x8,-371","s6,s0,-371",
8000484c,c.slli,ra:00000000,,00da,,"c.slli	x1,0x16","ra,0x16",
8000484e,srli,s1:00000053,,0152d493,,"srli	x9,x5,0x15","s1,t0,0x15",
80004852,c.addi16sp,sp:fffffff1,,717d,,"c.addi16sp	x2,-16","sp,-16",
80004854,slt,s9:00000000,,00a52cb3,,"slt	x25,x10,x10","s9,a0,a0",
80004858,csrrs,a1:00000000,,3401a5f3,,"csrrs	x11,mscratch,x3","a1,mscratch,gp",
8000485c,c.mv,s1:9ce1a794,,84f6,,"c.mv	x9,x29","s1,t4",
8000485e,bltu,,,0308ec63,,"bltu	x17,x16,80004896","a7,a6,0x38",
80004862,sll,t1:fffeed00,,00eb1333,,"sll	x6,x22,x14","t1,s6,a4",
80004866,c.andi,a5:00000000,,8bf9,,"c.andi	x15,30","a5,30",
80004868,ori,a2:fffffed0,,ed0f6613,,"ori	x12,x30,-304","a2,t5,-304",
8000486c,c.addi16sp,sp:00000031,,6121,,"c.addi16sp	x2,64","sp,64",
8000486e,slti,s10:00000000,,29ad2d13,,"slti	x26,x26,666","s10,s10,666",
80004872,sra,s2:f2185a80,,41e95933,,"sra	x18,x18,x30","s2,s2,t5",
80004876,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80004878,sll,t3:0002c000,,00899e33,,"sll	x28,x19,x8","t3,s3,s0",
8000487c,srai,t1:ffffffe0,,41a45313,,"srai	x6,x8,0x1a","t1,s0,0x1a",
80004880,c.beqz,,,c691,,"c.beqz	x13,8000488c","a3,0xc",
80004882,c.add,t3:0002bed0,,9e32,,"c.add	x28,x12","t3,a2",
80004884,ori,s9:0000001f,,01faec93,,"ori	x25,x21,31","s9,s5,31",
80004888,and,t0:00000000,,018a72b3,,"and	x5,x20,x24","t0,s4,s8",
8000488c,bne,,,00891963,,"bne	x18,x8,8000489e","s2,s0,0x12",
8000489e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800048a0,sub,a1:00000000,,40d685b3,,"sub	x11,x13,x13","a1,a3,a3",
800048a4,bgeu,,,005df363,,"bgeu	x27,x5,800048aa","s11,t0,0x6",
800048aa,add,s11:fffdceed,,004b0db3,,"add	x27,x22,x4","s11,s6,tp",
800048ae,andi,s8:00000000,,dc2a7c13,,"andi	x24,x20,-574","s8,s4,-574",
800048b2,c.addi,tp:fffdcfff,,127d,,"c.addi	x4,-1","tp,-1",
800048b4,csrrsi,s7:d6917f7a,,340e6bf3,,"csrrsi	x23,mscratch,28","s7,mscratch,28",
800048b8,mulh,t2:ffffffff,,026c93b3,,"mulh	x7,x25,x6","t2,s9,t1",
800048bc,bne,,,01761c63,,"bne	x12,x23,800048d4","a2,s7,0x18",
800048d4,c.li,a2:00000002,,4609,,"c.li	x12,2","a2,2",
800048d6,mulh,s2:00000000,,021f1933,,"mulh	x18,x30,x1","s2,t5,ra",
800048da,ori,s5:0000007d,,07d2ea93,,"ori	x21,x5,125","s5,t0,125",
800048de,andi,t1:00000000,,398f7313,,"andi	x6,x30,920","t1,t5,920",
800048e2,addi,t6:00002cbd,,0bd98f93,,"addi	x31,x19,189","t6,s3,189",
800048e6,bne,,,00001f63,,"bne	x0,x0,80004904","zero,zero,0x1e",
800048ea,mulhu,a5:80029dda,,030b37b3,,"mulhu	x15,x22,x16","a5,s6,a6",
800048ee,bne,,,001e1f63,,"bne	x28,x1,8000490c","t3,ra,0x1e",
8000490c,srl,t4:00000000,,0112deb3,,"srl	x29,x5,x17","t4,t0,a7",
80004910,or,t5:ff802c00,,0138ef33,,"or	x30,x17,x19","t5,a7,s3",
80004914,mulhu,tp:00000000,,02c5b233,,"mulhu	x4,x11,x12","tp,a1,a2",
80004918,csrrc,gp:d6917f7e,,340eb1f3,,"csrrc	x3,mscratch,x29","gp,mscratch,t4",
8000491c,bgeu,,,02907263,,"bgeu	x0,x9,80004940","zero,s1,0x24",
80004920,addi,gp:fffdce16,,f29d8193,,"addi	x3,x27,-215","gp,s11,-215",
80004924,c.srai,a2:00000000,,8679,,"c.srai	x12,0x1e","a2,0x1e",
80004926,slti,t3:00000000,,2e5e2e13,,"slti	x28,x28,741","t3,t3,741",
8000492a,and,s3:00000000,,002f79b3,,"and	x19,x30,x2","s3,t5,sp",
8000492e,c.add,t0:00000000,,92f6,,"c.add	x5,x29","t0,t4",
80004930,mul,tp:feee09b9,,035d8233,,"mul	x4,x27,x21","tp,s11,s5",
80004934,add,a1:00002cee,,01f105b3,,"add	x11,x2,x31","a1,sp,t6",
80004938,sub,a2:00000000,,41c28633,,"sub	x12,x5,x28","a2,t0,t3",
8000493c,csrrw,t6:d6917f7e,,34061ff3,,"csrrw	x31,mscratch,x12","t6,mscratch,a2",
80004940,auipc,ra:11273940,,9126f097,,"auipc	x1,0x9126f","ra,0x9126f",
80004944,c.addi,a3:0000b008,,06a1,,"c.addi	x13,8","a3,8",
80004946,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80004948,or,t3:80029e64,,01036e33,,"or	x28,x6,x16","t3,t1,a6",
8000494c,auipc,a5:4fb8394c,,cfb7f797,,"auipc	x15,0xcfb7f","a5,0xcfb7f",
80004950,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80004952,srli,s7:00000000,,011cdb93,,"srli	x23,x25,0x11","s7,s9,0x11",
80004956,mul,t3:db053c04,,03b48e33,,"mul	x28,x9,x27","t3,s1,s11",
8000495a,divu,s11:ffffffff,,033e5db3,,"divu	x27,x28,x19","s11,t3,s3",
8000495e,c.lui,gp:00005000,,6195,,"c.lui	x3,0x5","gp,0x5",
80004960,c.andi,s1:9ce1a794,,98fd,,"c.andi	x9,-1","s1,-1",
80004962,xori,ra:fffffc79,,386dc093,,"xori	x1,x27,902","ra,s11,902",
80004966,c.or,a0:f2187eee,,8d4d,,"c.or	x10,x11","a0,a1",
80004968,srl,s10:4fb8394c,,0117dd33,,"srl	x26,x15,x17","s10,a5,a7",
8000496c,csrrwi,t5:00000000,,3403df73,,"csrrwi	x30,mscratch,7","t5,mscratch,7",
80004970,c.addi16sp,sp:00000171,,6131,,"c.addi16sp	x2,320","sp,320",
80004972,c.mv,s5:ffffffff,,8a9e,,"c.mv	x21,x7","s5,t2",
80004974,andi,a2:00000000,,c89f7613,,"andi	x12,x30,-887","a2,t5,-887",
80004978,div,s7:00000000,,0280cbb3,,"div	x23,x1,x8","s7,ra,s0",
8000497c,remu,s9:39afd7ea,,029ffcb3,,"remu	x25,x31,x9","s9,t6,s1",
80004980,bge,,,031cdd63,,"bge	x25,x17,800049ba","s9,a7,0x3a",
800049ba,divu,a2:00000001,,031ad633,,"divu	x12,x21,x17","a2,s5,a7",
800049be,csrrci,t0:00000007,,340972f3,,"csrrci	x5,mscratch,18","t0,mscratch,18",
800049c2,sra,s5:039afd7e,,410cdab3,,"sra	x21,x25,x16","s5,s9,a6",
800049c6,beq,,,00250263,,"beq	x10,x2,800049ca","a0,sp,0x4",
800049ca,c.mv,a2:f2185ac8,,863a,,"c.mv	x12,x14","a2,a4",
800049cc,remu,tp:0000b008,,0376f233,,"remu	x4,x13,x23","tp,a3,s7",
800049d0,slt,s7:00000001,,0120abb3,,"slt	x23,x1,x18","s7,ra,s2",
800049d4,c.srai,a1:00000000,,85c5,,"c.srai	x11,0x11","a1,0x11",
800049d6,slli,a3:00000010,,004a1693,,"slli	x13,x20,0x4","a3,s4,0x4",
800049da,c.xor,a5:cfbae5a8,,8fa1,,"c.xor	x15,x8","a5,s0",
800049dc,srl,s2:0fffffff,,01cdd933,,"srl	x18,x27,x28","s2,s11,t3",
800049e0,srai,s9:ffe000a7,,40a85c93,,"srai	x25,x16,0xa","s9,a6,0xa",
800049e4,auipc,t3:449c69e4,,c49c2e17,,"auipc	x28,0xc49c2","t3,0xc49c2",
800049e8,bge,,,0319da63,,"bge	x19,x17,80004a1c","s3,a7,0x34",
80004a1c,or,t6:f21adeec,,01066fb3,,"or	x31,x12,x16","t6,a2,a6",
80004a20,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80004a22,c.mv,a0:4fb8394c,,856a,,"c.mv	x10,x26","a0,s10",
80004a24,and,s2:00000004,,0054f933,,"and	x18,x9,x5","s2,s1,t0",
80004a28,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80004a2a,c.andi,a1:00000000,,99fd,,"c.andi	x11,-1","a1,-1",
80004a2c,sll,a2:98000000,,00151633,,"sll	x12,x10,x1","a2,a0,ra",
80004a30,srli,a5:00000000,,01135793,,"srli	x15,x6,0x11","a5,t1,0x11",
80004a34,csrrw,t5:00000005,,340a1f73,,"csrrw	x30,mscratch,x20","t5,mscratch,s4",
80004a38,c.mv,gp:8002dce4,,81a2,,"c.mv	x3,x8","gp,s0",
80004a3a,beq,,,01198c63,,"beq	x19,x17,80004a52","s3,a7,0x18",
80004a3e,div,tp:00000000,,027ec233,,"div	x4,x29,x7","tp,t4,t2",
80004a42,srli,s5:ffe000a7,,000cda93,,"srli	x21,x25,0x0","s5,s9,0x0",
80004a46,slt,a7:00000001,,0048a8b3,,"slt	x17,x17,x4","a7,a7,tp",
80004a4a,c.bnez,,,ec85,,"c.bnez	x9,80004a82","s1,0x38",
80004a82,srai,gp:ffffffff,,409b5193,,"srai	x3,x22,0x9","gp,s6,0x9",
80004a86,c.andi,s1:00000014,,88d9,,"c.andi	x9,22","s1,22",
80004a88,srli,gp:000000f2,,01875193,,"srli	x3,x14,0x18","gp,a4,0x18",
80004a8c,xor,t2:00000006,,0172c3b3,,"xor	x7,x5,x23","t2,t0,s7",
80004a90,bgeu,,,0168ff63,,"bgeu	x17,x22,80004aae","a7,s6,0x1e",
80004a94,c.li,tp:0000001e,,4279,,"c.li	x4,30","tp,30",
80004a96,c.and,a3:00000010,,8ef5,,"c.and	x13,x13","a3,a3",
80004a98,add,a1:00000001,,000a05b3,,"add	x11,x20,x0","a1,s4,zero",
80004a9c,andi,s3:00000004,,fc54f993,,"andi	x19,x9,-59","s3,s1,-59",
80004aa0,c.li,s8:0000001b,,4c6d,,"c.li	x24,27","s8,27",
80004aa2,add,t4:447c6a8b,,01ca8eb3,,"add	x29,x21,x28","t4,s5,t3",
80004aa6,csrrwi,s10:00000001,,3406dd73,,"csrrwi	x26,mscratch,13","s10,mscratch,13",
80004aaa,sltu,,,00c93033,,"sltu	x0,x18,x12","zero,s2,a2",
80004aae,c.srli,a2:00000260,,8259,,"c.srli	x12,0x16","a2,0x16",
80004ab0,sltiu,t4:00000001,,02b3be93,,"sltiu	x29,x7,43","t4,t2,43",
80004ab4,add,s9:00000005,,01388cb3,,"add	x25,x17,x19","s9,a7,s3",
80004ab8,div,a7:ffffffdf,,0380c8b3,,"div	x17,x1,x24","a7,ra,s8",
80004abc,slt,a2:00000001,,00742633,,"slt	x12,x8,x7","a2,s0,t2",
80004ac0,mulhsu,s2:ffffffff,,034b2933,,"mulhsu	x18,x22,x20","s2,s6,s4",
80004ac4,slti,s4:00000001,,07d72a13,,"slti	x20,x14,125","s4,a4,125",
80004ac8,c.lui,s10:00010000,,6d41,,"c.lui	x26,0x10","s10,0x10",
80004aca,sltiu,sp:00000001,,c403b113,,"sltiu	x2,x7,-960","sp,t2,-960",
80004ace,auipc,s6:eff71ace,,6ff6db17,,"auipc	x22,0x6ff6d","s6,0x6ff6d",
80004ad2,mulhsu,t0:00000000,,02dd22b3,,"mulhsu	x5,x26,x13","t0,s10,a3",
80004ad6,bne,,,00a81a63,,"bne	x16,x10,80004aea","a6,a0,0x14",
80004aea,mulh,t2:ffffffff,,039093b3,,"mulh	x7,x1,x25","t2,ra,s9",
80004aee,csrrwi,t0:0000000d,,3406d2f3,,"csrrwi	x5,mscratch,13","t0,mscratch,13",
80004af2,c.andi,s1:00000014,,98fd,,"c.andi	x9,-1","s1,-1",
80004af4,c.srai,s1:00000000,,84f9,,"c.srai	x9,0x1e","s1,0x1e",
80004af6,c.and,s1:00000000,,8cf1,,"c.and	x9,x12","s1,a2",
80004af8,sll,t3:0053cc80,,01981e33,,"sll	x28,x16,x25","t3,a6,s9",
80004afc,csrrs,a0:0000000d,,34082573,,"csrrs	x10,mscratch,x16","a0,mscratch,a6",
80004b00,mulhu,t5:00000000,,03b4bf33,,"mulhu	x30,x9,x27","t5,s1,s11",
80004b04,csrrwi,gp:80029e6d,,3401d1f3,,"csrrwi	x3,mscratch,3","gp,mscratch,3",
80004b08,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80004b0a,mulhu,t6:00000000,,02d7bfb3,,"mulhu	x31,x15,x13","t6,a5,a3",
80004b0e,slti,t6:00000000,,df44af93,,"slti	x31,x9,-524","t6,s1,-524",
80004b12,c.addi4spn,s1:00000261,,1484,,"c.addi4spn	x9,x2,608","s1,sp,608",
80004b14,div,t6:ffffffff,,020a4fb3,,"div	x31,x20,x0","t6,s4,zero",
80004b18,bne,,,01809a63,,"bne	x1,x24,80004b2c","ra,s8,0x14",
80004b2c,beq,,,03f18a63,,"beq	x3,x31,80004b60","gp,t6,0x34",
80004b30,slt,s10:00000001,,00a1ad33,,"slt	x26,x3,x10","s10,gp,a0",
80004b34,xori,a7:0de7a66a,,ca274893,,"xori	x17,x14,-862","a7,a4,-862",
80004b38,slt,t3:00000000,,01a4ae33,,"slt	x28,x9,x26","t3,s1,s10",
80004b3c,mul,s2:fffffd9f,,029d8933,,"mul	x18,x27,x9","s2,s11,s1",
80004b40,sll,s9:ffffb3e0,,01991cb3,,"sll	x25,x18,x25","s9,s2,s9",
80004b44,or,s10:00000001,,01cd6d33,,"or	x26,x26,x28","s10,s10,t3",
80004b48,mulhu,t5:00000000,,026fbf33,,"mulhu	x30,x31,x6","t5,t6,t1",
80004b4c,c.andi,a0:0000000d,,997d,,"c.andi	x10,-1","a0,-1",
80004b4e,c.srai,a0:00000000,,8575,,"c.srai	x10,0x1d","a0,0x1d",
80004b50,sra,t3:00000001,,40aede33,,"sra	x28,x29,x10","t3,t4,a0",
80004b54,c.addi4spn,s1:00000161,,1284,,"c.addi4spn	x9,x2,352","s1,sp,352",
80004b56,c.or,s1:8002dde5,,8cc1,,"c.or	x9,x8","s1,s0",
80004b58,srl,a7:00000001,,012458b3,,"srl	x17,x8,x18","a7,s0,s2",
80004b5c,mul,s4:00000000,,020a8a33,,"mul	x20,x21,x0","s4,s5,zero",
80004b60,slli,a5:00000080,,00759793,,"slli	x15,x11,0x7","a5,a1,0x7",
80004b64,beq,,,009f0763,,"beq	x30,x9,80004b72","t5,s1,0xe",
80004b68,c.sub,a0:0de7a538,,8d19,,"c.sub	x10,x14","a0,a4",
80004b6a,srai,s3:00000000,,4149d993,,"srai	x19,x19,0x14","s3,s3,0x14",
80004b6e,srli,s2:007fffd9,,009cd913,,"srli	x18,x25,0x9","s2,s9,0x9",
80004b72,addi,ra:fffffd1b,,d00c0093,,"addi	x1,x24,-768","ra,s8,-768",
80004b76,xori,s8:000003df,,c20dcc13,,"xori	x24,x27,-992","s8,s11,-992",
80004b7a,c.lui,t4:0001e000,,6ef9,,"c.lui	x29,0x1e","t4,0x1e",
80004b7c,andi,s8:00000360,,37ccfc13,,"andi	x24,x25,892","s8,s9,892",
80004b80,ori,s4:ffffb3ec,,06ccea13,,"ori	x20,x25,108","s4,s9,108",
80004b84,mul,tp:3fffec80,,03278233,,"mul	x4,x15,x18","tp,a5,s2",
80004b88,slli,a1:72000000,,01741593,,"slli	x11,x8,0x17","a1,s0,0x17",
80004b8c,c.srai,a2:00000000,,8629,,"c.srai	x12,0xa","a2,0xa",
80004b8e,slt,s9:00000001,,01372cb3,,"slt	x25,x14,x19","s9,a4,s3",
80004b92,sra,a2:007fffd9,,41395633,,"sra	x12,x18,x19","a2,s2,s3",
80004b96,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80004b98,divu,s1:00000000,,0281d4b3,,"divu	x9,x3,x8","s1,gp,s0",
80004b9c,c.addi16sp,sp:fffffff1,,717d,,"c.addi16sp	x2,-16","sp,-16",
80004b9e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80004ba0,csrrsi,sp:00000003,,3402e173,,"csrrsi	x2,mscratch,5","sp,mscratch,5",
80004ba4,ori,s2:ffffffff,,018de913,,"ori	x18,x27,24","s2,s11,24",
80004ba8,c.sub,a0:9be7a538,,8d0d,,"c.sub	x10,x11","a0,a1",
80004baa,bne,,,00631b63,,"bne	x6,x6,80004bc0","t1,t1,0x16",
80004bae,sll,,,00da9033,,"sll	x0,x21,x13","zero,s5,a3",
80004bb2,blt,,,0556c363,,"blt	x13,x21,80004bf8","a3,s5,0x46",
80004bb6,addi,s7:8002a1a9,,33c18b93,,"addi	x23,x3,828","s7,gp,828",
80004bba,csrrsi,tp:00000007,,3404e273,,"csrrsi	x4,mscratch,9","tp,mscratch,9",
80004bbe,c.xor,a2:727fffd9,,8e2d,,"c.xor	x12,x11","a2,a1",
80004bc0,mul,s4:ffffd1b0,,02168a33,,"mul	x20,x13,x1","s4,a3,ra",
80004bc4,sll,a0:014f3200,,01581533,,"sll	x10,x16,x21","a0,a6,s5",
80004bc8,sra,s4:ffffff00,,405ada33,,"sra	x20,x21,x5","s4,s5,t0",
80004bcc,bgeu,,,00faf363,,"bgeu	x21,x15,80004bd2","s5,a5,0x6",
80004bd2,c.lui,t2:0001b000,,63ed,,"c.lui	x7,0x1b","t2,0x1b",
80004bd4,csrrsi,,,340b6073,,"csrrsi	x0,mscratch,22","zero,mscratch,22",
80004bd8,beq,,,01210463,,"beq	x2,x18,80004be0","sp,s2,0x8",
80004bdc,slti,t5:00000001,,399c2f13,,"slti	x30,x24,921","t5,s8,921",
80004be0,and,a5:00000000,,0039f7b3,,"and	x15,x19,x3","a5,s3,gp",
80004be4,c.addi16sp,sp:fffffff3,,717d,,"c.addi16sp	x2,-16","sp,-16",
80004be6,xori,t4:fffffee6,,ee604e93,,"xori	x29,x0,-282","t4,zero,-282",
80004bea,mulhu,a5:00000000,,02e7b7b3,,"mulhu	x15,x15,x14","a5,a5,a4",
80004bee,csrrwi,s1:0000001f,,340154f3,,"csrrwi	x9,mscratch,2","s1,mscratch,2",
80004bf2,csrrc,t6:00000002,,340e3ff3,,"csrrc	x31,mscratch,x28","t6,mscratch,t3",
80004bf6,c.addi,a5:00000003,,078d,,"c.addi	x15,3","a5,3",
80004bf8,c.sub,a0:8f4f3200,,8d0d,,"c.sub	x10,x11","a0,a1",
80004bfa,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80004bfe,csrrw,a1:00000002,,340715f3,,"csrrw	x11,mscratch,x14","a1,mscratch,a4",
80004c02,c.lui,s5:0000f000,,6abd,,"c.lui	x21,0xf","s5,0xf",
80004c04,c.lui,a2:0001c000,,6671,,"c.lui	x12,0x1c","a2,0x1c",
80004c06,srli,t3:00000000,,01e5de13,,"srli	x28,x11,0x1e","t3,a1,0x1e",
80004c0a,csrrwi,t0:f2185ac8,,340ed2f3,,"csrrwi	x5,mscratch,29","t0,mscratch,29",
80004c0e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80004c10,csrrci,s7:0000001d,,340e7bf3,,"csrrci	x23,mscratch,28","s7,mscratch,28",
80004c14,csrrs,tp:00000001,,340a2273,,"csrrs	x4,mscratch,x20","tp,mscratch,s4",
80004c18,slt,t6:00000001,,00fa2fb3,,"slt	x31,x20,x15","t6,s4,a5",
80004c1c,blt,,,023acf63,,"blt	x21,x3,80004c5a","s5,gp,0x3e",
80004c20,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80004c22,beq,,,03438a63,,"beq	x7,x20,80004c56","t2,s4,0x34",
80004c26,beq,,,01af8b63,,"beq	x31,x26,80004c3c","t6,s10,0x16",
80004c3c,ori,s2:80029f7f,,1721e913,,"ori	x18,x3,370","s2,gp,370",
80004c40,xor,s6:8f4f3202,,00a5cb33,,"xor	x22,x11,x10","s6,a1,a0",
80004c44,andi,t3:00000200,,33cb7e13,,"andi	x28,x22,828","t3,s6,828",
80004c48,blt,,,04e0c163,,"blt	x1,x14,80004c8a","ra,a4,0x42",
80004c4c,c.or,a2:0001c010,,8e55,,"c.or	x12,x13","a2,a3",
80004c4e,auipc,s9:7255bc4e,,f2557c97,,"auipc	x25,0xf2557","s9,0xf2557",
80004c52,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80004c56,bge,,,006bd663,,"bge	x23,x6,80004c62","s7,t1,0xc",
80004c62,bgeu,,,02a2f763,,"bgeu	x5,x10,80004c90","t0,a0,0x2e",
80004c90,c.srai,a3:00000000,,86e9,,"c.srai	x13,0x1a","a3,0x1a",
80004c92,csrrwi,s7:ffffff01,,340d5bf3,,"csrrwi	x23,mscratch,26","s7,mscratch,26",
80004c96,csrrs,t1:0000001a,,3406a373,,"csrrs	x6,mscratch,x13","t1,mscratch,a3",
80004c9a,mulh,tp:ffffffff,,025f9233,,"mulh	x4,x31,x5","tp,t6,t0",
80004c9e,sub,t2:00000346,,406c03b3,,"sub	x7,x24,x6","t2,s8,t1",
80004ca2,lui,a5:ff586000,,ff5867b7,,"lui	x15,0xff586","a5,0xff586",
80004ca6,sltu,,,00a0b033,,"sltu	x0,x1,x10","zero,ra,a0",
80004caa,c.mv,a7:f2185ac8,,8896,,"c.mv	x17,x5","a7,t0",
80004cac,sltiu,sp:00000001,,e6783113,,"sltiu	x2,x16,-409","sp,a6,-409",
80004cb0,addi,gp:ff586158,,15878193,,"addi	x3,x15,344","gp,a5,344",
80004cb4,c.and,a5:8f482000,,8fe9,,"c.and	x15,x10","a5,a0",
80004cb6,c.and,a0:82081200,,8d79,,"c.and	x10,x14","a0,a4",
80004cb8,c.lui,s10:0001c000,,6d71,,"c.lui	x26,0x1c","s10,0x1c",
80004cba,csrrw,s4:0000001a,,34059a73,,"csrrw	x20,mscratch,x11","s4,mscratch,a1",
80004cbe,or,s8:8208121f,,00a4ec33,,"or	x24,x9,x10","s8,s1,a0",
80004cc2,mul,,,02a78033,,"mul	x0,x15,x10","zero,a5,a0",
80004cc6,slt,t6:00000000,,00262fb3,,"slt	x31,x12,x2","t6,a2,sp",
80004cca,c.andi,a5:00000000,,8b85,,"c.andi	x15,1","a5,1",
80004ccc,csrrc,t5:00000002,,3402bf73,,"csrrc	x30,mscratch,x5","t5,mscratch,t0",
80004cd0,bgeu,,,00abf463,,"bgeu	x23,x10,80004cd8","s7,a0,0x8",
80004cd8,sub,a0:7df7ee00,,40af8533,,"sub	x10,x31,x10","a0,t6,a0",
80004cdc,ori,tp:0000023a,,22a36213,,"ori	x4,x6,554","tp,t1,554",
80004ce0,csrrsi,s11:00000002,,34006df3,,"csrrsi	x27,mscratch,0","s11,mscratch,0",
80004ce4,c.addi16sp,sp:fffffff1,,717d,,"c.addi16sp	x2,-16","sp,-16",
80004ce6,mulhsu,a1:00000000,,033125b3,,"mulhsu	x11,x2,x19","a1,sp,s3",
80004cea,c.addi16sp,sp:ffffffe1,,717d,,"c.addi16sp	x2,-16","sp,-16",
80004cec,xori,t0:f2185b33,,1fb74293,,"xori	x5,x14,507","t0,a4,507",
80004cf0,c.xor,a2:f2199ad8,,8e39,,"c.xor	x12,x14","a2,a4",
80004cf2,sltu,sp:00000001,,005f3133,,"sltu	x2,x30,x5","sp,t5,t0",
80004cf6,xor,sp:0000001a,,01f34133,,"xor	x2,x6,x31","sp,t1,t6",
80004cfa,mul,s5:fffe0200,,037e0ab3,,"mul	x21,x28,x23","s5,t3,s7",
80004cfe,bge,,,018dd263,,"bge	x27,x24,80004d02","s11,s8,0x4",
80004d02,blt,,,000bc463,,"blt	x23,x0,80004d0a","s7,zero,0x8",
80004d0a,csrrw,t3:00000002,,34009e73,,"csrrw	x28,mscratch,x1","t3,mscratch,ra",
80004d0e,csrrs,t2:fffffd1b,,3404a3f3,,"csrrs	x7,mscratch,x9","t2,mscratch,s1",
80004d12,addi,a2:ffffff4d,,f33a0613,,"addi	x12,x20,-205","a2,s4,-205",
80004d16,auipc,s8:3e8a7d16,,be8a3c17,,"auipc	x24,0xbe8a3","s8,0xbe8a3",
80004d1a,c.add,s8:3e8a7d35,,9c26,,"c.add	x24,x9","s8,s1",
80004d1c,csrrc,,,340c3073,,"csrrc	x0,mscratch,x24","zero,mscratch,s8",
80004d20,mulh,s4:ffffffff,,03b39a33,,"mulh	x20,x7,x27","s4,t2,s11",
80004d24,slt,sp:00000001,,00f1a133,,"slt	x2,x3,x15","sp,gp,a5",
80004d28,c.sub,a2:00000000,,8e11,,"c.sub	x12,x12","a2,a2",
80004d2a,auipc,s4:e98b3d2a,,698afa17,,"auipc	x20,0x698af","s4,0x698af",
80004d2e,c.bnez,,,e881,,"c.bnez	x9,80004d3e","s1,0x10",
80004d3e,c.lui,tp:0000f000,,623d,,"c.lui	x4,0xf","tp,0xf",
80004d40,mul,s4:00000000,,02b48a33,,"mul	x20,x9,x11","s4,s1,a1",
80004d44,c.mv,t1:00000000,,834e,,"c.mv	x6,x19","t1,s3",
80004d46,srli,t1:00000000,,002a5313,,"srli	x6,x20,0x2","t1,s4,0x2",
80004d4a,mul,a1:00000000,,027685b3,,"mul	x11,x13,x7","a1,a3,t2",
80004d4e,c.beqz,,,c111,,"c.beqz	x10,80004d52","a0,0x4",
80004d50,c.addi,t1:ffffffff,,137d,,"c.addi	x6,-1","t1,-1",
80004d52,c.li,s1:ffffffff,,54fd,,"c.li	x9,-1","s1,-1",
80004d54,csrrw,,,34041073,,"csrrw	x0,mscratch,x8","zero,mscratch,s0",
80004d58,c.and,a2:00000000,,8e79,,"c.and	x12,x14","a2,a4",
80004d5a,bgeu,,,041ff163,,"bgeu	x31,x1,80004d9c","t6,ra,0x42",
80004d5e,sltiu,tp:00000000,,010cb213,,"sltiu	x4,x25,16","tp,s9,16",
80004d62,mul,tp:0dd5f23a,,027c8233,,"mul	x4,x25,x7","tp,s9,t2",
80004d66,c.srai,a3:00000000,,8699,,"c.srai	x13,0x6","a3,0x6",
80004d68,sra,s4:ffffffff,,401bda33,,"sra	x20,x23,x1","s4,s7,ra",
