pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,s2:40001000,,40001937,,"lui	x18,0x40001","s2,0x40001",
80002464,sw,,,053f2623,,"sw	x19,76(x30)","s3,t5,76",
80002468,sw,,,054f2823,,"sw	x20,80(x30)","s4,t5,80",
8000246c,sw,,,055f2a23,,"sw	x21,84(x30)","s5,t5,84",
80002470,sw,,,056f2c23,,"sw	x22,88(x30)","s6,t5,88",
80002474,sw,,,057f2e23,,"sw	x23,92(x30)","s7,t5,92",
80002478,sw,,,078f2023,,"sw	x24,96(x30)","s8,t5,96",
8000247c,sw,,,079f2223,,"sw	x25,100(x30)","s9,t5,100",
80002480,sw,,,07af2423,,"sw	x26,104(x30)","s10,t5,104",
80002484,sw,,,07bf2623,,"sw	x27,108(x30)","s11,t5,108",
80002488,sw,,,07cf2823,,"sw	x28,112(x30)","t3,t5,112",
8000248c,sw,,,07df2a23,,"sw	x29,116(x30)","t4,t5,116",
80002490,sw,,,07ef2c23,,"sw	x30,120(x30)","t5,t5,120",
80002494,sw,,,07ff2e23,,"sw	x31,124(x30)","t6,t5,124",
80002498,lui,s4:90000000,,90000a37,,"lui	x20,0x90000","s4,0x90000",
8000249c,c.addi,s4:8ffffffc,,1a71,,"c.addi	x20,-4","s4,-4",
8000249e,c.li,s2:00000006,,4919,,"c.li	x18,6","s2,6",
800024a0,c.slli,s2:00000600,,0922,,"c.slli	x18,0x8","s2,0x8",
800024a2,addi,s2:00000600,,00090913,,"addi	x18,x18,0","s2,s2,0",
800024a6,sw,,,012a2023,,"sw	x18,0(x20)","s2,s4,0",
800024aa,csrrs,s2:8000001f,,34202973,,"csrrs	x18,mcause,x0","s2,mcause,zero",
800024ae,srli,s2:00000001,,01f95913,,"srli	x18,x18,0x1f","s2,s2,0x1f",
800024b2,beq,,,06090863,,"beq	x18,x0,80002522","s2,zero,0x70",
800024b6,lui,s4:90000000,,90000a37,,"lui	x20,0x90000","s4,0x90000",
800024ba,c.addi,s4:8ffffffc,,1a71,,"c.addi	x20,-4","s4,-4",
800024bc,addi,s2:00000300,,30000913,,"addi	x18,x0,768","s2,zero,768",
800024c0,c.slli,s2:00030000,,0922,,"c.slli	x18,0x8","s2,0x8",
800024c2,c.addi,s2:00030003,,090d,,"c.addi	x18,3","s2,3",
800024c4,sw,,,012a2023,,"sw	x18,0(x20)","s2,s4,0",
800024c8,csrrs,s2:00000080,,30002973,,"csrrs	x18,mstatus,x0","s2,mstatus,zero",
800024cc,sw,,,012a2023,,"sw	x18,0(x20)","s2,s4,0",
800024d0,lui,s4:90000000,,90000a37,,"lui	x20,0x90000","s4,0x90000",
800024d4,c.addi,s4:8ffffffc,,1a71,,"c.addi	x20,-4","s4,-4",
800024d6,addi,s2:00000342,,34200913,,"addi	x18,x0,834","s2,zero,834",
800024da,c.slli,s2:00034200,,0922,,"c.slli	x18,0x8","s2,0x8",
800024dc,c.addi,s2:00034203,,090d,,"c.addi	x18,3","s2,3",
800024de,sw,,,012a2023,,"sw	x18,0(x20)","s2,s4,0",
800024e2,csrrs,s2:8000001f,,34202973,,"csrrs	x18,mcause,x0","s2,mcause,zero",
800024e6,sw,,,012a2023,,"sw	x18,0(x20)","s2,s4,0",
800024ea,lui,s4:90000000,,90000a37,,"lui	x20,0x90000","s4,0x90000",
800024ee,c.addi,s4:8ffffffc,,1a71,,"c.addi	x20,-4","s4,-4",
800024f0,addi,s2:00000304,,30400913,,"addi	x18,x0,772","s2,zero,772",
800024f4,c.slli,s2:00030400,,0922,,"c.slli	x18,0x8","s2,0x8",
800024f6,c.addi,s2:00030403,,090d,,"c.addi	x18,3","s2,3",
800024f8,sw,,,012a2023,,"sw	x18,0(x20)","s2,s4,0",
800024fc,csrrs,s2:20fa0888,,30402973,,"csrrs	x18,mie,x0","s2,mie,zero",
80002500,sw,,,012a2023,,"sw	x18,0(x20)","s2,s4,0",
80002504,lui,s4:90000000,,90000a37,,"lui	x20,0x90000","s4,0x90000",
80002508,c.addi,s4:8ffffffc,,1a71,,"c.addi	x20,-4","s4,-4",
8000250a,addi,s2:00000344,,34400913,,"addi	x18,x0,836","s2,zero,836",
8000250e,c.slli,s2:00034400,,0922,,"c.slli	x18,0x8","s2,0x8",
80002510,c.addi,s2:00034403,,090d,,"c.addi	x18,3","s2,3",
80002512,sw,,,012a2023,,"sw	x18,0(x20)","s2,s4,0",
80002516,csrrs,s2:00000000,,34402973,,"csrrs	x18,mip,x0","s2,mip,zero",
8000251a,sw,,,012a2023,,"sw	x18,0(x20)","s2,s4,0",
8000251e,jal,,,6860f06f,,"jal	x0,80011ba4","zero,0xf686",
80011ba4,csrrs,s2:00000080,,30002973,,"csrrs	x18,mstatus,x0","s2,mstatus,zero",
80011ba8,csrrs,s2:20fa0888,,30402973,,"csrrs	x18,mie,x0","s2,mie,zero",
80011bac,csrrs,s2:00000000,,34402973,,"csrrs	x18,mip,x0","s2,mip,zero",
80011bb0,csrrc,s2:00000000,,34493973,,"csrrc	x18,mip,x18","s2,mip,s2",
80011bb4,lui,s4:90000000,,90000a37,,"lui	x20,0x90000","s4,0x90000",
80011bb8,c.addi,s4:8ffffffc,,1a71,,"c.addi	x20,-4","s4,-4",
80011bba,c.li,s2:00000007,,491d,,"c.li	x18,7","s2,7",
80011bbc,c.slli,s2:00000700,,0922,,"c.slli	x18,0x8","s2,0x8",
80011bbe,addi,s2:00000700,,00090913,,"addi	x18,x18,0","s2,s2,0",
80011bc2,sw,,,012a2023,,"sw	x18,0(x20)","s2,s4,0",
80011bc6,lw,ra:00000050,,004f2083,,"lw	x1,4(x30)","ra,t5,4",
80011bca,lw,sp:80012b34,,008f2103,,"lw	x2,8(x30)","sp,t5,8",
80011bce,lw,gp:004acb80,,00cf2183,,"lw	x3,12(x30)","gp,t5,12",
80011bd2,lw,tp:8001d842,,010f2203,,"lw	x4,16(x30)","tp,t5,16",
80011bd6,lw,t0:ffff8c8d,,014f2283,,"lw	x5,20(x30)","t0,t5,20",
80011bda,lw,t1:000000f1,,018f2303,,"lw	x6,24(x30)","t1,t5,24",
80011bde,lw,t2:8002bce4,,01cf2383,,"lw	x7,28(x30)","t2,t5,28",
80011be2,lw,s0:00007475,,020f2403,,"lw	x8,32(x30)","s0,t5,32",
80011be6,lw,s1:00000001,,024f2483,,"lw	x9,36(x30)","s1,t5,36",
80011bea,lw,a0:fffffff6,,028f2503,,"lw	x10,40(x30)","a0,t5,40",
80011bee,lw,a1:0000011a,,02cf2583,,"lw	x11,44(x30)","a1,t5,44",
80011bf2,lw,a2:0000001e,,030f2603,,"lw	x12,48(x30)","a2,t5,48",
80011bf6,lw,a3:00000000,,034f2683,,"lw	x13,52(x30)","a3,t5,52",
80011bfa,lw,a4:000000c7,,038f2703,,"lw	x14,56(x30)","a4,t5,56",
80011bfe,lw,a5:ffffffa0,,03cf2783,,"lw	x15,60(x30)","a5,t5,60",
80011c02,lw,a6:fffff8f9,,040f2803,,"lw	x16,64(x30)","a6,t5,64",
80011c06,lw,a7:ffffffcc,,044f2883,,"lw	x17,68(x30)","a7,t5,68",
80011c0a,lw,s2:000000a2,,048f2903,,"lw	x18,72(x30)","s2,t5,72",
80011c0e,lw,s3:8001de35,,04cf2983,,"lw	x19,76(x30)","s3,t5,76",
80011c12,lw,s4:00000064,,050f2a03,,"lw	x20,80(x30)","s4,t5,80",
80011c16,lw,s5:ffffffff,,054f2a83,,"lw	x21,84(x30)","s5,t5,84",
80011c1a,lw,s6:42430000,,058f2b03,,"lw	x22,88(x30)","s6,t5,88",
80011c1e,lw,s7:00000000,,05cf2b83,,"lw	x23,92(x30)","s7,t5,92",
80011c22,lw,s8:80000000,,060f2c03,,"lw	x24,96(x30)","s8,t5,96",
80011c26,lw,s9:0000c8c9,,064f2c83,,"lw	x25,100(x30)","s9,t5,100",
80011c2a,lw,s10:ffffffff,,068f2d03,,"lw	x26,104(x30)","s10,t5,104",
80011c2e,lw,s11:000000ec,,06cf2d83,,"lw	x27,108(x30)","s11,t5,108",
80011c32,lw,t3:000000b6,,070f2e03,,"lw	x28,112(x30)","t3,t5,112",
80011c36,lw,t4:00000068,,074f2e83,,"lw	x29,116(x30)","t4,t5,116",
80011c3a,lw,t5:80027dc4,,078f2f03,,"lw	x30,120(x30)","t5,t5,120",
80011c3e,lw,t6:00008000,,07cf2f83,,"lw	x31,124(x30)","t6,t5,124",
80011c42,addi,t5:80027e40,,07cf0f13,,"addi	x30,x30,124","t5,t5,124",
8000b82e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000b830,lb,t1:ffffffb5,,fca10303,,"lb	x6,-54(x2)","t1,sp,-54",
8000b834,slt,a7:00000000,,018728b3,,"slt	x17,x14,x24","a7,a4,s8",
8000b838,sb,,,ff710123,,"sb	x23,-30(x2)","s7,sp,-30",
8000b83c,lb,s10:ffffffdd,,ff210d03,,"lb	x26,-14(x2)","s10,sp,-14",
8000b840,lb,a7:ffffffdc,,ff310883,,"lb	x17,-13(x2)","a7,sp,-13",
8000b844,lbu,gp:0000001a,,02d14183,,"lbu	x3,45(x2)","gp,sp,45",
8000b848,c.srai,a1:00000000,,85bd,,"c.srai	x11,0xf","a1,0xf",
8000b84a,lbu,s7:000000cf,,fe014b83,,"lbu	x23,-32(x2)","s7,sp,-32",
8000b84e,div,s3:00000000,,03ba49b3,,"div	x19,x20,x27","s3,s4,s11",
8000b852,lbu,a3:000000c5,,fda14683,,"lbu	x13,-38(x2)","a3,sp,-38",
8000b856,c.srli,s0:00000074,,8021,,"c.srli	x8,0x8","s0,0x8",
8000b858,c.li,s6:ffffffff,,5b7d,,"c.li	x22,-1","s6,-1",
8000b85a,lb,a1:ffffffc0,,fd710583,,"lb	x11,-41(x2)","a1,sp,-41",
8000b85e,lb,s4:ffffffb2,,fc510a03,,"lb	x20,-59(x2)","s4,sp,-59",
8000b862,sb,,,00710523,,"sb	x7,10(x2)","t2,sp,10",
8000b866,slt,a2:00000001,,01d12633,,"slt	x12,x2,x29","a2,sp,t4",
8000b86a,xori,t4:fffffc53,,38f8ce93,,"xori	x29,x17,911","t4,a7,911",
8000b86e,ori,a1:fffffd1c,,d1c06593,,"ori	x11,x0,-740","a1,zero,-740",
8000b872,mulhu,t6:00000073,,03143fb3,,"mulhu	x31,x8,x17","t6,s0,a7",
8000b876,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000b878,lbu,tp:0000002b,,03d14203,,"lbu	x4,61(x2)","tp,sp,61",
8000b87c,auipc,s0:8001287c,,00007417,,"auipc	x8,0x7","s0,0x7",
8000b880,addi,s0:80012809,,f8d40413,,"addi	x8,x8,-115","s0,s0,-115",
8000b884,lhu,a0:0000bebf,,ffb45503,,"lhu	x10,-5(x8)","a0,s0,-5",
8000b888,auipc,a6:80021888,,00016817,,"auipc	x16,0x16","a6,0x16",
8000b88c,addi,a6:80021c9e,,41680813,,"addi	x16,x16,1046","a6,a6,1046",
8000b890,lb,a3:ffffffc8,,00a40683,,"lb	x13,10(x8)","a3,s0,10",
8000b894,sh,,,01d412a3,,"sh	x29,5(x8)","t4,s0,5",
8000b898,lb,t1:ffffffd6,,57f80303,,"lb	x6,1407(x16)","t1,a6,1407",
8000b89c,sb,,,ff340a23,,"sb	x19,-12(x8)","s3,s0,-12",
8000b8a0,sb,,,0ef80d23,,"sb	x15,250(x16)","a5,a6,250",
8000b8a4,lhu,ra:0000b4b5,,ff545083,,"lhu	x1,-11(x8)","ra,s0,-11",
8000b8a8,sb,,,b1480ba3,,"sb	x20,-1257(x16)","s4,a6,-1257",
8000b8ac,lb,s10:ffffffce,,00c40d03,,"lb	x26,12(x8)","s10,s0,12",
8000b8b0,lh,s7:000000b7,,ff341b83,,"lh	x23,-13(x8)","s7,s0,-13",
8000b8b4,lh,t4:ffff9495,,e4081e83,,"lh	x29,-448(x16)","t4,a6,-448",
8000b8b8,lhu,t0:0000b8b9,,ff945283,,"lhu	x5,-7(x8)","t0,s0,-7",
8000b8bc,lbu,s6:00000004,,1b184b03,,"lbu	x22,433(x16)","s6,a6,433",
8000b8c0,sb,,,fe140823,,"sb	x1,-16(x8)","ra,s0,-16",
8000b8c4,lb,t4:ffffffb5,,e6080e83,,"lb	x29,-416(x16)","t4,a6,-416",
8000b8c8,lbu,a5:000000ce,,00c44783,,"lbu	x15,12(x8)","a5,s0,12",
8000b8cc,sh,,,dd081223,,"sh	x16,-572(x16)","a6,a6,-572",
8000b8d0,auipc,t4:800128d0,,00007e97,,"auipc	x29,0x7","t4,0x7",
8000b8d4,addi,t4:80012173,,8a3e8e93,,"addi	x29,x29,-1885","t4,t4,-1885",
8000b8d8,auipc,s4:800128d8,,00007a17,,"auipc	x20,0x7","s4,0x7",
8000b8dc,addi,s4:80012600,,d28a0a13,,"addi	x20,x20,-728","s4,s4,-728",
8000b8e0,auipc,a3:800128e0,,00007697,,"auipc	x13,0x7","a3,0x7",
8000b8e4,addi,a3:80012c74,,39468693,,"addi	x13,x13,916","a3,a3,916",
8000b8e8,lw,s11:b4b5b6b7,,ffca2d83,,"lw	x27,-4(x20)","s11,s4,-4",
8000b8ec,lb,t6:0000000d,,fe268f83,,"lb	x31,-30(x13)","t6,a3,-30",
8000b8f0,auipc,gp:800128f0,,00007197,,"auipc	x3,0x7","gp,0x7",
8000b8f4,addi,gp:800126c9,,dd918193,,"addi	x3,x3,-551","gp,gp,-551",
8000b8f8,lb,a5:ffffff94,,01618783,,"lb	x15,22(x3)","a5,gp,22",
8000b8fc,sb,,,00be8623,,"sb	x11,12(x29)","a1,t4,12",
8000b900,sb,,,f21188a3,,"sb	x1,-207(x3)","ra,gp,-207",
8000b904,lb,s6:00000011,,ff6e8b03,,"lb	x22,-10(x29)","s6,t4,-10",
8000b908,sh,,,febe9ba3,,"sh	x11,-9(x29)","a1,t4,-9",
8000b90c,sh,,,fefa1a23,,"sh	x15,-12(x20)","a5,s4,-12",
8000b910,sb,,,fe7e8823,,"sb	x7,-16(x29)","t2,t4,-16",
8000b914,lb,s0:0000001a,,f9818403,,"lb	x8,-104(x3)","s0,gp,-104",
8000b918,lbu,t3:0000002e,,002ece03,,"lbu	x28,2(x29)","t3,t4,2",
8000b91c,lbu,tp:000000c4,,00fa4203,,"lbu	x4,15(x20)","tp,s4,15",
8000b920,lb,tp:00000026,,ffae8203,,"lb	x4,-6(x29)","tp,t4,-6",
8000b924,lb,a2:0000000e,,0da18603,,"lb	x12,218(x3)","a2,gp,218",
8000b928,lbu,t1:00000030,,008ec303,,"lbu	x6,8(x29)","t1,t4,8",
8000b92c,sh,,,02269d23,,"sh	x2,58(x13)","sp,a3,58",
8000b930,sb,,,0da18fa3,,"sb	x26,223(x3)","s10,gp,223",
8000b934,sb,,,001a06a3,,"sb	x1,13(x20)","ra,s4,13",
8000b938,sb,,,fca18523,,"sb	x10,-54(x3)","a0,gp,-54",
8000b93c,lw,t1:f8f9fafb,,fcc6a303,,"lw	x6,-52(x13)","t1,a3,-52",
8000b940,sb,,,f6318323,,"sb	x3,-154(x3)","gp,gp,-154",
8000b944,sb,,,014a00a3,,"sb	x20,1(x20)","s4,s4,1",
8000b948,lb,s11:0000001c,,ff7e8d83,,"lb	x27,-9(x29)","s11,t4,-9",
8000b94c,lhu,t3:0000bebf,,004a5e03,,"lhu	x28,4(x20)","t3,s4,4",
8000b950,lb,tp:00000028,,fff68203,,"lb	x4,-1(x13)","tp,a3,-1",
8000b954,sb,,,f0d18323,,"sb	x13,-250(x3)","a3,gp,-250",
8000b958,sw,,,03b6aa23,,"sw	x27,52(x13)","s11,a3,52",
8000b95c,sb,,,fe2685a3,,"sb	x2,-21(x13)","sp,a3,-21",
8000b960,lbu,s9:000000b2,,0301cc83,,"lbu	x25,48(x3)","s9,gp,48",
8000b964,lbu,a7:000000f7,,fc86c883,,"lbu	x17,-56(x13)","a7,a3,-56",
8000b968,sb,,,feca0fa3,,"sb	x12,-1(x20)","a2,s4,-1",
8000b96c,lb,s7:ffffffc0,,00ba0b83,,"lb	x23,11(x20)","s7,s4,11",
8000b970,c.li,a4:00000009,,4725,,"c.li	x14,9","a4,9",
8000b972,c.srli,a5:00003fff,,83c9,,"c.srli	x15,0x12","a5,0x12",
8000b974,c.srai,a1:ffffff47,,8589,,"c.srai	x11,0x2","a1,0x2",
8000b976,srl,a5:00000000,,0060d7b3,,"srl	x15,x1,x6","a5,ra,t1",
8000b97a,c.addi,t4:80012184,,0ec5,,"c.addi	x29,17","t4,17",
8000b97c,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000b97e,sltu,s5:00000001,,0074bab3,,"sltu	x21,x9,x7","s5,s1,t2",
8000b982,mulh,s1:ffffffff,,026a94b3,,"mulh	x9,x21,x6","s1,s5,t1",
8000b986,and,t1:000000b0,,0190f333,,"and	x6,x1,x25","t1,ra,s9",
8000b98a,divu,t0:00000000,,030ad2b3,,"divu	x5,x21,x16","t0,s5,a6",
8000b98e,c.addi,a4:00000000,,175d,,"c.addi	x14,-9","a4,-9",
8000b990,c.li,ra:fffffff8,,50e1,,"c.li	x1,-8","ra,-8",
8000b992,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8000b996,remu,s1:00008e9a,,02a5f4b3,,"remu	x9,x11,x10","s1,a1,a0",
8000b99a,mulhu,a3:800125df,,037a36b3,,"mulhu	x13,x20,x23","a3,s4,s7",
8000b99e,c.li,a2:0000000f,,463d,,"c.li	x12,15","a2,15",
8000b9a0,c.mv,s0:00000011,,845a,,"c.mv	x8,x22","s0,s6",
8000b9a2,sll,tp:00000000,,01299233,,"sll	x4,x19,x18","tp,s3,s2",
8000b9a6,auipc,s4:3ba539a6,,bba48a17,,"auipc	x20,0xbba48","s4,0xbba48",
8000b9aa,lui,t1:bf372000,,bf372337,,"lui	x6,0xbf372","t1,0xbf372",
8000b9ae,lui,s6:afbaf000,,afbafb37,,"lui	x22,0xafbaf","s6,0xafbaf",
8000b9b2,c.addi,ra:fffffffd,,0095,,"c.addi	x1,5","ra,5",
8000b9b4,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000b9b6,c.li,tp:ffffffff,,527d,,"c.li	x4,-1","tp,-1",
8000b9b8,bltu,,,fec0e4e3,,"bltu	x1,x12,8000b9a0","ra,a2,0xffffffe8",
8000b9bc,c.sub,s0:00000011,,8c19,,"c.sub	x8,x14","s0,a4",
8000b9be,sltiu,s6:00000001,,d1b3bb13,,"sltiu	x22,x7,-741","s6,t2,-741",
8000b9c2,slti,a5:00000000,,ed772793,,"slti	x15,x14,-297","a5,a4,-297",
8000b9c6,c.beqz,,,d361,,"c.beqz	x14,8000b986","a4,0xffffffc0",
8000b986,and,t1:000000b0,,0190f333,,"and	x6,x1,x25","t1,ra,s9",
8000b98a,divu,t0:00000000,,030ad2b3,,"divu	x5,x21,x16","t0,s5,a6",
8000b98e,c.addi,a4:fffffff7,,175d,,"c.addi	x14,-9","a4,-9",
8000b990,c.li,ra:fffffff8,,50e1,,"c.li	x1,-8","ra,-8",
8000b992,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8000b996,remu,s1:00008e9a,,02a5f4b3,,"remu	x9,x11,x10","s1,a1,a0",
8000b99a,mulhu,a3:3ba53997,,037a36b3,,"mulhu	x13,x20,x23","a3,s4,s7",
8000b99e,c.li,a2:0000000f,,463d,,"c.li	x12,15","a2,15",
8000b9a0,c.mv,s0:00000001,,845a,,"c.mv	x8,x22","s0,s6",
8000b9a2,sll,tp:00000000,,01299233,,"sll	x4,x19,x18","tp,s3,s2",
8000b9a6,auipc,s4:3ba539a6,,bba48a17,,"auipc	x20,0xbba48","s4,0xbba48",
8000b9aa,lui,t1:bf372000,,bf372337,,"lui	x6,0xbf372","t1,0xbf372",
8000b9ae,lui,s6:afbaf000,,afbafb37,,"lui	x22,0xafbaf","s6,0xafbaf",
8000b9b2,c.addi,ra:fffffffd,,0095,,"c.addi	x1,5","ra,5",
8000b9b4,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000b9b6,c.li,tp:ffffffff,,527d,,"c.li	x4,-1","tp,-1",
8000b9b8,bltu,,,fec0e4e3,,"bltu	x1,x12,8000b9a0","ra,a2,0xffffffe8",
8000b9bc,c.sub,s0:0000000a,,8c19,,"c.sub	x8,x14","s0,a4",
8000b9be,sltiu,s6:00000001,,d1b3bb13,,"sltiu	x22,x7,-741","s6,t2,-741",
8000b9c2,slti,a5:00000000,,ed772793,,"slti	x15,x14,-297","a5,a4,-297",
8000b9c6,c.beqz,,,d361,,"c.beqz	x14,8000b986","a4,0xffffffc0",
8000b9c8,mul,a0:fffffd76,,03af8533,,"mul	x10,x31,x26","a0,t6,s10",
8000b9cc,jal,s3:8000b9d0,,018009ef,,"jal	x19,8000b9e4","s3,0x18",
8000b9e4,jal,sp:8000b9e8,,0180016f,,"jal	x2,8000b9fc","sp,0x18",
8000b9fc,c.j,,,bfe9,,c.j	8000b9d6,0xffffffda,
8000b9d6,c.jal,ra:8000b9d8,,2819,,c.jal	8000b9ec,0x16,
8000b9ec,c.j,,,a02d,,c.j	8000ba16,0x2a,
8000ba16,c.jal,ra:8000ba18,,3ff1,,c.jal	8000b9f2,0xffffffdc,
8000b9f2,c.j,,,b7cd,,c.j	8000b9d4,0xffffffe2,
8000b9d4,c.jal,ra:8000b9d6,,282d,,c.jal	8000ba0e,0x3a,
8000ba0e,jal,gp:8000ba12,,ff9ff1ef,,"jal	x3,8000ba06","gp,0xfffffff8",
8000ba06,c.jal,ra:8000ba08,,3fc9,,c.jal	8000b9d8,0xffffffd2,
8000b9d8,jal,ra:8000b9dc,,030000ef,,"jal	x1,8000ba08","ra,0x30",
8000ba08,jal,ra:8000ba0c,,fdbff0ef,,"jal	x1,8000b9e2","ra,0xffffffda",
8000b9e2,c.j,,,bfed,,c.j	8000b9dc,0xfffffffa,
8000b9dc,c.j,,,a831,,c.j	8000b9f8,0x1c,
8000b9f8,c.jal,ra:8000b9fa,,2029,,c.jal	8000ba02,0xa,
8000ba02,c.jal,ra:8000ba04,,3fe5,,c.jal	8000b9fa,0xfffffff8,
8000b9fa,c.j,,,b7fd,,c.j	8000b9e8,0xffffffee,
8000b9e8,jal,ra:8000b9ec,,fe9ff0ef,,"jal	x1,8000b9d0","ra,0xffffffe8",
8000b9d0,jal,ra:8000b9d4,,04c000ef,,"jal	x1,8000ba1c","ra,0x4c",
8000ba1c,jal,ra:8000ba20,,fe9ff0ef,,"jal	x1,8000ba04","ra,0xffffffe8",
8000ba04,c.jal,ra:8000ba06,,2039,,c.jal	8000ba12,0xe,
8000ba12,jal,ra:8000ba16,,00e000ef,,"jal	x1,8000ba20","ra,0xe",
8000ba20,jal,t1:8000ba24,,ff9ff36f,,"jal	x6,8000ba18","t1,0xfffffff8",
8000ba18,jal,a3:8000ba1c,,fd9ff6ef,,"jal	x13,8000b9f0","a3,0xffffffd8",
8000b9f0,c.j,,,bffd,,c.j	8000b9ee,0xfffffffe,
8000b9ee,c.j,,,a801,,c.j	8000b9fe,0x10,
8000b9fe,jal,ra:8000ba02,,fe1ff0ef,,"jal	x1,8000b9de","ra,0xffffffe0",
8000b9de,jal,s5:8000b9e2,,02e00aef,,"jal	x21,8000ba0c","s5,0x2e",
8000ba0c,c.j,,,b7ed,,c.j	8000b9f6,0xffffffea,
8000b9f6,c.jal,ra:8000b9f8,,3ffd,,c.jal	8000b9f4,0xfffffffe,
8000b9f4,c.jal,ra:8000b9f6,,2805,,c.jal	8000ba24,0x30,
8000ba24,sra,t1:ff8000b9,,4029d333,,"sra	x6,x19,x2","t1,s3,sp",
8000ba28,auipc,sp:80012a28,,00007117,,"auipc	x2,0x7","sp,0x7",
8000ba2c,addi,sp:80012385,,95d10113,,"addi	x2,x2,-1699","sp,sp,-1699",
8000ba30,lhu,s1:00001415,,fd915483,,"lhu	x9,-39(x2)","s1,sp,-39",
8000ba34,sb,,,00310f23,,"sb	x3,30(x2)","gp,sp,30",
8000ba38,sh,,,fe411aa3,,"sh	x4,-11(x2)","tp,sp,-11",
8000ba3c,sh,,,ff1116a3,,"sh	x17,-19(x2)","a7,sp,-19",
8000ba40,c.srai,a5:00000000,,8799,,"c.srai	x15,0x6","a5,0x6",
8000ba42,sb,,,fe910f23,,"sb	x9,-2(x2)","s1,sp,-2",
8000ba46,rem,tp:00001415,,0204e233,,"rem	x4,x9,x0","tp,s1,zero",
8000ba4a,sb,,,00910123,,"sb	x9,2(x2)","s1,sp,2",
8000ba4e,srli,a7:00000004,,01d1d893,,"srli	x17,x3,0x1d","a7,gp,0x1d",
8000ba52,lb,a5:00000014,,fda10783,,"lb	x15,-38(x2)","a5,sp,-38",
8000ba56,lhu,gp:00007879,,03d15183,,"lhu	x3,61(x2)","gp,sp,61",
8000ba5a,lb,a7:00000034,,ffa10883,,"lb	x17,-6(x2)","a7,sp,-6",
8000ba5e,lhu,s1:00004e4f,,00f15483,,"lhu	x9,15(x2)","s1,sp,15",
8000ba62,sb,,,024102a3,,"sb	x4,37(x2)","tp,sp,37",
8000ba66,xor,a7:00000000,,0031c8b3,,"xor	x17,x3,x3","a7,gp,gp",
8000ba6a,srai,,,40605013,,"srai	x0,x0,0x6","zero,zero,0x6",
8000ba6e,lb,tp:0000006e,,03010203,,"lb	x4,48(x2)","tp,sp,48",
8000ba72,srl,a5:00000000,,00f1d7b3,,"srl	x15,x3,x15","a5,gp,a5",
8000ba76,sb,,,fe010523,,"sb	x0,-22(x2)","zero,sp,-22",
8000ba7a,lbu,s1:0000007f,,03f14483,,"lbu	x9,63(x2)","s1,sp,63",
8000ba7e,sll,a5:80000000,,009197b3,,"sll	x15,x3,x9","a5,gp,s1",
8000ba82,lhu,a5:00004a4b,,00b15783,,"lhu	x15,11(x2)","a5,sp,11",
8000ba86,lb,s1:00000052,,01410483,,"lb	x9,20(x2)","s1,sp,20",
8000ba8a,lb,tp:00000057,,01710203,,"lb	x4,23(x2)","tp,sp,23",
8000ba8e,sw,,,031123a3,,"sw	x17,39(x2)","a7,sp,39",
8000ba92,srai,tp:00000000,,40e4d213,,"srai	x4,x9,0xe","tp,s1,0xe",
8000ba96,lbu,,,01414003,,"lbu	x0,20(x2)","zero,sp,20",
8000ba9a,mul,gp:00000000,,024001b3,,"mul	x3,x0,x4","gp,zero,tp",
8000ba9e,lbu,gp:00000070,,03614183,,"lbu	x3,54(x2)","gp,sp,54",
8000baa2,lw,,,00b12003,,"lw	x0,11(x2)","zero,sp,11",
8000baa6,c.mv,a7:00000000,,88c6,,"c.mv	x17,x17","a7,a7",
8000baa8,c.andi,s1:00000052,,98fd,,"c.andi	x9,-1","s1,-1",
8000baaa,sb,,,fe3103a3,,"sb	x3,-25(x2)","gp,sp,-25",
8000baae,auipc,s11:80019aae,,0000ed97,,"auipc	x27,0xe","s11,0xe",
8000bab2,addi,s11:80019b68,,0bad8d93,,"addi	x27,x27,186","s11,s11,186",
8000bab6,lh,s6:00002c2d,,00ed9b03,,"lh	x22,14(x27)","s6,s11,14",
8000baba,c.slli,s9:01640000,,0cc6,,"c.slli	x25,0x11","s9,0x11",
8000babc,lbu,s6:0000002d,,00edcb03,,"lbu	x22,14(x27)","s6,s11,14",
8000bac0,lhu,a2:00002c2d,,00edd603,,"lhu	x12,14(x27)","a2,s11,14",
8000bac4,sh,,,016d9723,,"sh	x22,14(x27)","s6,s11,14",
8000bac8,lhu,a0:0000002d,,00edd503,,"lhu	x10,14(x27)","a0,s11,14",
8000bacc,sb,,,01ad8723,,"sb	x26,14(x27)","s10,s11,14",
8000bad0,lhu,a4:000000ce,,00edd703,,"lhu	x14,14(x27)","a4,s11,14",
8000bad4,lh,s5:000000ce,,00ed9a83,,"lh	x21,14(x27)","s5,s11,14",
8000bad8,lh,a5:000000ce,,00ed9783,,"lh	x15,14(x27)","a5,s11,14",
