pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a6:40001000,,40001837,,"lui	x16,0x40001","a6,0x40001",
80005338,sll,t5:00000017,,01a31f33,,"sll	x30,x6,x26","t5,t1,s10",
8000533c,or,s3:00000117,,00cf69b3,,"or	x19,x30,x12","s3,t5,a2",
80005340,slt,s4:00000001,,00d4aa33,,"slt	x20,x9,x13","s4,s1,a3",
80005344,c.srai,s0:00000000,,8411,,"c.srai	x8,0x4","s0,0x4",
80005346,c.or,s1:e8d5801f,,8ccd,,"c.or	x9,x11","s1,a1",
80005348,c.addi,s0:ffffffff,,147d,,"c.addi	x8,-1","s0,-1",
8000534a,c.lui,s10:0001c000,,6d71,,"c.lui	x26,0x1c","s10,0x1c",
8000534c,add,,,001e0033,,"add	x0,x28,x1","zero,t3,ra",
80005350,addi,t4:00000301,,301d8e93,,"addi	x29,x27,769","t4,s11,769",
80005354,div,t5:ffffffff,,0318cf33,,"div	x30,x17,x17","t5,a7,a7",
80005358,srl,gp:00000000,,012bd1b3,,"srl	x3,x23,x18","gp,s7,s2",
8000535c,auipc,a4:ff50b35c,,7f506717,,"auipc	x14,0x7f506","a4,0x7f506",
80005360,sltiu,s3:00000001,,cb3bb993,,"sltiu	x19,x23,-845","s3,s7,-845",
80005364,rem,t0:00003e00,,0390e2b3,,"rem	x5,x1,x25","t0,ra,s9",
80005368,c.lui,t5:0000f000,,6f3d,,"c.lui	x30,0xf","t5,0xf",
8000536a,andi,a0:00000015,,01547513,,"andi	x10,x8,21","a0,s0,21",
8000536e,c.slli,s11:00000000,,0dfe,,"c.slli	x27,0x1f","s11,0x1f",
80005370,ori,s6:fffffc1f,,c045eb13,,"ori	x22,x11,-1020","s6,a1,-1020",
80005374,auipc,,,65f2b017,,"auipc	x0,0x65f2b","zero,0x65f2b",
80005378,c.andi,a0:00000015,,8955,,"c.andi	x10,21","a0,21",
8000537a,c.and,s0:ffffffff,,8c61,,"c.and	x8,x8","s0,s0",
8000537c,c.lui,t0:0000a000,,62a9,,"c.lui	x5,0xa","t0,0xa",
8000537e,c.and,a0:00000015,,8d69,,"c.and	x10,x10","a0,a0",
80005380,mulhsu,s3:00000000,,02f0a9b3,,"mulhsu	x19,x1,x15","s3,ra,a5",
80005384,c.andi,s0:ffffffff,,987d,,"c.andi	x8,-1","s0,-1",
80005386,mulhsu,s10:80012ddf,,027c2d33,,"mulhsu	x26,x24,x7","s10,s8,t2",
8000538a,sltu,s7:00000001,,01eebbb3,,"sltu	x23,x29,x30","s7,t4,t5",
8000538e,div,a0:fffffff1,,0360c533,,"div	x10,x1,x22","a0,ra,s6",
80005392,xor,t5:0000001f,,01b5cf33,,"xor	x30,x11,x27","t5,a1,s11",
80005396,slli,a7:00000000,,019c9893,,"slli	x17,x25,0x19","a7,s9,0x19",
8000539a,c.li,a7:ffffffff,,58fd,,"c.li	x17,-1","a7,-1",
8000539c,c.andi,a5:0000001d,,8bf5,,"c.andi	x15,29","a5,29",
8000539e,add,a2:0000001f,,012f0633,,"add	x12,x30,x18","a2,t5,s2",
800053a2,lui,s0:51d69000,,51d69437,,"lui	x8,0x51d69","s0,0x51d69",
800053a6,ori,t4:e8d5823f,,2334ee93,,"ori	x29,x9,563","t4,s1,563",
800053aa,csrrwi,a4:00000000,,340ad773,,"csrrwi	x14,mscratch,21","a4,mscratch,21",
800053ae,ori,t3:fffffe7e,,e7e96e13,,"ori	x28,x18,-386","t3,s2,-386",
800053b2,div,t3:ffffffff,,02da4e33,,"div	x28,x20,x13","t3,s4,a3",
800053b6,c.li,s11:0000001f,,4dfd,,"c.li	x27,31","s11,31",
800053b8,lui,a2:0f811000,,0f811637,,"lui	x12,0xf811","a2,0xf811",
800053bc,c.xor,a4:00000000,,8f39,,"c.xor	x14,x14","a4,a4",
800053be,slti,t0:00000001,,e2512293,,"slti	x5,x2,-475","t0,sp,-475",
800053c2,sub,gp:38dd1cc9,,417a81b3,,"sub	x3,x21,x23","gp,s5,s7",
800053c6,slti,a5:00000001,,12ed2793,,"slti	x15,x26,302","a5,s10,302",
800053ca,c.srli,a2:03e04400,,8209,,"c.srli	x12,0x2","a2,0x2",
800053cc,xori,t5:fffffc19,,c06f4f13,,"xori	x30,x30,-1018","t5,t5,-1018",
800053d0,ori,t1:0000029f,,29fa6313,,"ori	x6,x20,671","t1,s4,671",
800053d4,c.li,a6:ffffffff,,587d,,"c.li	x16,-1","a6,-1",
800053d6,rem,s3:0000001f,,0265e9b3,,"rem	x19,x11,x6","s3,a1,t1",
800053da,lui,ra:c6d9c000,,c6d9c0b7,,"lui	x1,0xc6d9c","ra,0xc6d9c",
800053de,mulhu,s6:00000000,,03b63b33,,"mulhu	x22,x12,x27","s6,a2,s11",
800053e2,div,a5:39264000,,02d0c7b3,,"div	x15,x1,x13","a5,ra,a3",
800053e6,srai,t3:00000000,,40f75e13,,"srai	x28,x14,0xf","t3,a4,0xf",
800053ea,xor,t1:361b901f,,0049c333,,"xor	x6,x19,x4","t1,s3,tp",
800053ee,div,gp:ffffffff,,020341b3,,"div	x3,x6,x0","gp,t1,zero",
800053f2,c.add,s11:0000001f,,9dca,,"c.add	x27,x18","s11,s2",
800053f4,slli,t6:0000007c,,002d9f93,,"slli	x31,x27,0x2","t6,s11,0x2",
800053f8,sltu,s0:00000000,,015f3433,,"sltu	x8,x30,x21","s0,t5,s5",
800053fc,csrrw,a6:00000015,,34061873,,"csrrw	x16,mscratch,x12","a6,mscratch,a2",
80005400,c.li,ra:0000001b,,40ed,,"c.li	x1,27","ra,27",
80005402,slli,s4:00000000,,00a41a13,,"slli	x20,x8,0xa","s4,s0,0xa",
80005406,csrrc,s4:03e04400,,34063a73,,"csrrc	x20,mscratch,x12","s4,mscratch,a2",
8000540a,add,t2:8000ee83,,002583b3,,"add	x7,x11,x2","t2,a1,sp",
8000540e,c.mv,t4:00000000,,8eba,,"c.mv	x29,x14","t4,a4",
80005410,rem,s6:00000000,,025e6b33,,"rem	x22,x28,x5","s6,t3,t0",
80005414,andi,s3:0000001a,,c9a0f993,,"andi	x19,x1,-870","s3,ra,-870",
80005418,srai,s10:fffff800,,41415d13,,"srai	x26,x2,0x14","s10,sp,0x14",
8000541c,c.sub,s1:e8d5801f,,8c99,,"c.sub	x9,x14","s1,a4",
8000541e,csrrs,a6:00000000,,340f2873,,"csrrs	x16,mscratch,x30","a6,mscratch,t5",
80005422,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80005424,mulhsu,t2:00000000,,037923b3,,"mulhsu	x7,x18,x23","t2,s2,s7",
80005428,c.mv,s11:fffff800,,8dea,,"c.mv	x27,x26","s11,s10",
8000542a,lui,s2:716e9000,,716e9937,,"lui	x18,0x716e9","s2,0x716e9",
8000542e,auipc,s10:e975742e,,69752d17,,"auipc	x26,0x69752","s10,0x69752",
80005432,sra,t4:0000001b,,4140deb3,,"sra	x29,x1,x20","t4,ra,s4",
80005436,ori,t2:03e0460f,,20fa6393,,"ori	x7,x20,527","t2,s4,527",
8000543a,slti,a4:00000001,,3d712713,,"slti	x14,x2,983","a4,sp,983",
8000543e,slti,s10:00000001,,3fcf2d13,,"slti	x26,x30,1020","s10,t5,1020",
80005442,csrrsi,a4:fffffc19,,340de773,,"csrrsi	x14,mscratch,27","a4,mscratch,27",
80005446,c.andi,a1:00000006,,8999,,"c.andi	x11,6","a1,6",
80005448,auipc,t5:600ea448,,e00e5f17,,"auipc	x30,0xe00e5","t5,0xe00e5",
8000544c,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000544e,andi,a1:361b9000,,de227593,,"andi	x11,x4,-542","a1,tp,-542",
80005452,sra,s1:0000007c,,410fd4b3,,"sra	x9,x31,x16","s1,t6,a6",
80005456,sra,s0:ffffffe0,,413c5433,,"sra	x8,x24,x19","s0,s8,s3",
8000545a,and,t4:00008000,,01217eb3,,"and	x29,x2,x18","t4,sp,s2",
8000545e,mulhsu,s1:00d1b92d,,02b624b3,,"mulhsu	x9,x12,x11","s1,a2,a1",
80005462,c.mv,t4:00000001,,8eea,,"c.mv	x29,x26","t4,s10",
80005464,sra,s11:8000ee64,,40015db3,,"sra	x27,x2,x0","s11,sp,zero",
80005468,csrrci,a2:fffffc1b,,34077673,,"csrrci	x12,mscratch,14","a2,mscratch,14",
8000546c,auipc,s1:43ef246c,,c3eed497,,"auipc	x9,0xc3eed","s1,0xc3eed",
80005470,c.lui,t4:0000a000,,6ea9,,"c.lui	x29,0xa","t4,0xa",
80005472,c.xor,s1:bc10d877,,8cb1,,"c.xor	x9,x12","s1,a2",
80005474,sltiu,s11:00000001,,f68bbd93,,"sltiu	x27,x23,-152","s11,s7,-152",
80005478,csrrs,ra:fffffc11,,340220f3,,"csrrs	x1,mscratch,x4","ra,mscratch,tp",
8000547c,ori,t4:fffffc8e,,c8eb6e93,,"ori	x29,x22,-882","t4,s6,-882",
80005480,srli,s3:0003e046,,0083d993,,"srli	x19,x7,0x8","s3,t2,0x8",
80005484,c.sub,a4:fffffc28,,8f09,,"c.sub	x14,x10","a4,a0",
80005486,csrrc,s0:fffffc11,,3407b473,,"csrrc	x8,mscratch,x15","s0,mscratch,a5",
8000548a,csrrwi,a1:c6d9bc11,,340c55f3,,"csrrwi	x11,mscratch,24","a1,mscratch,24",
8000548e,csrrs,a2:00000018,,3409a673,,"csrrs	x12,mscratch,x19","a2,mscratch,s3",
80005492,c.andi,s0:fffffc11,,987d,,"c.andi	x8,-1","s0,-1",
80005494,divu,a1:00000000,,022fd5b3,,"divu	x11,x31,x2","a1,t6,sp",
80005498,csrrsi,s1:0003e05e,,3406e4f3,,"csrrsi	x9,mscratch,13","s1,mscratch,13",
8000549c,add,t3:fffffc29,,00160e33,,"add	x28,x12,x1","t3,a2,ra",
800054a0,csrrci,t3:0003e05f,,340a7e73,,"csrrci	x28,mscratch,20","t3,mscratch,20",
800054a4,remu,a4:00000000,,033b7733,,"remu	x14,x22,x19","a4,s6,s3",
800054a8,sltiu,a7:00000001,,e0383893,,"sltiu	x17,x16,-509","a7,a6,-509",
800054ac,c.and,s0:00000010,,8c71,,"c.and	x8,x12","s0,a2",
800054ae,csrrci,t5:0003e04b,,340bff73,,"csrrci	x30,mscratch,23","t5,mscratch,23",
800054b2,c.srai,s1:00000000,,84d1,,"c.srai	x9,0x14","s1,0x14",
800054b4,sra,tp:fffffff1,,41455233,,"sra	x4,x10,x20","tp,a0,s4",
800054b8,add,s9:71ba3994,,015a8cb3,,"add	x25,x21,x21","s9,s5,s5",
800054bc,xori,s11:00000165,,17d64d93,,"xori	x27,x12,381","s11,a2,381",
800054c0,ori,a5:0003e1cf,,18ef6793,,"ori	x15,x30,398","a5,t5,398",
800054c4,mul,s4:1218d521,,02778a33,,"mul	x20,x15,x7","s4,a5,t2",
800054c8,ori,a1:0003e25f,,254e6593,,"ori	x11,x28,596","a1,t3,596",
800054cc,sll,s10:01000000,,00cd1d33,,"sll	x26,x26,x12","s10,s10,a2",
800054d0,c.srli,s1:00000000,,80e1,,"c.srli	x9,0x18","s1,0x18",
800054d2,ori,a0:ffffff77,,f13de513,,"ori	x10,x27,-237","a0,s11,-237",
800054d6,andi,t0:0003e046,,c779f293,,"andi	x5,x19,-905","t0,s3,-905",
800054da,addi,s9:38dd1997,,ccda8c93,,"addi	x25,x21,-819","s9,s5,-819",
800054de,csrrci,t0:0003e048,,340cf2f3,,"csrrci	x5,mscratch,25","t0,mscratch,25",
800054e2,divu,s1:00002106,,025c54b3,,"divu	x9,x24,x5","s1,s8,t0",
800054e6,c.sub,a5:0003e258,,8f89,,"c.sub	x15,x10","a5,a0",
800054e8,srai,a0:ffffffff,,41fc5513,,"srai	x10,x24,0x1f","a0,s8,0x1f",
800054ec,slti,t0:00000000,,38df2293,,"slti	x5,x30,909","t0,t5,909",
800054f0,sll,,,01c09033,,"sll	x0,x1,x28","zero,ra,t3",
800054f4,srli,s9:00000000,,0127dc93,,"srli	x25,x15,0x12","s9,a5,0x12",
800054f8,c.srli,a1:00000000,,81f1,,"c.srli	x11,0x1c","a1,0x1c",
800054fa,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800054fc,slti,s6:00000000,,e7d9ab13,,"slti	x22,x19,-387","s6,s3,-387",
80005500,div,a5:00000000,,038ac7b3,,"div	x15,x21,x24","a5,s5,s8",
80005504,slti,tp:00000000,,ff962213,,"slti	x4,x12,-7","tp,a2,-7",
80005508,c.add,s2:7172704b,,997a,,"c.add	x18,x30","s2,t5",
8000550a,lui,s10:000d1000,,000d1d37,,"lui	x26,0xd1","s10,0xd1",
8000550e,c.andi,a5:00000000,,8bdd,,"c.andi	x15,23","a5,23",
80005510,sltu,ra:00000000,,019cb0b3,,"sltu	x1,x25,x25","ra,s9,s9",
80005514,c.or,s0:00000010,,8c59,,"c.or	x8,x14","s0,a4",
80005516,andi,a4:00000244,,25617713,,"andi	x14,x2,598","a4,sp,598",
8000551a,srl,gp:001fffff,,012551b3,,"srl	x3,x10,x18","gp,a0,s2",
8000551e,sltu,s1:00000000,,001bb4b3,,"sltu	x9,x23,x1","s1,s7,ra",
80005522,c.andi,s0:00000010,,987d,,"c.andi	x8,-1","s0,-1",
80005524,slli,t5:44000000,,00ed1f13,,"slli	x30,x26,0xe","t5,s10,0xe",
80005528,lui,a2:74989000,,74989637,,"lui	x12,0x74989","a2,0x74989",
8000552c,xor,s3:74989000,,004649b3,,"xor	x19,x12,x4","s3,a2,tp",
80005530,c.and,a3:ffffffff,,8ef5,,"c.and	x13,x13","a3,a3",
80005532,c.srli,s1:00000000,,80f5,,"c.srli	x9,0x1d","s1,0x1d",
80005534,c.addi,t4:fffffc90,,0e89,,"c.addi	x29,2","t4,2",
80005536,c.slli,s0:00008000,,042e,,"c.slli	x8,0xb","s0,0xb",
80005538,mulhu,tp:00000000,,02e2b233,,"mulhu	x4,x5,x14","tp,t0,a4",
8000553c,srli,a4:00000000,,0120d713,,"srli	x14,x1,0x12","a4,ra,0x12",
80005540,c.lui,a4:0001a000,,6769,,"c.lui	x14,0x1a","a4,0x1a",
80005542,slti,a6:00000000,,39642813,,"slti	x16,x8,918","a6,s0,918",
80005546,sltiu,t5:00000001,,d3443f13,,"sltiu	x30,x8,-716","t5,s0,-716",
8000554a,csrrc,a0:0003e040,,34003573,,"csrrc	x10,mscratch,x0","a0,mscratch,zero",
8000554e,c.addi,gp:001ffffe,,11fd,,"c.addi	x3,-1","gp,-1",
80005550,c.xor,a2:8b676fff,,8e35,,"c.xor	x12,x13","a2,a3",
80005552,slli,s11:00000000,,00a79d93,,"slli	x27,x15,0xa","s11,a5,0xa",
80005556,sltu,t0:00000000,,0193b2b3,,"sltu	x5,x7,x25","t0,t2,s9",
8000555a,c.srli,s0:00000000,,8045,,"c.srli	x8,0x11","s0,0x11",
8000555c,lui,t6:ae66f000,,ae66ffb7,,"lui	x31,0xae66f","t6,0xae66f",
80005560,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80005562,c.andi,a5:00000000,,9bfd,,"c.andi	x15,-1","a5,-1",
80005564,or,tp:00000000,,004de233,,"or	x4,x27,x4","tp,s11,tp",
80005568,mulhsu,a0:ffffffff,,031c2533,,"mulhsu	x10,x24,x17","a0,s8,a7",
8000556c,srli,s7:00ffffff,,0086db93,,"srli	x23,x13,0x8","s7,a3,0x8",
80005570,div,s11:ffffffff,,02824db3,,"div	x27,x4,x8","s11,tp,s0",
80005574,divu,s0:ffffffff,,020ed433,,"divu	x8,x29,x0","s0,t4,zero",
80005578,mulhsu,a5:eec0ed8b,,026fa7b3,,"mulhsu	x15,x31,x6","a5,t6,t1",
8000557c,c.lui,t6:00008000,,6fa1,,"c.lui	x31,0x8","t6,0x8",
8000557e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80005580,mulhu,a4:8b676ffe,,02cdb733,,"mulhu	x14,x27,x12","a4,s11,a2",
80005584,mulhsu,a4:00000000,,03b02733,,"mulhsu	x14,x0,x27","a4,zero,s11",
80005588,slli,t5:00000000,,01b21f13,,"slli	x30,x4,0x1b","t5,tp,0x1b",
8000558c,csrrw,a4:0003e040,,34029773,,"csrrw	x14,mscratch,x5","a4,mscratch,t0",
80005590,divu,a7:ffffffff,,0362d8b3,,"divu	x17,x5,x22","a7,t0,s6",
80005594,c.mv,s7:000d1000,,8bea,,"c.mv	x23,x26","s7,s10",
80005596,slti,t4:00000000,,f938ae93,,"slti	x29,x17,-109","t4,a7,-109",
8000559a,srli,a0:00000001,,01f65513,,"srli	x10,x12,0x1f","a0,a2,0x1f",
8000559e,c.slli,s7:01a20000,,0b96,,"c.slli	x23,0x5","s7,0x5",
800055a0,sltiu,s6:00000001,,00c0bb13,,"sltiu	x22,x1,12","s6,ra,12",
800055a4,csrrsi,s3:00000000,,340c69f3,,"csrrsi	x19,mscratch,24","s3,mscratch,24",
800055a8,andi,a0:eec0ec88,,c9c7f513,,"andi	x10,x15,-868","a0,a5,-868",
800055ac,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800055ae,div,t0:00000000,,0270c2b3,,"div	x5,x1,x7","t0,ra,t2",
800055b2,ori,t4:fffffe0f,,e0f06e93,,"ori	x29,x0,-497","t4,zero,-497",
800055b6,srli,t5:00000080,,008fdf13,,"srli	x30,x31,0x8","t5,t6,0x8",
800055ba,csrrs,a5:00000018,,340aa7f3,,"csrrs	x15,mscratch,x21","a5,mscratch,s5",
800055be,c.srli,a5:00000000,,83f9,,"c.srli	x15,0x1e","a5,0x1e",
800055c0,xor,s11:2ac5c9eb,,014acdb3,,"xor	x27,x21,x20","s11,s5,s4",
800055c4,sub,a2:ffffffff,,41678633,,"sub	x12,x15,x22","a2,a5,s6",
800055c8,srli,gp:00000000,,015d5193,,"srli	x3,x26,0x15","gp,s10,0x15",
800055cc,srl,gp:00000000,,01d1d1b3,,"srl	x3,x3,x29","gp,gp,t4",
800055d0,sltiu,t2:00000001,,f6bab393,,"sltiu	x7,x21,-149","t2,s5,-149",
800055d4,srli,ra:00000000,,01f0d093,,"srli	x1,x1,0x1f","ra,ra,0x1f",
800055d8,add,a2:361b9020,,00638633,,"add	x12,x7,x6","a2,t2,t1",
800055dc,divu,s0:00003d97,,03c55433,,"divu	x8,x10,x28","s0,a0,t3",
800055e0,c.slli,s6:01000000,,0b62,,"c.slli	x22,0x18","s6,0x18",
800055e2,csrrs,s0:38dd1cda,,3405a473,,"csrrs	x8,mscratch,x11","s0,mscratch,a1",
800055e6,sltiu,s4:00000001,,cc6aba13,,"sltiu	x20,x21,-826","s4,s5,-826",
800055ea,srli,a2:00000000,,01485613,,"srli	x12,x16,0x14","a2,a6,0x14",
800055ee,csrrc,t4:38dd1cda,,3403bef3,,"csrrc	x29,mscratch,x7","t4,mscratch,t2",
800055f2,div,a6:ffffffff,,0215c833,,"div	x16,x11,x1","a6,a1,ra",
800055f6,csrrwi,a6:38dd1cda,,34095873,,"csrrwi	x16,mscratch,18","a6,mscratch,18",
800055fa,slli,s6:07c00000,,01631b13,,"slli	x22,x6,0x16","s6,t1,0x16",
800055fe,sll,t3:00000000,,00e19e33,,"sll	x28,x3,x14","t3,gp,a4",
80005602,c.add,a4:0003e040,,9716,,"c.add	x14,x5","a4,t0",
80005604,c.or,a3:ffffffff,,8ec1,,"c.or	x13,x8","a3,s0",
80005606,auipc,t4:dbd9e606,,5bd99e97,,"auipc	x29,0x5bd99","t4,0x5bd99",
8000560a,csrrc,t4:00000012,,3402bef3,,"csrrc	x29,mscratch,x5","t4,mscratch,t0",
8000560e,c.srli,a5:00000000,,8389,,"c.srli	x15,0x2","a5,0x2",
80005610,rem,gp:ffffffff,,03a6e1b3,,"rem	x3,x13,x26","gp,a3,s10",
80005614,csrrwi,ra:00000012,,340f50f3,,"csrrwi	x1,mscratch,30","ra,mscratch,30",
80005618,sltiu,a2:00000000,,1828b613,,"sltiu	x12,x17,386","a2,a7,386",
8000561c,lui,gp:71b7f000,,71b7f1b7,,"lui	x3,0x71b7f","gp,0x71b7f",
80005620,c.srli,a1:00000000,,818d,,"c.srli	x11,0x3","a1,0x3",
80005622,csrrc,a7:0000001e,,340db8f3,,"csrrc	x17,mscratch,x27","a7,mscratch,s11",
80005626,mulh,t5:00000000,,03e01f33,,"mulh	x30,x0,x30","t5,zero,t5",
8000562a,c.xor,a2:eec0ec88,,8e29,,"c.xor	x12,x10","a2,a0",
8000562c,c.lui,a5:00014000,,67d1,,"c.lui	x15,0x14","a5,0x14",
8000562e,add,a3:00000000,,000e06b3,,"add	x13,x28,x0","a3,t3,zero",
80005632,c.and,a2:eec0ec88,,8e69,,"c.and	x12,x10","a2,a0",
80005634,sltiu,s4:00000000,,09b73a13,,"sltiu	x20,x14,155","s4,a4,155",
80005638,srli,s6:00000000,,0022db13,,"srli	x22,x5,0x2","s6,t0,0x2",
8000563c,addi,t4:00000311,,31198e93,,"addi	x29,x19,785","t4,s3,785",
80005640,csrrsi,gp:00000014,,340461f3,,"csrrsi	x3,mscratch,8","gp,mscratch,8",
80005644,c.addi,a1:00000012,,05c9,,"c.addi	x11,18","a1,18",
80005646,c.xor,a5:eec1ac88,,8fb1,,"c.xor	x15,x12","a5,a2",
80005648,csrrc,tp:0000001c,,34083273,,"csrrc	x4,mscratch,x16","tp,mscratch,a6",
8000564c,mulhsu,s6:0ca17b96,,030aab33,,"mulhsu	x22,x21,x16","s6,s5,a6",
80005650,or,a0:38dd1cda,,00986533,,"or	x10,x16,x9","a0,a6,s1",
80005654,c.sub,a0:00000000,,8d01,,"c.sub	x10,x8","a0,s0",
80005656,slt,t2:00000000,,0149a3b3,,"slt	x7,x19,x20","t2,s3,s4",
8000565a,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000565c,srai,t4:00000000,,419a5e93,,"srai	x29,x20,0x19","t4,s4,0x19",
80005660,addi,gp:fffffed3,,ed3a0193,,"addi	x3,x20,-301","gp,s4,-301",
80005664,sub,s3:913f41dc,,40f109b3,,"sub	x19,x2,x15","s3,sp,a5",
80005668,c.mv,a2:0ca17b96,,865a,,"c.mv	x12,x22","a2,s6",
8000566a,ori,a4:38dd1dfe,,1b686713,,"ori	x14,x16,438","a4,a6,438",
8000566e,rem,t1:01a20000,,022be333,,"rem	x6,x23,x2","t1,s7,sp",
80005672,and,a4:00000000,,0076f733,,"and	x14,x13,x7","a4,a3,t2",
80005676,mulh,a6:0000a4fd,,036d1833,,"mulh	x16,x26,x22","a6,s10,s6",
8000567a,lui,ra:feab9000,,feab90b7,,"lui	x1,0xfeab9","ra,0xfeab9",
8000567e,auipc,t0:9a7b267e,,1a7ad297,,"auipc	x5,0x1a7ad","t0,0x1a7ad",
80005682,lui,t1:6ef22000,,6ef22337,,"lui	x6,0x6ef22","t1,0x6ef22",
80005686,csrrw,a6:00000004,,34009873,,"csrrw	x16,mscratch,x1","a6,mscratch,ra",
8000568a,c.srai,a3:00000000,,86d1,,"c.srai	x13,0x14","a3,0x14",
8000568c,slli,ra:00000000,,002c9093,,"slli	x1,x25,0x2","ra,s9,0x2",
80005690,c.xor,s1:00000012,,8cad,,"c.xor	x9,x11","s1,a1",
80005692,mulhsu,a3:00000000,,03fca6b3,,"mulhsu	x13,x25,x31","a3,s9,t6",
80005696,mulh,a1:00000000,,028015b3,,"mulh	x11,x0,x8","a1,zero,s0",
8000569a,div,t6:fc4ee899,,0319cfb3,,"div	x31,x19,x17","t6,s3,a7",
8000569e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800056a0,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800056a2,rem,t1:00000000,,036b6333,,"rem	x6,x22,x22","t1,s6,s6",
800056a6,slti,t3:00000000,,dec3ae13,,"slti	x28,x7,-532","t3,t2,-532",
800056aa,c.or,s1:38dd1cda,,8cc1,,"c.or	x9,x8","s1,s0",
800056ac,sltiu,a0:00000001,,dff3b513,,"sltiu	x10,x7,-513","a0,t2,-513",
800056b0,csrrc,s6:feab9000,,340bbb73,,"csrrc	x22,mscratch,x23","s6,mscratch,s7",
800056b4,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800056b6,c.srli,a2:03285ee5,,8209,,"c.srli	x12,0x2","a2,0x2",
800056b8,csrrc,s7:fe099000,,340d3bf3,,"csrrc	x23,mscratch,x26","s7,mscratch,s10",
800056bc,c.addi,a7:0000001d,,18fd,,"c.addi	x17,-1","a7,-1",
800056be,lui,a3:f8fc3000,,f8fc36b7,,"lui	x13,0xf8fc3","a3,0xf8fc3",
800056c2,c.mv,gp:feab9000,,81da,,"c.mv	x3,x22","gp,s6",
800056c4,mulh,a7:ffffa45e,,03a698b3,,"mulh	x17,x13,x26","a7,a3,s10",
800056c8,c.mv,a4:feab9000,,870e,,"c.mv	x14,x3","a4,gp",
800056ca,sll,t1:feab9000,,01ab1333,,"sll	x6,x22,x26","t1,s6,s10",
800056ce,c.or,a2:03285ee5,,8e4d,,"c.or	x12,x11","a2,a1",
800056d0,mulh,s1:00000000,,039214b3,,"mulh	x9,x4,x25","s1,tp,s9",
800056d4,csrrw,ra:fe008000,,340410f3,,"csrrw	x1,mscratch,x8","ra,mscratch,s0",
800056d8,slti,a0:00000001,,28232513,,"slti	x10,x6,642","a0,t1,642",
800056dc,add,gp:34f64cfc,,005281b3,,"add	x3,x5,x5","gp,t0,t0",
800056e0,remu,s4:8000ee64,,03417a33,,"remu	x20,x2,x20","s4,sp,s4",
800056e4,and,a6:00000000,,00b0f833,,"and	x16,x1,x11","a6,ra,a1",
800056e8,sub,t5:f6c41b5e,,40598f33,,"sub	x30,x19,x5","t5,s3,t0",
800056ec,c.lui,s4:00005000,,6a15,,"c.lui	x20,0x5","s4,0x5",
800056ee,c.and,a3:38dc1000,,8ee1,,"c.and	x13,x8","a3,s0",
800056f0,remu,a6:7172704b,,02697833,,"remu	x16,x18,x6","a6,s2,t1",
800056f4,and,t4:00000000,,00b4feb3,,"and	x29,x9,x11","t4,s1,a1",
800056f8,csrrwi,tp:38dd1cda,,3402d273,,"csrrwi	x4,mscratch,5","tp,mscratch,5",
800056fc,c.and,s1:00000000,,8cfd,,"c.and	x9,x15","s1,a5",
800056fe,lui,ra:34b1b000,,34b1b0b7,,"lui	x1,0x34b1b","ra,0x34b1b",
80005702,xori,t0:9a7b24dc,,2a22c293,,"xori	x5,x5,674","t0,t0,674",
80005706,c.xor,s0:00000000,,8c21,,"c.xor	x8,x8","s0,s0",
80005708,andi,s1:00000041,,15597493,,"andi	x9,x18,341","s1,s2,341",
8000570c,c.addi,a7:ffffa45d,,18fd,,"c.addi	x17,-1","a7,-1",
8000570e,c.add,t0:9a7b24dc,,92ae,,"c.add	x5,x11","t0,a1",
80005710,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80005712,and,s4:00000001,,00a67a33,,"and	x20,x12,x10","s4,a2,a0",
80005716,sub,a0:3c7c234f,,40390533,,"sub	x10,x18,x3","a0,s2,gp",
8000571a,srl,s1:000001a2,,01bd54b3,,"srl	x9,x26,x27","s1,s10,s11",
8000571e,sub,s3:c722e4c8,,404489b3,,"sub	x19,x9,x4","s3,s1,tp",
80005722,mulhsu,t4:fead54b9,,02e32eb3,,"mulhsu	x29,x6,x14","t4,t1,a4",
80005726,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80005728,addi,t0:34b1aea5,,ea508293,,"addi	x5,x1,-347","t0,ra,-347",
8000572c,c.sub,a3:fc5fecb1,,8e89,,"c.sub	x13,x10","a3,a0",
8000572e,c.add,s11:28cf59eb,,9dde,,"c.add	x27,x23","s11,s7",
80005730,sltu,t0:00000000,,002332b3,,"sltu	x5,x6,x2","t0,t1,sp",
80005734,slli,s1:91726400,,00799493,,"slli	x9,x19,0x7","s1,s3,0x7",
80005738,c.srli,a0:00003c7c,,8141,,"c.srli	x10,0x10","a0,0x10",
