pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,s10:40001000,,40001d37,,"lui	x26,0x40001","s10,0x40001",
800038fe,lbu,s1:00000000,,005bc483,,"lbu	x9,5(x23)","s1,s7,5",
80003902,lb,s6:00000000,,0cf10b03,,"lb	x22,207(x2)","s6,sp,207",
80003906,lbu,tp:00000000,,ffcbc203,,"lbu	x4,-4(x23)","tp,s7,-4",
8000390a,lbu,a7:00000000,,22a44883,,"lbu	x17,554(x8)","a7,s0,554",
8000390e,auipc,t3:8001590e,,00012e17,,"auipc	x28,0x12","t3,0x12",
80003912,addi,t3:8001586f,,f61e0e13,,"addi	x28,x28,-159","t3,t3,-159",
80003916,auipc,s0:80012916,,0000f417,,"auipc	x8,0xf","s0,0xf",
8000391a,addi,s0:80012ba3,,28d40413,,"addi	x8,x8,653","s0,s0,653",
8000391e,lhu,ra:00000000,,023e5083,,"lhu	x1,35(x28)","ra,t3,35",
80003922,lb,s1:00000000,,000e0483,,"lb	x9,0(x28)","s1,t3,0",
80003926,lbu,,,fdfe4003,,"lbu	x0,-33(x28)","zero,t3,-33",
8000392a,lb,s3:00000000,,f1f40983,,"lb	x19,-225(x8)","s3,s0,-225",
8000392e,lb,gp:00000000,,01be0183,,"lb	x3,27(x28)","gp,t3,27",
80003932,lbu,s3:00000000,,fa744983,,"lbu	x19,-89(x8)","s3,s0,-89",
80003936,lbu,gp:00000000,,00044183,,"lbu	x3,0(x8)","gp,s0,0",
8000393a,lb,a7:00000000,,feae0883,,"lb	x17,-22(x28)","a7,t3,-22",
8000393e,lb,t6:00000000,,00ce0f83,,"lb	x31,12(x28)","t6,t3,12",
80003942,lbu,t5:00000000,,0d244f03,,"lbu	x30,210(x8)","t5,s0,210",
80003946,sh,,,037e13a3,,"sh	x23,39(x28)","s7,t3,39",
8000394a,lb,t4:00000000,,0fc40e83,,"lb	x29,252(x8)","t4,s0,252",
8000394e,lhu,t2:00000000,,ff7e5383,,"lhu	x7,-9(x28)","t2,t3,-9",
80003952,sb,,,fc6e0923,,"sb	x6,-46(x28)","t1,t3,-46",
80003956,lbu,a6:00000000,,f8e44803,,"lbu	x16,-114(x8)","a6,s0,-114",
8000395a,sw,,,f80426a3,,"sw	x0,-115(x8)","zero,s0,-115",
8000395e,lbu,a5:00000000,,026e4783,,"lbu	x15,38(x28)","a5,t3,38",
80003962,sb,,,f0440323,,"sb	x4,-250(x8)","tp,s0,-250",
80003966,jal,a6:8000396a,,0180086f,,"jal	x16,8000397e","a6,0x18",
8000397e,jal,t6:80003982,,00c00fef,,"jal	x31,8000398a","t6,0xc",
8000398a,c.jal,ra:8000398c,,3ffd,,c.jal	80003988,0xfffffffe,
80003988,c.jal,ra:8000398a,,2039,,c.jal	80003996,0xe,
80003996,jal,tp:8000399a,,fddff26f,,"jal	x4,80003972","tp,0xffffffdc",
80003972,c.j,,,a019,,c.j	80003978,0x6,
80003978,c.jal,ra:8000397a,,200d,,c.jal	8000399a,0x22,
8000399a,c.j,,,b7ed,,c.j	80003984,0xffffffea,
80003984,jal,ra:80003988,,fe7ff0ef,,"jal	x1,8000396a","ra,0xffffffe6",
8000396a,c.jal,ra:8000396c,,2821,,c.jal	80003982,0x18,
80003982,c.jal,ra:80003984,,3fe5,,c.jal	8000397a,0xfffffff8,
8000397a,jal,ra:8000397e,,ffdff0ef,,"jal	x1,80003976","ra,0xfffffffc",
80003976,c.jal,ra:80003978,,3ffd,,c.jal	80003974,0xfffffffe,
80003974,c.j,,,a821,,c.j	8000398c,0x18,
8000398c,c.jal,ra:8000398e,,37c5,,c.jal	8000396c,0xffffffe0,
8000396c,jal,ra:80003970,,030000ef,,"jal	x1,8000399c","ra,0x30",
8000399c,c.j,,,bfd1,,c.j	80003970,0xffffffd4,
80003970,c.j,,,a839,,c.j	8000398e,0x1e,
8000398e,jal,ra:80003992,,004000ef,,"jal	x1,80003992","ra,0x4",
80003992,jal,ra:80003996,,00c000ef,,"jal	x1,8000399e","ra,0xc",
8000399e,mulh,s5:016977e4,,03fd9ab3,,"mulh	x21,x27,x31","s5,s11,t6",
800039a2,auipc,sp:800129a2,,0000f117,,"auipc	x2,0xf","sp,0xf",
800039a6,addi,sp:800123d8,,a3610113,,"addi	x2,x2,-1482","sp,sp,-1482",
800039aa,lw,gp:00000000,,55012183,,"lw	x3,1360(x2)","gp,sp,1360",
800039ae,sb,,,26a108a3,,"sb	x10,625(x2)","a0,sp,625",
800039b2,lbu,s6:00000000,,06e14b03,,"lbu	x22,110(x2)","s6,sp,110",
800039b6,lb,t5:00000000,,da510f03,,"lb	x30,-603(x2)","t5,sp,-603",
800039ba,sb,,,40410fa3,,"sb	x4,1055(x2)","tp,sp,1055",
800039be,lbu,s10:00000000,,2ee14d03,,"lbu	x26,750(x2)","s10,sp,750",
800039c2,sh,,,00711323,,"sh	x7,6(x2)","t2,sp,6",
800039c6,lbu,a2:00000000,,18814603,,"lbu	x12,392(x2)","a2,sp,392",
800039ca,lh,t2:00000000,,e6611383,,"lh	x7,-410(x2)","t2,sp,-410",
800039ce,lw,a0:00000000,,12812503,,"lw	x10,296(x2)","a0,sp,296",
800039d2,lw,t0:00000000,,f8c12283,,"lw	x5,-116(x2)","t0,sp,-116",
800039d6,c.andi,s0:00000003,,884d,,"c.andi	x8,19","s0,19",
800039d8,lw,s9:00000000,,f8c12c83,,"lw	x25,-116(x2)","s9,sp,-116",
800039dc,sw,,,11e12223,,"sw	x30,260(x2)","t5,sp,260",
800039e0,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800039e2,sra,s9:00000000,,40845cb3,,"sra	x25,x8,x8","s9,s0,s0",
800039e6,lb,a0:00000000,,ea810503,,"lb	x10,-344(x2)","a0,sp,-344",
800039ea,sw,,,ebd12423,,"sw	x29,-344(x2)","t4,sp,-344",
800039ee,ori,a3:8002bde4,,1a096693,,"ori	x13,x18,416","a3,s2,416",
800039f2,lb,a0:00000000,,78110503,,"lb	x10,1921(x2)","a0,sp,1921",
800039f6,sb,,,03e109a3,,"sb	x30,51(x2)","t5,sp,51",
800039fa,c.li,s8:00000009,,4c25,,"c.li	x24,9","s8,9",
800039fc,remu,t1:00000003,,03547333,,"remu	x6,x8,x21","t1,s0,s5",
80003a00,xor,a7:8002bde4,,0036c8b3,,"xor	x17,x13,x3","a7,a3,gp",
80003a04,c.li,a6:00000009,,4825,,"c.li	x16,9","a6,9",
80003a06,c.addi,s6:ffffffff,,1b7d,,"c.addi	x22,-1","s6,-1",
80003a08,sltu,a7:00000000,,0026b8b3,,"sltu	x17,x13,x2","a7,a3,sp",
80003a0c,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80003a0e,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80003a12,sll,a4:00000000,,011a1733,,"sll	x14,x20,x17","a4,s4,a7",
80003a16,c.addi,s8:00000003,,1c69,,"c.addi	x24,-6","s8,-6",
80003a18,slt,s0:00000001,,01912433,,"slt	x8,x2,x25","s0,sp,s9",
80003a1c,c.sub,a3:8002bde4,,8e85,,"c.sub	x13,x9","a3,s1",
80003a1e,add,s6:7d2d488c,,01b20b33,,"add	x22,x4,x27","s6,tp,s11",
80003a22,c.li,gp:00000008,,41a1,,"c.li	x3,8","gp,8",
80003a24,c.li,s1:0000000a,,44a9,,"c.li	x9,10","s1,10",
80003a26,or,a4:80012fd8,,01716733,,"or	x14,x2,x23","a4,sp,s7",
80003a2a,and,a5:00000000,,008cf7b3,,"and	x15,x25,x8","a5,s9,s0",
80003a2e,c.addi,gp:00000012,,01a9,,"c.addi	x3,10","gp,10",
80003a30,sra,a7:00000000,,411558b3,,"sra	x17,x10,x17","a7,a0,a7",
80003a34,and,,,00987033,,"and	x0,x16,x9","zero,a6,s1",
80003a38,mulhsu,a3:00000000,,039ca6b3,,"mulhsu	x13,x25,x25","a3,s9,s9",
80003a3c,c.sub,a5:00000000,,8f9d,,"c.sub	x15,x15","a5,a5",
80003a3e,c.lui,t0:00001000,,6285,,"c.lui	x5,0x1","t0,0x1",
80003a40,blt,,,fe91c3e3,,"blt	x3,x9,80003a26","gp,s1,0xffffffe6",
8000247c,jal,,,dc1ff06f,,"jal	x0,8000223c","zero,0xfffffdc0",
8000223c,addi,a1:80027de8,,f8458593,,"addi	x11,x11,-124","a1,a1,-124",
80002240,sw,,,0015a223,,"sw	x1,4(x11)","ra,a1,4",
80002244,sw,,,0025a423,,"sw	x2,8(x11)","sp,a1,8",
80002248,sw,,,0035a623,,"sw	x3,12(x11)","gp,a1,12",
8000224c,sw,,,0045a823,,"sw	x4,16(x11)","tp,a1,16",
80002250,sw,,,0055aa23,,"sw	x5,20(x11)","t0,a1,20",
80002254,sw,,,0065ac23,,"sw	x6,24(x11)","t1,a1,24",
80002258,sw,,,0075ae23,,"sw	x7,28(x11)","t2,a1,28",
8000225c,c.sw,,,d180,,"c.sw	x8,32(x11)","s0,a1,32",
8000225e,c.sw,,,d1c4,,"c.sw	x9,36(x11)","s1,a1,36",
80002260,c.sw,,,d588,,"c.sw	x10,40(x11)","a0,a1,40",
80002262,c.sw,,,d5cc,,"c.sw	x11,44(x11)","a1,a1,44",
80002264,c.sw,,,d990,,"c.sw	x12,48(x11)","a2,a1,48",
80002266,c.sw,,,d9d4,,"c.sw	x13,52(x11)","a3,a1,52",
80002268,c.sw,,,dd98,,"c.sw	x14,56(x11)","a4,a1,56",
8000226a,c.sw,,,dddc,,"c.sw	x15,60(x11)","a5,a1,60",
8000226c,sw,,,0505a023,,"sw	x16,64(x11)","a6,a1,64",
80002270,sw,,,0515a223,,"sw	x17,68(x11)","a7,a1,68",
80002274,sw,,,0525a423,,"sw	x18,72(x11)","s2,a1,72",
80002278,sw,,,0535a623,,"sw	x19,76(x11)","s3,a1,76",
8000227c,sw,,,0545a823,,"sw	x20,80(x11)","s4,a1,80",
80002280,sw,,,0555aa23,,"sw	x21,84(x11)","s5,a1,84",
80002284,sw,,,0565ac23,,"sw	x22,88(x11)","s6,a1,88",
80002288,sw,,,0575ae23,,"sw	x23,92(x11)","s7,a1,92",
8000228c,sw,,,0785a023,,"sw	x24,96(x11)","s8,a1,96",
80002290,sw,,,0795a223,,"sw	x25,100(x11)","s9,a1,100",
80002294,sw,,,07a5a423,,"sw	x26,104(x11)","s10,a1,104",
80002298,sw,,,07b5a623,,"sw	x27,108(x11)","s11,a1,108",
8000229c,sw,,,07c5a823,,"sw	x28,112(x11)","t3,a1,112",
800022a0,sw,,,07d5aa23,,"sw	x29,116(x11)","t4,a1,116",
800022a4,sw,,,07e5ac23,,"sw	x30,120(x11)","t5,a1,120",
800022a8,sw,,,07f5ae23,,"sw	x31,124(x11)","t6,a1,124",
800022ac,lui,s5:90000000,,90000ab7,,"lui	x21,0x90000","s5,0x90000",
800022b0,c.addi,s5:8ffffffc,,1af1,,"c.addi	x21,-4","s5,-4",
800022b2,c.li,s10:00000006,,4d19,,"c.li	x26,6","s10,6",
800022b4,c.slli,s10:00000600,,0d22,,"c.slli	x26,0x8","s10,0x8",
800022b6,addi,s10:00000600,,000d0d13,,"addi	x26,x26,0","s10,s10,0",
800022ba,sw,,,01aaa023,,"sw	x26,0(x21)","s10,s5,0",
800022be,csrrs,s10:8000001f,,34202d73,,"csrrs	x26,mcause,x0","s10,mcause,zero",
800022c2,srli,s10:00000001,,01fd5d13,,"srli	x26,x26,0x1f","s10,s10,0x1f",
800022c6,beq,,,060d0863,,"beq	x26,x0,80002336","s10,zero,0x70",
800022ca,lui,s5:90000000,,90000ab7,,"lui	x21,0x90000","s5,0x90000",
800022ce,c.addi,s5:8ffffffc,,1af1,,"c.addi	x21,-4","s5,-4",
800022d0,addi,s10:00000300,,30000d13,,"addi	x26,x0,768","s10,zero,768",
800022d4,c.slli,s10:00030000,,0d22,,"c.slli	x26,0x8","s10,0x8",
800022d6,c.addi,s10:00030003,,0d0d,,"c.addi	x26,3","s10,3",
800022d8,sw,,,01aaa023,,"sw	x26,0(x21)","s10,s5,0",
800022dc,csrrs,s10:00000080,,30002d73,,"csrrs	x26,mstatus,x0","s10,mstatus,zero",
800022e0,sw,,,01aaa023,,"sw	x26,0(x21)","s10,s5,0",
800022e4,lui,s5:90000000,,90000ab7,,"lui	x21,0x90000","s5,0x90000",
800022e8,c.addi,s5:8ffffffc,,1af1,,"c.addi	x21,-4","s5,-4",
800022ea,addi,s10:00000342,,34200d13,,"addi	x26,x0,834","s10,zero,834",
800022ee,c.slli,s10:00034200,,0d22,,"c.slli	x26,0x8","s10,0x8",
800022f0,c.addi,s10:00034203,,0d0d,,"c.addi	x26,3","s10,3",
800022f2,sw,,,01aaa023,,"sw	x26,0(x21)","s10,s5,0",
800022f6,csrrs,s10:8000001f,,34202d73,,"csrrs	x26,mcause,x0","s10,mcause,zero",
800022fa,sw,,,01aaa023,,"sw	x26,0(x21)","s10,s5,0",
800022fe,lui,s5:90000000,,90000ab7,,"lui	x21,0x90000","s5,0x90000",
80002302,c.addi,s5:8ffffffc,,1af1,,"c.addi	x21,-4","s5,-4",
80002304,addi,s10:00000304,,30400d13,,"addi	x26,x0,772","s10,zero,772",
80002308,c.slli,s10:00030400,,0d22,,"c.slli	x26,0x8","s10,0x8",
8000230a,c.addi,s10:00030403,,0d0d,,"c.addi	x26,3","s10,3",
8000230c,sw,,,01aaa023,,"sw	x26,0(x21)","s10,s5,0",
80002310,csrrs,s10:11cc0888,,30402d73,,"csrrs	x26,mie,x0","s10,mie,zero",
80002314,sw,,,01aaa023,,"sw	x26,0(x21)","s10,s5,0",
80002318,lui,s5:90000000,,90000ab7,,"lui	x21,0x90000","s5,0x90000",
8000231c,c.addi,s5:8ffffffc,,1af1,,"c.addi	x21,-4","s5,-4",
8000231e,addi,s10:00000344,,34400d13,,"addi	x26,x0,836","s10,zero,836",
80002322,c.slli,s10:00034400,,0d22,,"c.slli	x26,0x8","s10,0x8",
80002324,c.addi,s10:00034403,,0d0d,,"c.addi	x26,3","s10,3",
80002326,sw,,,01aaa023,,"sw	x26,0(x21)","s10,s5,0",
8000232a,csrrs,s10:00000000,,34402d73,,"csrrs	x26,mip,x0","s10,mip,zero",
8000232e,sw,,,01aaa023,,"sw	x26,0(x21)","s10,s5,0",
80002332,jal,,,60e0f06f,,"jal	x0,80011940","zero,0xf60e",
80011940,csrrs,s10:00000080,,30002d73,,"csrrs	x26,mstatus,x0","s10,mstatus,zero",
80011944,csrrs,s10:11cc0888,,30402d73,,"csrrs	x26,mie,x0","s10,mie,zero",
80011948,csrrs,s10:00000000,,34402d73,,"csrrs	x26,mip,x0","s10,mip,zero",
8001194c,csrrc,s10:00000000,,344d3d73,,"csrrc	x26,mip,x26","s10,mip,s10",
80011950,lui,s5:90000000,,90000ab7,,"lui	x21,0x90000","s5,0x90000",
80011954,c.addi,s5:8ffffffc,,1af1,,"c.addi	x21,-4","s5,-4",
80011956,c.li,s10:00000007,,4d1d,,"c.li	x26,7","s10,7",
80011958,c.slli,s10:00000700,,0d22,,"c.slli	x26,0x8","s10,0x8",
8001195a,addi,s10:00000700,,000d0d13,,"addi	x26,x26,0","s10,s10,0",
8001195e,sw,,,01aaa023,,"sw	x26,0(x21)","s10,s5,0",
80011962,lw,ra:80003996,,0045a083,,"lw	x1,4(x11)","ra,a1,4",
80011966,lw,sp:800123d8,,0085a103,,"lw	x2,8(x11)","sp,a1,8",
8001196a,lw,gp:00000012,,00c5a183,,"lw	x3,12(x11)","gp,a1,12",
8001196e,lw,tp:8000399a,,0105a203,,"lw	x4,16(x11)","tp,a1,16",
80011972,lw,t0:00001000,,0145a283,,"lw	x5,20(x11)","t0,a1,20",
80011976,lw,t1:00000003,,0185a303,,"lw	x6,24(x11)","t1,a1,24",
8001197a,lw,t2:00000000,,01c5a383,,"lw	x7,28(x11)","t2,a1,28",
8001197e,c.lw,s0:00000001,,5180,,"c.lw	x8,32(x11)","s0,a1,32",
80011980,c.lw,s1:0000000a,,51c4,,"c.lw	x9,36(x11)","s1,a1,36",
80011982,c.lw,a0:00000000,,5588,,"c.lw	x10,40(x11)","a0,a1,40",
80011984,c.lw,a1:80027de8,,55cc,,"c.lw	x11,44(x11)","a1,a1,44",
80011986,c.lw,a2:00000000,,5990,,"c.lw	x12,48(x11)","a2,a1,48",
80011988,c.lw,a3:00000000,,59d4,,"c.lw	x13,52(x11)","a3,a1,52",
8001198a,c.lw,a4:80012fd8,,5d98,,"c.lw	x14,56(x11)","a4,a1,56",
8001198c,c.lw,a5:00000000,,5ddc,,"c.lw	x15,60(x11)","a5,a1,60",
8001198e,lw,a6:00000009,,0405a803,,"lw	x16,64(x11)","a6,a1,64",
80011992,lw,a7:00000000,,0445a883,,"lw	x17,68(x11)","a7,a1,68",
80011996,lw,s2:8002bce4,,0485a903,,"lw	x18,72(x11)","s2,a1,72",
8001199a,lw,s3:00000000,,04c5a983,,"lw	x19,76(x11)","s3,a1,76",
8001199e,lw,s4:00000000,,0505aa03,,"lw	x20,80(x11)","s4,a1,80",
800119a2,lw,s5:016977e4,,0545aa83,,"lw	x21,84(x11)","s5,a1,84",
800119a6,lw,s6:7d2d488c,,0585ab03,,"lw	x22,88(x11)","s6,a1,88",
800119aa,lw,s7:80012f40,,05c5ab83,,"lw	x23,92(x11)","s7,a1,92",
800119ae,lw,s8:00000003,,0605ac03,,"lw	x24,96(x11)","s8,a1,96",
800119b2,lw,s9:00000000,,0645ac83,,"lw	x25,100(x11)","s9,a1,100",
800119b6,lw,s10:00000000,,0685ad03,,"lw	x26,104(x11)","s10,a1,104",
800119ba,lw,s11:fd2d0ef2,,06c5ad83,,"lw	x27,108(x11)","s11,a1,108",
800119be,lw,t3:8001586f,,0705ae03,,"lw	x28,112(x11)","t3,a1,112",
800119c2,lw,t4:00000000,,0745ae83,,"lw	x29,116(x11)","t4,a1,116",
800119c6,lw,t5:00000000,,0785af03,,"lw	x30,120(x11)","t5,a1,120",
800119ca,lw,t6:80003982,,07c5af83,,"lw	x31,124(x11)","t6,a1,124",
800119ce,addi,a1:80027e64,,07c58593,,"addi	x11,x11,124","a1,a1,124",
80003a44,bgeu,,,fd0c72e3,,"bgeu	x24,x16,80003a08","s8,a6,0xffffffc4",
80003a48,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80003a4c,auipc,t6:80014a4c,,00011f97,,"auipc	x31,0x11","t6,0x11",
80003a50,addi,t6:800149c5,,f79f8f93,,"addi	x31,x31,-135","t6,t6,-135",
80003a54,auipc,s10:80012a54,,0000fd17,,"auipc	x26,0xf","s10,0xf",
80003a58,addi,s10:800127a1,,d4dd0d13,,"addi	x26,x26,-691","s10,s10,-691",
80003a5c,lbu,s7:00000000,,000fcb83,,"lbu	x23,0(x31)","s7,t6,0",
80003a60,lbu,s1:00000000,,01ed4483,,"lbu	x9,30(x26)","s1,s10,30",
80003a64,lb,t0:00000000,,ff4f8283,,"lb	x5,-12(x31)","t0,t6,-12",
80003a68,lb,,,ffef8003,,"lb	x0,-2(x31)","zero,t6,-2",
80003a6c,lb,a7:00000000,,ff0f8883,,"lb	x17,-16(x31)","a7,t6,-16",
80003a70,lbu,s7:00000000,,ff5fcb83,,"lbu	x23,-11(x31)","s7,t6,-11",
80003a74,lb,a6:00000000,,fcdd0803,,"lb	x16,-51(x26)","a6,s10,-51",
80003a78,lbu,a4:00000000,,ff0fc703,,"lbu	x14,-16(x31)","a4,t6,-16",
80003a7c,lb,sp:00000000,,fe8d0103,,"lb	x2,-24(x26)","sp,s10,-24",
80003a80,lbu,t5:00000000,,ffafcf03,,"lbu	x30,-6(x31)","t5,t6,-6",
80003a84,sh,,,019f96a3,,"sh	x25,13(x31)","s9,t6,13",
80003a88,sb,,,03fd0023,,"sb	x31,32(x26)","t6,s10,32",
80003a8c,lh,s7:00000000,,005f9b83,,"lh	x23,5(x31)","s7,t6,5",
80003a90,lb,t3:00000000,,01ad0e03,,"lb	x28,26(x26)","t3,s10,26",
80003a94,lhu,,,037d5003,,"lhu	x0,55(x26)","zero,s10,55",
80003a98,auipc,s4:80012a98,,0000fa17,,"auipc	x20,0xf","s4,0xf",
80003a9c,addi,s4:800125b3,,b1ba0a13,,"addi	x20,x20,-1253","s4,s4,-1253",
80003aa0,sh,,,0aba1ca3,,"sh	x11,185(x20)","a1,s4,185",
80003aa4,auipc,a3:80012aa4,,0000f697,,"auipc	x13,0xf","a3,0xf",
80003aa8,addi,a3:80012329,,88568693,,"addi	x13,x13,-1915","a3,a3,-1915",
80003aac,auipc,s7:80012aac,,0000fb97,,"auipc	x23,0xf","s7,0xf",
80003ab0,addi,s7:80012de3,,337b8b93,,"addi	x23,x23,823","s7,s7,823",
80003ab4,auipc,a0:80012ab4,,0000f517,,"auipc	x10,0xf","a0,0xf",
80003ab8,addi,a0:80012a20,,f6c50513,,"addi	x10,x10,-148","a0,a0,-148",
80003abc,lhu,a2:00000000,,0016d603,,"lhu	x12,1(x13)","a2,a3,1",
80003ac0,sb,,,e58a0123,,"sb	x24,-446(x20)","s8,s4,-446",
80003ac4,lb,a4:00000000,,25ea0703,,"lb	x14,606(x20)","a4,s4,606",
80003ac8,lbu,a2:00000000,,06454603,,"lbu	x12,100(x10)","a2,a0,100",
80003acc,lbu,s6:00000000,,0106cb03,,"lbu	x22,16(x13)","s6,a3,16",
80003ad0,sb,,,01eb84a3,,"sb	x30,9(x23)","t5,s7,9",
80003ad4,lhu,,,f9c55003,,"lhu	x0,-100(x10)","zero,a0,-100",
80003ad8,lhu,gp:00000000,,f73a5183,,"lhu	x3,-141(x20)","gp,s4,-141",
80003adc,lb,a4:00000000,,04b50703,,"lb	x14,75(x10)","a4,a0,75",
80003ae0,lb,tp:00000000,,000b8203,,"lb	x4,0(x23)","tp,s7,0",
80003ae4,lhu,t4:00000000,,04655e83,,"lhu	x29,70(x10)","t4,a0,70",
80003ae8,lhu,,,e8fa5003,,"lhu	x0,-369(x20)","zero,s4,-369",
80003aec,sb,,,01868523,,"sb	x24,10(x13)","s8,a3,10",
80003af0,lb,t4:00000000,,00668e83,,"lb	x29,6(x13)","t4,a3,6",
80003af4,lb,a5:00000000,,0b0a0783,,"lb	x15,176(x20)","a5,s4,176",
80003af8,sb,,,fe8b8923,,"sb	x8,-14(x23)","s0,s7,-14",
80003afc,lb,gp:00000000,,ffbb8183,,"lb	x3,-5(x23)","gp,s7,-5",
80003b00,lbu,ra:00000000,,10054083,,"lbu	x1,256(x10)","ra,a0,256",
80003b04,sh,,,00a696a3,,"sh	x10,13(x13)","a0,a3,13",
80003b08,sb,,,fef68b23,,"sb	x15,-10(x13)","a5,a3,-10",
80003b0c,lh,s8:00000000,,03da1c03,,"lh	x24,61(x20)","s8,s4,61",
80003b10,lh,s1:00000300,,00969483,,"lh	x9,9(x13)","s1,a3,9",
80003b14,lw,s0:00000000,,fff6a403,,"lw	x8,-1(x13)","s0,a3,-1",
80003b18,lbu,a7:00000000,,375a4883,,"lbu	x17,885(x20)","a7,s4,885",
80003b1c,lb,s10:00000000,,00968d03,,"lb	x26,9(x13)","s10,a3,9",
80003b20,lh,s10:00000000,,00fb9d03,,"lh	x26,15(x23)","s10,s7,15",
80003b24,sb,,,00968223,,"sb	x9,4(x13)","s1,a3,4",
80003b28,auipc,a7:80012b28,,0000f897,,"auipc	x17,0xf","a7,0xf",
80003b2c,addi,a7:80012863,,d3b88893,,"addi	x17,x17,-709","a7,a7,-709",
80003b30,sb,,,ff388e23,,"sb	x19,-4(x17)","s3,a7,-4",
80003b34,lbu,s7:00000000,,ffc8cb83,,"lbu	x23,-4(x17)","s7,a7,-4",
80003b38,sh,,,01b896a3,,"sh	x27,13(x17)","s11,a7,13",
80003b3c,lbu,a0:0000000e,,00e8c503,,"lbu	x10,14(x17)","a0,a7,14",
80003b40,sw,,,0108a4a3,,"sw	x16,9(x17)","a6,a7,9",
80003b44,lbu,ra:00000000,,00c8c083,,"lbu	x1,12(x17)","ra,a7,12",
80003b48,xor,s4:00000000,,01c0ca33,,"xor	x20,x1,x28","s4,ra,t3",
80003b4c,sh,,,018896a3,,"sh	x24,13(x17)","s8,a7,13",
80003b50,c.srli,a4:00000000,,8305,,"c.srli	x14,0x1","a4,0x1",
80003b52,sb,,,00588223,,"sb	x5,4(x17)","t0,a7,4",
80003b56,lb,s9:00000000,,00588c83,,"lb	x25,5(x17)","s9,a7,5",
80003b5a,sw,,,00f8a0a3,,"sw	x15,1(x17)","a5,a7,1",
80003b5e,sh,,,005890a3,,"sh	x5,1(x17)","t0,a7,1",
80003b62,c.sub,s0:fffffff2,,8c09,,"c.sub	x8,x10","s0,a0",
80003b64,sb,,,00d88623,,"sb	x13,12(x17)","a3,a7,12",
80003b68,auipc,tp:80014b68,,00011217,,"auipc	x4,0x11","tp,0x11",
80003b6c,addi,tp:80014c3c,,0d420213,,"addi	x4,x4,212","tp,tp,212",
80003b70,lhu,s1:00000000,,04a25483,,"lhu	x9,74(x4)","s1,tp,74",
80003b74,c.add,t5:fffffff2,,9f22,,"c.add	x30,x8","t5,s0",
80003b76,lh,a6:00000000,,06221803,,"lh	x16,98(x4)","a6,tp,98",
80003b7a,lbu,t5:00000000,,06d24f03,,"lbu	x30,109(x4)","t5,tp,109",
80003b7e,lbu,t4:00000000,,05624e83,,"lbu	x29,86(x4)","t4,tp,86",
80003b82,c.and,a4:00000000,,8f65,,"c.and	x14,x9","a4,s1",
80003b84,or,a2:00000000,,0057e633,,"or	x12,x15,x5","a2,a5,t0",
80003b88,c.add,t0:80012863,,92c6,,"c.add	x5,x17","t0,a7",
80003b8a,mulh,a0:00000000,,02101533,,"mulh	x10,x0,x1","a0,zero,ra",
80003b8e,slti,a7:00000000,,cda82893,,"slti	x17,x16,-806","a7,a6,-806",
80003b92,sb,,,04f20fa3,,"sb	x15,95(x4)","a5,tp,95",
80003b96,lb,s9:00000000,,05320c83,,"lb	x25,83(x4)","s9,tp,83",
80003b9a,slt,ra:00000000,,01a1a0b3,,"slt	x1,x3,x26","ra,gp,s10",
80003b9e,lb,a0:00000000,,0c320503,,"lb	x10,195(x4)","a0,tp,195",
80003ba2,addi,s1:fffffe0b,,e0b18493,,"addi	x9,x3,-501","s1,gp,-501",
80003ba6,sb,,,0cc20ba3,,"sb	x12,215(x4)","a2,tp,215",
80003baa,sb,,,044204a3,,"sb	x4,73(x4)","tp,tp,73",
80003bae,c.andi,a2:00000000,,8a51,,"c.andi	x12,20","a2,20",
80003bb0,lbu,a4:00000000,,fca24703,,"lbu	x14,-54(x4)","a4,tp,-54",
80003bb4,lb,s9:00000000,,0b920c83,,"lb	x25,185(x4)","s9,tp,185",
80003bb8,lbu,t6:00000000,,fbd24f83,,"lbu	x31,-67(x4)","t6,tp,-67",
80003bbc,lb,a5:00000000,,0a520783,,"lb	x15,165(x4)","a5,tp,165",
80003bc0,sb,,,f1b20a23,,"sb	x27,-236(x4)","s11,tp,-236",
80003bc4,ori,s6:00000172,,1723eb13,,"ori	x22,x7,370","s6,t2,370",
80003bc8,mulhu,t0:00000000,,036832b3,,"mulhu	x5,x16,x22","t0,a6,s6",
80003bcc,lbu,a4:00000000,,08824703,,"lbu	x14,136(x4)","a4,tp,136",
80003bd0,sb,,,f15206a3,,"sb	x21,-243(x4)","s5,tp,-243",
80003bd4,mul,s0:00000000,,023b8433,,"mul	x8,x23,x3","s0,s7,gp",
80003bd8,sh,,,0c421f23,,"sh	x4,222(x4)","tp,tp,222",
80003bdc,sb,,,f1620123,,"sb	x22,-254(x4)","s6,tp,-254",
80003be0,sltiu,t4:00000001,,e4d83e93,,"sltiu	x29,x16,-435","t4,a6,-435",
80003be4,sb,,,08b20aa3,,"sb	x11,149(x4)","a1,tp,149",
80003be8,lhu,t2:00000000,,0f825383,,"lhu	x7,248(x4)","t2,tp,248",
