pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,t1:40001000,,40001337,,"lui	x6,0x40001","t1,0x40001",
80009cfa,bltu,,,03f3ec63,,"bltu	x7,x31,80009d32","t2,t6,0x38",
80009cfe,auipc,s2:4b4abcfe,,cb4a2917,,"auipc	x18,0xcb4a2","s2,0xcb4a2",
80009d02,sra,a4:80024ce4,,405ad733,,"sra	x14,x21,x5","a4,s5,t0",
80009d06,rem,s8:ffffffff,,02c3ec33,,"rem	x24,x7,x12","s8,t2,a2",
80009d0a,slt,s7:00000001,,019a2bb3,,"slt	x23,x20,x25","s7,s4,s9",
80009d0e,lui,a4:925da000,,925da737,,"lui	x14,0x925da","a4,0x925da",
80009d12,bltu,,,03456d63,,"bltu	x10,x20,80009d4c","a0,s4,0x3a",
80009d4c,c.and,a2:00020000,,8e65,,"c.and	x12,x9","a2,s1",
80009d4e,csrrc,s7:0000000d,,34083bf3,,"csrrc	x23,mscratch,x16","s7,mscratch,a6",
80009d52,c.add,a1:ffffffff,,95fe,,"c.add	x11,x31","a1,t6",
80009d54,and,a4:4b4abcfe,,00797733,,"and	x14,x18,x7","a4,s2,t2",
80009d58,mulhsu,sp:00000000,,0206a133,,"mulhsu	x2,x13,x0","sp,a3,zero",
80009d5c,c.lui,s3:00012000,,69c9,,"c.lui	x19,0x12","s3,0x12",
80009d5e,c.beqz,,,cf99,,"c.beqz	x15,80009d7c","a5,0x1e",
80009d60,divu,a0:ffffffff,,022c5533,,"divu	x10,x24,x2","a0,s8,sp",
80009d64,c.slli,t3:a0000000,,0e76,,"c.slli	x28,0x1d","t3,0x1d",
80009d66,c.slli,t2:80000000,,03fe,,"c.slli	x7,0x1f","t2,0x1f",
80009d68,c.or,a3:4b4abcfe,,8ed9,,"c.or	x13,x14","a3,a4",
80009d6a,csrrs,a7:00000000,,340a28f3,,"csrrs	x17,mscratch,x20","a7,mscratch,s4",
80009d6e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80009d70,ori,,,d5a76013,,"ori	x0,x14,-678","zero,a4,-678",
80009d74,div,sp:fffee000,,0309c133,,"div	x2,x19,x16","sp,s3,a6",
80009d78,lui,sp:c1154000,,c1154137,,"lui	x2,0xc1154","sp,0xc1154",
80009d7c,bge,,,008cde63,,"bge	x25,x8,80009d98","s9,s0,0x1c",
80009d98,c.lui,s3:0000c000,,69b1,,"c.lui	x19,0xc","s3,0xc",
80009d9a,srli,sp:0007ffff,,00d85113,,"srli	x2,x16,0xd","sp,a6,0xd",
80009d9e,mulh,s6:ffffffff,,02b19b33,,"mulh	x22,x3,x11","s6,gp,a1",
80009da2,c.addi16sp,sp:0008016f,,6175,,"c.addi16sp	x2,368","sp,368",
80009da4,div,t6:b4b54302,,03094fb3,,"div	x31,x18,x16","t6,s2,a6",
80009da8,slli,s3:40000000,,01ad1993,,"slli	x19,x26,0x1a","s3,s10,0x1a",
80009dac,srai,gp:00000000,,41c05193,,"srai	x3,x0,0x1c","gp,zero,0x1c",
80009db0,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80009db4,xori,sp:4b4abef2,,20c94113,,"xori	x2,x18,524","sp,s2,524",
80009db8,sltiu,t6:00000001,,c5c1bf93,,"sltiu	x31,x3,-932","t6,gp,-932",
80009dbc,blt,,,00b7cd63,,"blt	x15,x11,80009dd6","a5,a1,0x1a",
80009dd6,xor,tp:a0000000,,000e4233,,"xor	x4,x28,x0","tp,t3,zero",
80009dda,c.andi,s1:00000001,,8895,,"c.andi	x9,5","s1,5",
80009ddc,c.sub,a5:b4b540c1,,8f99,,"c.sub	x15,x14","a5,a4",
80009dde,c.bnez,,,ef85,,"c.bnez	x15,80009e16","a5,0x38",
80009e16,sll,s6:00000000,,008e1b33,,"sll	x22,x28,x8","s6,t3,s0",
80009e1a,c.srli,a0:00001fff,,814d,,"c.srli	x10,0x13","a0,0x13",
80009e1c,add,a0:80000001,,01d28533,,"add	x10,x5,x29","a0,t0,t4",
80009e20,beq,,,032a0463,,"beq	x20,x18,80009e48","s4,s2,0x28",
80009e24,mulh,s11:00000000,,03859db3,,"mulh	x27,x11,x24","s11,a1,s8",
80009e28,srai,gp:ffffffff,,414a5193,,"srai	x3,x20,0x14","gp,s4,0x14",
80009e2c,blt,,,0331c863,,"blt	x3,x19,80009e5c","gp,s3,0x30",
80009e5c,c.xor,a0:80020001,,8d31,,"c.xor	x10,x12","a0,a2",
80009e5e,c.srai,a5:fff696a8,,87ad,,"c.srai	x15,0xb","a5,0xb",
80009e60,bge,,,05ddd063,,"bge	x27,x29,80009ea0","s11,t4,0x40",
80009e64,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80009e66,c.beqz,,,ce91,,"c.beqz	x13,80009e82","a3,0x1c",
80009e68,c.slli,s8:fff80000,,0c4e,,"c.slli	x24,0x13","s8,0x13",
80009e6a,srli,s9:00fff800,,008c5c93,,"srli	x25,x24,0x8","s9,s8,0x8",
80009e6e,c.add,gp:fffffc0f,,91ea,,"c.add	x3,x26","gp,s10",
80009e70,div,t4:fffffd9a,,03fa4eb3,,"div	x29,x20,x31","t4,s4,t6",
80009e74,c.addi,sp:4b4abef1,,117d,,"c.addi	x2,-1","sp,-1",
80009e76,c.slli,a0:08000000,,056e,,"c.slli	x10,0x1b","a0,0x1b",
80009e78,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80009e7a,beq,,,019e8663,,"beq	x29,x25,80009e86","t4,s9,0xc",
80009e7e,div,s4:00000000,,035b4a33,,"div	x20,x22,x21","s4,s6,s5",
80009e82,auipc,a4:c9c24e82,,49c1b717,,"auipc	x14,0x49c1b","a4,0x49c1b",
80009e86,mulhsu,,,03e2a033,,"mulhsu	x0,x5,x30","zero,t0,t5",
80009e8a,blt,,,02a9c863,,"blt	x19,x10,80009eba","s3,a0,0x30",
80009e8e,xor,s9:0007fd9a,,018eccb3,,"xor	x25,x29,x24","s9,t4,s8",
80009e92,mulhsu,s3:4b4abcfd,,02b6a9b3,,"mulhsu	x19,x13,x11","s3,a3,a1",
80009e96,sltu,,,002b3033,,"sltu	x0,x22,x2","zero,s6,sp",
80009e9a,c.add,t2:7fffffff,,93ae,,"c.add	x7,x11","t2,a1",
80009e9c,srli,t1:00000000,,01da5313,,"srli	x6,x20,0x1d","t1,s4,0x1d",
80009ea0,c.andi,a5:fff696a8,,9bfd,,"c.andi	x15,-1","a5,-1",
80009ea2,blt,,,03a6c463,,"blt	x13,x26,80009eca","a3,s10,0x28",
80009ea6,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80009eaa,c.mv,a7:80024ce4,,88d6,,"c.mv	x17,x21","a7,s5",
80009eac,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80009eae,c.beqz,,,c795,,"c.beqz	x15,80009eda","a5,0x2c",
80009eb0,c.li,s4:00000016,,4a59,,"c.li	x20,22","s4,22",
80009eb2,and,ra:00000000,,01bf70b3,,"and	x1,x30,x27","ra,t5,s11",
80009eb6,bge,,,0382d563,,"bge	x5,x24,80009ee0","t0,s8,0x2a",
80009eba,rem,s9:00000001,,0354ecb3,,"rem	x25,x9,x21","s9,s1,s5",
80009ebe,csrrci,tp:fffffd9a,,340e7273,,"csrrci	x4,mscratch,28","tp,mscratch,28",
80009ec2,xor,t3:80020dc4,,00044e33,,"xor	x28,x8,x0","t3,s0,zero",
80009ec6,c.xor,s1:fff696a9,,8cbd,,"c.xor	x9,x15","s1,a5",
80009ec8,c.add,sp:96957de2,,910a,,"c.add	x2,x2","sp,sp",
80009eca,slti,a4:00000001,,2b6ba713,,"slti	x14,x23,694","a4,s7,694",
80009ece,csrrw,s10:fffffd82,,340d1d73,,"csrrw	x26,mscratch,x26","s10,mscratch,s10",
80009ed2,c.and,a2:00020000,,8e75,,"c.and	x12,x13","a2,a3",
80009ed4,bge,,,023b5a63,,"bge	x22,x3,80009f08","s6,gp,0x34",
80009f08,sra,t3:08000000,,40655e33,,"sra	x28,x10,x6","t3,a0,t1",
80009f0c,c.srli,a0:00020000,,8129,,"c.srli	x10,0xa","a0,0xa",
80009f0e,c.srai,a0:00000000,,856d,,"c.srai	x10,0x1b","a0,0x1b",
80009f10,c.srai,a1:ffffffff,,85dd,,"c.srai	x11,0x17","a1,0x17",
80009f12,add,s1:0000000e,,019b84b3,,"add	x9,x23,x25","s1,s7,s9",
80009f16,bge,,,02c5dc63,,"bge	x11,x12,80009f4e","a1,a2,0x38",
80009f1a,mulh,t4:025a55e7,,03c69eb3,,"mulh	x29,x13,x28","t4,a3,t3",
80009f1e,c.srli,s1:00000000,,80d1,,"c.srli	x9,0x14","s1,0x14",
80009f20,sub,sp:fff7ffff,,41fc0133,,"sub	x2,x24,x31","sp,s8,t6",
80009f24,slli,a0:82000000,,018d1513,,"slli	x10,x26,0x18","a0,s10,0x18",
80009f28,c.addi,s8:fff80018,,0c61,,"c.addi	x24,24","s8,24",
80009f2a,remu,gp:00000000,,024371b3,,"remu	x3,x6,x4","gp,t1,tp",
80009f2e,c.lui,ra:0000f000,,60bd,,"c.lui	x1,0xf","ra,0xf",
80009f30,csrrs,t1:fffffc10,,3409a373,,"csrrs	x6,mscratch,x19","t1,mscratch,s3",
80009f34,remu,t6:80000000,,03a2ffb3,,"remu	x31,x5,x26","t6,t0,s10",
80009f38,csrrc,t3:fffffcfd,,340cbe73,,"csrrc	x28,mscratch,x25","t3,mscratch,s9",
80009f3c,xori,a1:000001b3,,c2924593,,"xori	x11,x4,-983","a1,tp,-983",
80009f40,c.srai,a0:fffffc10,,8555,,"c.srai	x10,0x15","a0,0x15",
80009f42,c.srai,s1:00000000,,84c9,,"c.srai	x9,0x12","s1,0x12",
80009f44,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80009f46,mul,t1:00000000,,02048333,,"mul	x6,x9,x0","t1,s1,zero",
80009f4a,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80009f4c,c.add,a5:fff786a8,,9786,,"c.add	x15,x1","a5,ra",
80009f4e,c.bnez,,,ee05,,"c.bnez	x12,80009f86","a2,0x38",
80009f86,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80009f8a,c.srai,a0:ffffffff,,8575,,"c.srai	x10,0x1d","a0,0x1d",
80009f8c,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80009f8e,mulhu,a2:80024ce3,,03153633,,"mulhu	x12,x10,x17","a2,a0,a7",
80009f92,csrrs,s11:fffffcfc,,340aadf3,,"csrrs	x27,mscratch,x21","s11,mscratch,s5",
80009f96,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80009f98,sub,ra:80024ce4,,400880b3,,"sub	x1,x17,x0","ra,a7,zero",
80009f9c,srai,s4:ffffffff,,41715a13,,"srai	x20,x2,0x17","s4,sp,0x17",
80009fa0,c.lui,s9:0000b000,,6cad,,"c.lui	x25,0xb","s9,0xb",
80009fa2,sll,s9:ffffff80,,01d51cb3,,"sll	x25,x10,x29","s9,a0,t4",
80009fa6,bne,,,03431063,,"bne	x6,x20,80009fc6","t1,s4,0x20",
80009fc6,c.mv,s10:ffffffff,,8d2a,,"c.mv	x26,x10","s10,a0",
80009fc8,sll,a2:00000010,,00871633,,"sll	x12,x14,x8","a2,a4,s0",
80009fcc,div,s1:ffb4ad33,,02b0c4b3,,"div	x9,x1,x11","s1,ra,a1",
80009fd0,sll,t3:01267200,,01da9e33,,"sll	x28,x21,x29","t3,s5,t4",
80009fd4,c.li,t3:ffffffff,,5e7d,,"c.li	x28,-1","t3,-1",
80009fd6,c.andi,a3:00000012,,8ac9,,"c.andi	x13,18","a3,18",
80009fd8,mul,a7:00000000,,023888b3,,"mul	x17,x17,x3","a7,a7,gp",
80009fdc,c.srli,s1:0000007f,,80e5,,"c.srli	x9,0x19","s1,0x19",
80009fde,xor,a4:00000166,,01b24733,,"xor	x14,x4,x27","a4,tp,s11",
80009fe2,csrrc,t5:fffffcfc,,340c3f73,,"csrrc	x30,mscratch,x24","t5,mscratch,s8",
80009fe6,csrrwi,s2:0007fce4,,3402d973,,"csrrwi	x18,mscratch,5","s2,mscratch,5",
80009fea,andi,a2:80000000,,e7c2f613,,"andi	x12,x5,-388","a2,t0,-388",
80009fee,slli,s3:00000000,,005f9993,,"slli	x19,x31,0x5","s3,t6,0x5",
80009ff2,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80009ff4,add,a1:0000007e,,010485b3,,"add	x11,x9,x16","a1,s1,a6",
80009ff8,sll,s9:0000007e,,01f59cb3,,"sll	x25,x11,x31","s9,a1,t6",
80009ffc,c.srai,s1:00000000,,84c1,,"c.srai	x9,0x10","s1,0x10",
80009ffe,mulh,t1:fed2d9e1,,03d41333,,"mulh	x6,x8,x29","t1,s0,t4",
8000a002,c.bnez,,,ef81,,"c.bnez	x15,8000a01a","a5,0x18",
8000a01a,c.xor,s1:00000000,,8ca5,,"c.xor	x9,x9","s1,s1",
8000a01c,slt,s1:00000001,,010124b3,,"slt	x9,x2,x16","s1,sp,a6",
8000a020,c.add,tp:fffffd99,,926a,,"c.add	x4,x26","tp,s10",
8000a022,c.sub,a2:7fffffff,,8e05,,"c.sub	x12,x9","a2,s1",
8000a024,bltu,,,004ced63,,"bltu	x25,x4,8000a03e","s9,tp,0x1a",
8000a03e,csrrwi,a7:00000005,,3406d8f3,,"csrrwi	x17,mscratch,13","a7,mscratch,13",
8000a042,divu,s1:13b13ad8,,037f54b3,,"divu	x9,x30,x23","s1,t5,s7",
8000a046,sltiu,t1:00000001,,e576b313,,"sltiu	x6,x13,-425","t1,a3,-425",
8000a04a,c.mv,s2:ffffffff,,892a,,"c.mv	x18,x10","s2,a0",
8000a04c,sub,t2:00000013,,40a683b3,,"sub	x7,x13,x10","t2,a3,a0",
8000a050,mulhu,s2:00000000,,02d33933,,"mulhu	x18,x6,x13","s2,t1,a3",
8000a054,c.beqz,,,c915,,"c.beqz	x10,8000a088","a0,0x34",
8000a056,andi,a2:80000000,,e47ff613,,"andi	x12,x31,-441","a2,t6,-441",
8000a05a,sll,s1:80024ce4,,016094b3,,"sll	x9,x1,x22","s1,ra,s6",
8000a05e,c.srli,a5:03ffde1a,,8399,,"c.srli	x15,0x6","a5,0x6",
8000a060,mulhu,t2:00000165,,02e233b3,,"mulhu	x7,x4,x14","t2,tp,a4",
8000a064,csrrci,s3:0000000d,,340ff9f3,,"csrrci	x19,mscratch,31","s3,mscratch,31",
8000a068,xor,s2:80000000,,00364933,,"xor	x18,x12,x3","s2,a2,gp",
8000a06c,slti,s3:00000000,,c4052993,,"slti	x19,x10,-960","s3,a0,-960",
8000a070,csrrs,a7:00000000,,340ba8f3,,"csrrs	x17,mscratch,x23","a7,mscratch,s7",
8000a074,csrrci,ra:0000000d,,340070f3,,"csrrci	x1,mscratch,0","ra,mscratch,0",
8000a078,c.slli,s8:00c00000,,0c4e,,"c.slli	x24,0x13","s8,0x13",
8000a07a,c.srli,s1:02000933,,8099,,"c.srli	x9,0x6","s1,0x6",
8000a07c,blt,,,0398c163,,"blt	x17,x25,8000a09e","a7,s9,0x22",
8000a09e,and,s2:00000000,,018cf933,,"and	x18,x25,x24","s2,s9,s8",
8000a0a2,csrrs,a7:0000000d,,340528f3,,"csrrs	x17,mscratch,x10","a7,mscratch,a0",
8000a0a6,xor,a6:ffffff81,,00b84833,,"xor	x16,x16,x11","a6,a6,a1",
8000a0aa,csrrs,a4:ffffffff,,34002773,,"csrrs	x14,mscratch,x0","a4,mscratch,zero",
8000a0ae,sra,s9:000000b2,,4103dcb3,,"sra	x25,x7,x16","s9,t2,a6",
8000a0b2,c.li,s2:00000004,,4911,,"c.li	x18,4","s2,4",
8000a0b4,c.and,a0:ffffffff,,8d79,,"c.and	x10,x14","a0,a4",
8000a0b6,c.addi,a5:03ffde29,,07bd,,"c.addi	x15,15","a5,15",
8000a0b8,c.sub,a1:0000006c,,8d95,,"c.sub	x11,x13","a1,a3",
8000a0ba,csrrw,s6:ffffffff,,34051b73,,"csrrw	x22,mscratch,x10","s6,mscratch,a0",
8000a0be,c.lui,s3:0001c000,,69f1,,"c.lui	x19,0x1c","s3,0x1c",
8000a0c0,sra,s9:ffffffff,,40855cb3,,"sra	x25,x10,x8","s9,a0,s0",
8000a0c4,bltu,,,02766b63,,"bltu	x12,x7,8000a0fa","a2,t2,0x36",
8000a0c8,andi,s3:000000d9,,0d957993,,"andi	x19,x10,217","s3,a0,217",
8000a0cc,divu,sp:00000165,,0263d133,,"divu	x2,x7,x6","sp,t2,t1",
8000a0d0,csrrsi,s1:ffffffff,,3406e4f3,,"csrrsi	x9,mscratch,13","s1,mscratch,13",
8000a0d4,c.srai,a5:000003ff,,87c1,,"c.srai	x15,0x10","a5,0x10",
8000a0d6,c.xor,a5:00000000,,8fbd,,"c.xor	x15,x15","a5,a5",
8000a0d8,beq,,,01f90c63,,"beq	x18,x31,8000a0f0","s2,t6,0x18",
8000a0dc,div,s7:00000000,,02c5cbb3,,"div	x23,x11,x12","s7,a1,a2",
8000a0e0,andi,a1:00000002,,3826f593,,"andi	x11,x13,898","a1,a3,898",
8000a0e4,mulhu,s8:fffffcfb,,036dbc33,,"mulhu	x24,x27,x22","s8,s11,s6",
8000a0e8,c.andi,a2:00000000,,8a09,,"c.andi	x12,2","a2,2",
8000a0ea,csrrci,gp:ffffffff,,340871f3,,"csrrci	x3,mscratch,16","gp,mscratch,16",
8000a0ee,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000a0f0,or,a3:ffffffff,,010566b3,,"or	x13,x10,x16","a3,a0,a6",
8000a0f4,c.sub,a0:ffffffff,,8d11,,"c.sub	x10,x12","a0,a2",
8000a0f6,and,sp:00000000,,0005f133,,"and	x2,x11,x0","sp,a1,zero",
8000a0fa,addi,tp:00000237,,23870213,,"addi	x4,x14,568","tp,a4,568",
8000a0fe,c.add,s6:fffffffe,,9b0e,,"c.add	x22,x3","s6,gp",
8000a100,mulh,s11:00000000,,03471db3,,"mulh	x27,x14,x20","s11,a4,s4",
8000a104,mulh,sp:ffffffff,,03699133,,"mulh	x2,x19,x22","sp,s3,s6",
8000a108,andi,s8:00000099,,d9f9fc13,,"andi	x24,x19,-609","s8,s3,-609",
8000a10c,srai,t1:ffffffff,,4156d313,,"srai	x6,x13,0x15","t1,a3,0x15",
8000a110,auipc,s9:5a62b110,,da621c97,,"auipc	x25,0xda621","s9,0xda621",
8000a114,srl,a6:00000000,,00edd833,,"srl	x16,x27,x14","a6,s11,a4",
8000a118,c.addi16sp,sp:ffffffef,,717d,,"c.addi16sp	x2,-16","sp,-16",
8000a11a,c.addi,a0:fffffffe,,157d,,"c.addi	x10,-1","a0,-1",
8000a11c,lui,a0:43d2a000,,43d2a537,,"lui	x10,0x43d2a","a0,0x43d2a",
8000a120,c.sub,a0:43d2a000,,8d1d,,"c.sub	x10,x15","a0,a5",
8000a122,srai,gp:ff000000,,407fd193,,"srai	x3,x31,0x7","gp,t6,0x7",
8000a126,blt,,,0376c463,,"blt	x13,x23,8000a14e","a3,s7,0x28",
8000a14e,c.slli,t4:af380000,,0ece,,"c.slli	x29,0x13","t4,0x13",
8000a150,slli,tp:01a00000,,01509213,,"slli	x4,x1,0x15","tp,ra,0x15",
8000a154,div,t3:00000000,,02884e33,,"div	x28,x16,x8","t3,a6,s0",
8000a158,remu,,,035b7033,,"remu	x0,x22,x21","zero,s6,s5",
8000a15c,sub,sp:ffffffff,,40c30133,,"sub	x2,x6,x12","sp,t1,a2",
8000a160,bgeu,,,0316fa63,,"bgeu	x13,x17,8000a194","a3,a7,0x34",
8000a194,auipc,s3:75b97194,,f5b8d997,,"auipc	x19,0xf5b8d","s3,0xf5b8d",
8000a198,srl,a3:80000000,,010fd6b3,,"srl	x13,x31,x16","a3,t6,a6",
8000a19c,slti,s1:00000001,,184f2493,,"slti	x9,x30,388","s1,t5,388",
8000a1a0,mulh,a6:ffffffff,,02291833,,"mulh	x16,x18,x2","a6,s2,sp",
8000a1a4,div,tp:00000000,,021a4233,,"div	x4,x20,x1","tp,s4,ra",
8000a1a8,divu,s7:00000000,,03095bb3,,"divu	x23,x18,x16","s7,s2,a6",
8000a1ac,csrrs,s9:ffffffef,,34002cf3,,"csrrs	x25,mscratch,x0","s9,mscratch,zero",
8000a1b0,slti,a6:00000000,,dacc2813,,"slti	x16,x24,-596","a6,s8,-596",
8000a1b4,rem,a6:00000000,,0337e833,,"rem	x16,x15,x19","a6,a5,s3",
8000a1b8,rem,tp:00000000,,02e7e233,,"rem	x4,x15,x14","tp,a5,a4",
8000a1bc,xor,t1:00000000,,0110c333,,"xor	x6,x1,x17","t1,ra,a7",
8000a1c0,slt,s8:00000000,,0099ac33,,"slt	x24,x19,x9","s8,s3,s1",
8000a1c4,rem,s10:00000000,,02a26d33,,"rem	x26,x4,x10","s10,tp,a0",
8000a1c8,csrrw,s2:ffffffef,,34089973,,"csrrw	x18,mscratch,x17","s2,mscratch,a7",
8000a1cc,slt,t6:00000000,,01d1afb3,,"slt	x31,x3,x29","t6,gp,t4",
8000a1d0,srai,t4:ff000000,,4001de93,,"srai	x29,x3,0x0","t4,gp,0x0",
8000a1d4,srli,tp:0000002c,,0033d213,,"srli	x4,x7,0x3","tp,t2,0x3",
8000a1d8,slti,t6:00000001,,c1eeaf93,,"slti	x31,x29,-994","t6,t4,-994",
8000a1dc,or,a2:80024ce6,,00bae633,,"or	x12,x21,x11","a2,s5,a1",
8000a1e0,add,a4:00000002,,01b58733,,"add	x14,x11,x27","a4,a1,s11",
8000a1e4,bltu,,,02636c63,,"bltu	x6,x6,8000a21c","t1,t1,0x38",
8000a1e8,sltu,a5:00000001,,00cd37b3,,"sltu	x15,x26,x12","a5,s10,a2",
8000a1ec,sll,s1:00000000,,006b94b3,,"sll	x9,x23,x6","s1,s7,t1",
8000a1f0,xor,sp:00000000,,00084133,,"xor	x2,x16,x0","sp,a6,zero",
8000a1f4,rem,a0:00000000,,03bc6533,,"rem	x10,x24,x27","a0,s8,s11",
8000a1f8,mulhu,t2:80020dc3,,028a33b3,,"mulhu	x7,x20,x8","t2,s4,s0",
8000a1fc,andi,a6:80020d01,,d113f813,,"andi	x16,x7,-751","a6,t2,-751",
8000a200,addi,s2:feffff17,,f17e8913,,"addi	x18,x29,-233","s2,t4,-233",
8000a204,add,s3:75b97194,,000989b3,,"add	x19,x19,x0","s3,s3,zero",
8000a208,xori,s4:ffffff96,,f96d4a13,,"xori	x20,x26,-106","s4,s10,-106",
8000a20c,csrrwi,s3:0000000d,,340ad9f3,,"csrrwi	x19,mscratch,21","s3,mscratch,21",
8000a210,c.addi16sp,sp:00000010,,6141,,"c.addi16sp	x2,16","sp,16",
8000a212,csrrci,t5:00000015,,3409ff73,,"csrrci	x30,mscratch,19","t5,mscratch,19",
8000a216,c.addi,s7:00000005,,0b95,,"c.addi	x23,5","s7,5",
8000a218,blt,,,04a8c263,,"blt	x17,x10,8000a25c","a7,a0,0x44",
8000a21c,bne,,,031d1563,,"bne	x26,x17,8000a246","s10,a7,0x2a",
8000a246,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8000a24a,csrrsi,a6:00000004,,34086873,,"csrrsi	x16,mscratch,16","a6,mscratch,16",
8000a24e,c.andi,a5:00000001,,9bfd,,"c.andi	x15,-1","a5,-1",
8000a250,sltu,a2:00000001,,00773633,,"sltu	x12,x14,x7","a2,a4,t2",
8000a254,csrrc,tp:00000014,,3401b273,,"csrrc	x4,mscratch,x3","tp,mscratch,gp",
8000a258,add,a1:ffffff96,,01ca05b3,,"add	x11,x20,x28","a1,s4,t3",
8000a25c,c.slli,t6:80000000,,0ffe,,"c.slli	x31,0x1f","t6,0x1f",
8000a25e,slt,s2:00000000,,00c7a933,,"slt	x18,x15,x12","s2,a5,a2",
8000a262,srai,t4:00000000,,40bc5e93,,"srai	x29,x24,0xb","t4,s8,0xb",
8000a266,c.sub,a4:00000001,,8f1d,,"c.sub	x14,x15","a4,a5",
8000a268,c.addi16sp,sp:000001c0,,615d,,"c.addi16sp	x2,432","sp,432",
8000a26a,c.or,s1:00000001,,8cdd,,"c.or	x9,x15","s1,a5",
8000a26c,c.addi16sp,sp:000001b0,,717d,,"c.addi16sp	x2,-16","sp,-16",
8000a26e,mulh,,,028a1033,,"mulh	x0,x20,x8","zero,s4,s0",
8000a272,sll,a5:80020dc4,,00a417b3,,"sll	x15,x8,x10","a5,s0,a0",
8000a276,c.addi4spn,a3:00000310,,1294,,"c.addi4spn	x13,x2,352","a3,sp,352",
8000a278,csrrwi,gp:00000014,,340451f3,,"csrrwi	x3,mscratch,8","gp,mscratch,8",
8000a27c,csrrs,ra:00000008,,340aa0f3,,"csrrs	x1,mscratch,x21","ra,mscratch,s5",
8000a280,srl,a0:00000001,,00565533,,"srl	x10,x12,x5","a0,a2,t0",
8000a284,c.mv,gp:80024ce4,,81d6,,"c.mv	x3,x21","gp,s5",
8000a286,div,s2:00000000,,02d84933,,"div	x18,x16,x13","s2,a6,a3",
8000a28a,remu,t2:00000001,,024673b3,,"remu	x7,x12,x4","t2,a2,tp",
8000a28e,slli,tp:000001a0,,00589213,,"slli	x4,x17,0x5","tp,a7,0x5",
8000a292,c.li,s3:ffffffff,,59fd,,"c.li	x19,-1","s3,-1",
8000a294,remu,tp:00000096,,024a7233,,"remu	x4,x20,x4","tp,s4,tp",
8000a298,sltu,a4:00000000,,0119b733,,"sltu	x14,x19,x17","a4,s3,a7",
8000a29c,remu,s8:00000000,,02407c33,,"remu	x24,x0,x4","s8,zero,tp",
8000a2a0,c.xor,a0:00000000,,8d29,,"c.xor	x10,x10","a0,a0",
8000a2a2,sll,tp:00000000,,01131233,,"sll	x4,x6,x17","tp,t1,a7",
8000a2a6,c.sub,a5:80020dc3,,8f91,,"c.sub	x15,x12","a5,a2",
8000a2a8,c.sub,a3:7ffdf54c,,8e81,,"c.sub	x13,x8","a3,s0",
8000a2aa,slt,t4:00000001,,0037aeb3,,"slt	x29,x15,x3","t4,a5,gp",
8000a2ae,srl,t4:00000000,,015ddeb3,,"srl	x29,x27,x21","t4,s11,s5",
8000a2b2,c.slli,a4:00000000,,077e,,"c.slli	x14,0x1f","a4,0x1f",
8000a2b4,slti,s10:00000000,,dd0f2d13,,"slti	x26,x30,-560","s10,t5,-560",
8000a2b8,add,s1:ffffff96,,00b904b3,,"add	x9,x18,x11","s1,s2,a1",
8000a2bc,csrrci,t3:80024cec,,340bfe73,,"csrrci	x28,mscratch,23","t3,mscratch,23",
8000a2c0,xor,s6:ffffff9e,,0015cb33,,"xor	x22,x11,x1","s6,a1,ra",
8000a2c4,rem,gp:00000000,,02b561b3,,"rem	x3,x10,x11","gp,a0,a1",
8000a2c8,andi,s10:00000000,,f7667d13,,"andi	x26,x12,-138","s10,a2,-138",
8000a2cc,c.addi,s7:00000019,,0bd1,,"c.addi	x23,20","s7,20",
8000a2ce,c.slli,t5:00000054,,0f0a,,"c.slli	x30,0x2","t5,0x2",
8000a2d0,slt,a5:00000000,,0086a7b3,,"slt	x15,x13,x8","a5,a3,s0",
8000a2d4,srl,ra:00000000,,00f950b3,,"srl	x1,x18,x15","ra,s2,a5",
8000a2d8,divu,t6:ffffffff,,03a25fb3,,"divu	x31,x4,x26","t6,tp,s10",
8000a2dc,srl,s3:00000000,,005559b3,,"srl	x19,x10,x5","s3,a0,t0",
8000a2e0,csrrc,gp:80024ce8,,340ab1f3,,"csrrc	x3,mscratch,x21","gp,mscratch,s5",
8000a2e4,and,s4:00000000,,00747a33,,"and	x20,x8,x7","s4,s0,t2",
8000a2e8,xor,a4:80024cbc,,003f4733,,"xor	x14,x30,x3","a4,t5,gp",
8000a2ec,beq,,,01130963,,"beq	x6,x17,8000a2fe","t1,a7,0x12",
