pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000313c,divu,t5:0000002c,,0367df33,,"divu	x30,x15,x22","t5,a5,s6",
80003140,c.xor,a5:0000002c,,8fb5,,"c.xor	x15,x13","a5,a3",
80003142,slt,s5:00000001,,017d2ab3,,"slt	x21,x26,x23","s5,s10,s7",
80003146,c.li,s5:00000012,,4ac9,,"c.li	x21,18","s5,18",
80003148,srl,t6:00000000,,00c85fb3,,"srl	x31,x16,x12","t6,a6,a2",
8000314c,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000314e,c.sub,s0:0000000d,,8c15,,"c.sub	x8,x13","s0,a3",
80003150,divu,t5:00000000,,02cadf33,,"divu	x30,x21,x12","t5,s5,a2",
80003154,xor,s1:80023e65,,016dc4b3,,"xor	x9,x27,x22","s1,s11,s6",
80003158,c.srli,a3:00000000,,82a5,,"c.srli	x13,0x9","a3,0x9",
8000315a,srai,s5:00000003,,4021da93,,"srai	x21,x3,0x2","s5,gp,0x2",
8000315e,div,s1:00000000,,03b6c4b3,,"div	x9,x13,x27","s1,a3,s11",
80003162,c.li,s0:00000008,,4421,,"c.li	x8,8","s0,8",
80003164,c.srai,s0:00000000,,8445,,"c.srai	x8,0x11","s0,0x11",
80003166,blt,,,0024c963,,"blt	x9,x2,80003178","s1,sp,0x12",
80003178,xor,t3:80027cee,,013d4e33,,"xor	x28,x26,x19","t3,s10,s3",
8000317c,rem,t3:20000000,,02b96e33,,"rem	x28,x18,x11","t3,s2,a1",
80003180,c.or,a2:7ffdc19d,,8e45,,"c.or	x12,x9","a2,s1",
80003182,bne,,,00651463,,"bne	x10,x6,8000318a","a0,t1,0x8",
8000318a,or,s8:20000001,,01cb6c33,,"or	x24,x22,x28","s8,s6,t3",
8000318e,or,s11:a0023e64,,00b96db3,,"or	x27,x18,x11","s11,s2,a1",
80003192,slt,s8:00000001,,00aeac33,,"slt	x24,x29,x10","s8,t4,a0",
80003196,c.sub,a5:7ffdc1c8,,8f8d,,"c.sub	x15,x11","a5,a1",
80003198,c.bnez,,,e209,,"c.bnez	x12,8000319a","a2,0x2",
8000319a,c.or,s1:7ffdc1c8,,8cdd,,"c.or	x9,x15","s1,a5",
8000319c,div,s8:00000000,,02cf4c33,,"div	x24,x30,x12","s8,t5,a2",
800031a0,c.sub,s1:7ffdc1c8,,8c81,,"c.sub	x9,x8","s1,s0",
800031a2,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800031a4,mulhu,a2:00000048,,0390b633,,"mulhu	x12,x1,x25","a2,ra,s9",
800031a8,c.and,a2:00000000,,8e69,,"c.and	x12,x10","a2,a0",
800031aa,slt,a4:00000000,,019c2733,,"slt	x14,x24,x25","a4,s8,s9",
800031ae,c.andi,a2:00000000,,8a49,,"c.andi	x12,18","a2,18",
800031b0,sll,s9:80027ce4,,002d1cb3,,"sll	x25,x26,x2","s9,s10,sp",
800031b4,sub,s8:80027cf1,,407d0c33,,"sub	x24,x26,x7","s8,s10,t2",
800031b8,c.bnez,,,ea01,,"c.bnez	x12,800031c8","a2,0x10",
800031ba,divu,t0:00000000,,029252b3,,"divu	x5,x4,x9","t0,tp,s1",
800031be,beq,,,01ea8563,,"beq	x21,x30,800031c8","s5,t5,0xa",
800031c2,c.andi,a3:00000000,,9afd,,"c.andi	x13,-1","a3,-1",
800031c4,c.srli,s1:00001fff,,80c9,,"c.srli	x9,0x12","s1,0x12",
800031c6,c.andi,a3:00000000,,9afd,,"c.andi	x13,-1","a3,-1",
800031c8,mul,a3:800776d3,,038a86b3,,"mul	x13,x21,x24","a3,s5,s8",
800031cc,sra,s5:00000000,,41385ab3,,"sra	x21,x16,x19","s5,a6,s3",
800031d0,div,s11:00000001,,02424db3,,"div	x27,x4,x4","s11,tp,tp",
800031d4,sltu,,,01403033,,"sltu	x0,x0,x20","zero,zero,s4",
800031d8,srli,a0:00000001,,01f5d513,,"srli	x10,x11,0x1f","a0,a1,0x1f",
800031dc,or,t4:20000001,,01c56eb3,,"or	x29,x10,x28","t4,a0,t3",
800031e0,slt,t1:00000001,,01cda333,,"slt	x6,x27,x28","t1,s11,t3",
800031e4,or,a2:00000001,,006a6633,,"or	x12,x20,x6","a2,s4,t1",
800031e8,andi,ra:00000000,,f96ff093,,"andi	x1,x31,-106","ra,t6,-106",
800031ec,ori,t2:fffffd5e,,d5e06393,,"ori	x7,x0,-674","t2,zero,-674",
800031f0,andi,s1:0000015c,,3dc3f493,,"andi	x9,x7,988","s1,t2,988",
800031f4,mulhsu,a2:04000000,,03de2633,,"mulhsu	x12,x28,x29","a2,t3,t4",
800031f8,mulh,gp:ffffffab,,027e11b3,,"mulh	x3,x28,x7","gp,t3,t2",
800031fc,andi,a4:00000000,,17707713,,"andi	x14,x0,375","a4,zero,375",
80003200,sra,s1:ffffffab,,41e1d4b3,,"sra	x9,x3,x30","s1,gp,t5",
80003204,c.srai,a3:f800776d,,8691,,"c.srai	x13,0x4","a3,0x4",
80003206,sll,a4:20000000,,00e91733,,"sll	x14,x18,x14","a4,s2,a4",
8000320a,c.slli,t6:00000000,,0fb2,,"c.slli	x31,0xc","t6,0xc",
8000320c,add,gp:20000002,,017901b3,,"add	x3,x18,x23","gp,s2,s7",
80003210,c.lui,a3:00003000,,668d,,"c.lui	x13,0x3","a3,0x3",
80003212,bltu,,,03706e63,,"bltu	x0,x23,8000324e","zero,s7,0x3c",
8000324e,xor,sp:dffffe11,,00e8c133,,"xor	x2,x17,x14","sp,a7,a4",
80003252,add,sp:00003001,,00d30133,,"add	x2,x6,x13","sp,t1,a3",
80003256,sltiu,sp:00000000,,0457b113,,"sltiu	x2,x15,69","sp,a5,69",
8000325a,divu,s4:00000000,,02c25a33,,"divu	x20,x4,x12","s4,tp,a2",
8000325e,c.bnez,,,e15d,,"c.bnez	x10,80003304","a0,0xa6",
80003304,div,sp:00000000,,02c2c133,,"div	x2,x5,x12","sp,t0,a2",
80003308,remu,s5:00000000,,03347ab3,,"remu	x21,x8,x19","s5,s0,s3",
8000330c,and,s6:00000000,,014ffb33,,"and	x22,x31,x20","s6,t6,s4",
80003310,c.srli,a0:00000000,,8159,,"c.srli	x10,0x16","a0,0x16",
80003312,bltu,,,012c6d63,,"bltu	x24,x18,8000332c","s8,s2,0x1a",
80003316,bltu,,,03406263,,"bltu	x0,x20,8000333a","zero,s4,0x24",
8000331a,sltu,s6:00000001,,00f63b33,,"sltu	x22,x12,x15","s6,a2,a5",
8000331e,andi,t6:00000000,,1aceff93,,"andi	x31,x29,428","t6,t4,428",
80003322,sltiu,gp:00000001,,d0163193,,"sltiu	x3,x12,-767","gp,a2,-767",
80003326,sll,s8:fabc0000,,01139c33,,"sll	x24,x7,x17","s8,t2,a7",
8000332a,c.lui,a2:0000b000,,662d,,"c.lui	x12,0xb","a2,0xb",
8000332c,mulhu,s6:00000000,,03743b33,,"mulhu	x22,x8,x23","s6,s0,s7",
80003330,c.beqz,,,ca05,,"c.beqz	x12,80003360","a2,0x30",
80003332,mul,t2:00000000,,038703b3,,"mul	x7,x14,x24","t2,a4,s8",
80003336,bltu,,,00806a63,,"bltu	x0,x8,8000334a","zero,s0,0x14",
8000333a,srai,s5:00000000,,400f5a93,,"srai	x21,x30,0x0","s5,t5,0x0",
8000333e,rem,s1:80027ce4,,036ce4b3,,"rem	x9,x25,x22","s1,s9,s6",
80003342,divu,a7:ffffffff,,022658b3,,"divu	x17,x12,x2","a7,a2,sp",
80003346,remu,s1:0000004a,,02f274b3,,"remu	x9,x4,x15","s1,tp,a5",
8000334a,sltiu,a3:00000001,,c63eb693,,"sltiu	x13,x29,-925","a3,t4,-925",
8000334e,slt,s11:00000001,,00f2adb3,,"slt	x27,x5,x15","s11,t0,a5",
80003352,c.or,s0:0000b000,,8c51,,"c.or	x8,x12","s0,a2",
80003354,bgeu,,,004f7863,,"bgeu	x30,x4,80003364","t5,tp,0x10",
80003358,sub,t4:0000afb6,,40440eb3,,"sub	x29,x8,x4","t4,s0,tp",
8000335c,blt,,,0352c263,,"blt	x5,x21,80003380","t0,s5,0x24",
80003360,sll,t5:fabc0000,,00ec1f33,,"sll	x30,x24,x14","t5,s8,a4",
80003364,blt,,,057e4163,,"blt	x28,x23,800033a6","t3,s7,0x42",
80003368,slli,s5:00000000,,00ba1a93,,"slli	x21,x20,0xb","s5,s4,0xb",
8000336c,xor,s6:2000b000,,00ce4b33,,"xor	x22,x28,x12","s6,t3,a2",
80003370,srli,s9:10000000,,00175c93,,"srli	x25,x14,0x1","s9,a4,0x1",
80003374,bgeu,,,0186f263,,"bgeu	x13,x24,80003378","a3,s8,0x4",
80003378,mulh,t5:00000000,,02951f33,,"mulh	x30,x10,x9","t5,a0,s1",
8000337c,or,t4:0000b000,,00146eb3,,"or	x29,x8,x1","t4,s0,ra",
80003380,mulhu,t6:00000000,,03c03fb3,,"mulhu	x31,x0,x28","t6,zero,t3",
80003384,sll,t0:09f39000,,013d12b3,,"sll	x5,x26,x19","t0,s10,s3",
80003388,sltu,s4:00000001,,01cdba33,,"sltu	x20,x27,x28","s4,s11,t3",
8000338c,sll,sp:ffdc1c80,,00b79133,,"sll	x2,x15,x11","sp,a5,a1",
80003390,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80003394,bne,,,02bc9f63,,"bne	x25,x11,800033d2","s9,a1,0x3e",
800033d2,addi,,,f28e8013,,"addi	x0,x29,-216","zero,t4,-216",
800033d6,slt,t5:00000000,,01e32f33,,"slt	x30,x6,x30","t5,t1,t5",
800033da,c.li,s7:ffffffff,,5bfd,,"c.li	x23,-1","s7,-1",
800033dc,mulhsu,a3:00005801,,02b626b3,,"mulhsu	x13,x12,x11","a3,a2,a1",
800033e0,sub,t1:80027ce3,,403d0333,,"sub	x6,x26,x3","t1,s10,gp",
800033e4,xor,ra:0000b001,,00c1c0b3,,"xor	x1,x3,x12","ra,gp,a2",
800033e8,mulhsu,t5:00000004,,029caf33,,"mulhsu	x30,x25,x9","t5,s9,s1",
800033ec,c.and,a4:20000000,,8f79,,"c.and	x14,x14","a4,a4",
800033ee,or,a0:7ffdc1c9,,00f86533,,"or	x10,x16,x15","a0,a6,a5",
800033f2,c.xor,a0:7ffd71c9,,8d21,,"c.xor	x10,x8","a0,s0",
800033f4,c.beqz,,,c901,,"c.beqz	x10,80003404","a0,0x10",
800033f6,sub,t0:25440000,,418e02b3,,"sub	x5,x28,x24","t0,t3,s8",
800033fa,sltu,,,00e93033,,"sltu	x0,x18,x14","zero,s2,a4",
800033fe,sltu,t4:00000000,,00863eb3,,"sltu	x29,x12,x8","t4,a2,s0",
80003402,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80003404,xor,t4:a5467ce3,,00534eb3,,"xor	x29,x6,x5","t4,t1,t0",
80003408,sra,s1:00000000,,4174d4b3,,"sra	x9,x9,x23","s1,s1,s7",
8000340c,srl,s11:00000001,,00585db3,,"srl	x27,x16,x5","s11,a6,t0",
80003410,lui,s8:85940000,,85940c37,,"lui	x24,0x85940","s8,0x85940",
80003414,c.addi4spn,a5:ffdc1f90,,0e1c,,"c.addi4spn	x15,x2,784","a5,sp,784",
80003416,blt,,,00ae4763,,"blt	x28,x10,80003424","t3,a0,0xe",
80003424,bge,,,030c5d63,,"bge	x24,x16,8000345e","s8,a6,0x3a",
80003428,mul,s5:20000000,,03c80ab3,,"mul	x21,x16,x28","s5,a6,t3",
8000342c,c.addi,s9:0fffffff,,1cfd,,"c.addi	x25,-1","s9,-1",
8000342e,mulhu,s6:00000003,,031f3b33,,"mulhu	x22,x30,x17","s6,t5,a7",
80003432,c.add,gp:00000002,,91d2,,"c.add	x3,x20","gp,s4",
80003434,c.slli,s7:ffff8000,,0bbe,,"c.slli	x23,0xf","s7,0xf",
80003436,c.lui,s9:0001c000,,6cf1,,"c.lui	x25,0x1c","s9,0x1c",
80003438,srai,ra:00000000,,419dd093,,"srai	x1,x27,0x19","ra,s11,0x19",
8000343c,c.addi,a7:fffffffe,,18fd,,"c.addi	x17,-1","a7,-1",
8000343e,add,s5:00000000,,007f8ab3,,"add	x21,x31,x7","s5,t6,t2",
80003442,slli,a3:00002000,,00d81693,,"slli	x13,x16,0xd","a3,a6,0xd",
80003446,c.andi,a5:00000010,,8be1,,"c.andi	x15,24","a5,24",
80003448,mulhu,a5:14a8cf9c,,03ceb7b3,,"mulhu	x15,x29,x28","a5,t4,t3",
8000344c,c.beqz,,,c71d,,"c.beqz	x14,8000347a","a4,0x2e",
8000344e,divu,s0:00000000,,032ad433,,"divu	x8,x21,x18","s0,s5,s2",
80003452,or,t5:25440000,,005fef33,,"or	x30,x31,x5","t5,t6,t0",
80003456,bgeu,,,0038f863,,"bgeu	x17,x3,80003466","a7,gp,0x10",
80003466,mul,t4:00000000,,02da8eb3,,"mul	x29,x21,x13","t4,s5,a3",
8000346a,bge,,,002b5b63,,"bge	x22,x2,80003480","s6,sp,0x16",
80003480,c.add,a7:00000008,,98ce,,"c.add	x17,x19","a7,s3",
80003482,sll,tp:ffdc1c80,,00e11233,,"sll	x4,x2,x14","tp,sp,a4",
80003486,srli,t5:00000000,,0111df13,,"srli	x30,x3,0x11","t5,gp,0x11",
8000348a,c.sub,s0:ffff5000,,8c11,,"c.sub	x8,x12","s0,a2",
8000348c,bne,,,02289763,,"bne	x17,x2,800034ba","a7,sp,0x2e",
800034ba,sltiu,t0:00000000,,1a133293,,"sltiu	x5,x6,417","t0,t1,417",
800034be,slt,s9:00000000,,0146acb3,,"slt	x25,x13,x20","s9,a3,s4",
800034c2,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800034c4,c.slli,s4:00000010,,0a12,,"c.slli	x20,0x4","s4,0x4",
800034c6,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800034c8,c.li,s2:0000000a,,4929,,"c.li	x18,10","s2,10",
800034ca,blt,,,00034b63,,"blt	x6,x0,800034e0","t1,zero,0x16",
800034e0,sra,t5:00000005,,4109df33,,"sra	x30,x19,x16","t5,s3,a6",
800034e4,c.mv,a7:00000003,,88da,,"c.mv	x17,x22","a7,s6",
800034e6,and,s11:00000001,,01e87db3,,"and	x27,x16,x30","s11,a6,t5",
800034ea,c.addi,s1:ffffffff,,14fd,,"c.addi	x9,-1","s1,-1",
800034ec,rem,t1:00000000,,03d3e333,,"rem	x6,x7,x29","t1,t2,t4",
800034f0,remu,tp:00000001,,023b7233,,"remu	x4,x22,x3","tp,s6,gp",
800034f4,add,a6:00002000,,00de8833,,"add	x16,x29,x13","a6,t4,a3",
800034f8,bgeu,,,018bf263,,"bgeu	x23,x24,800034fc","s7,s8,0x4",
800034fc,c.addi4spn,a4:ffdc1fd0,,0e98,,"c.addi4spn	x14,x2,848","a4,sp,848",
800034fe,rem,a3:80023e64,,0255e6b3,,"rem	x13,x11,x5","a3,a1,t0",
80003502,sll,,,00991033,,"sll	x0,x18,x9","zero,s2,s1",
80003506,c.andi,a5:14a8cf9c,,9bfd,,"c.andi	x15,-1","a5,-1",
80003508,sll,t4:00000000,,00b31eb3,,"sll	x29,x6,x11","t4,t1,a1",
8000350c,c.addi,t3:1fffffff,,1e7d,,"c.addi	x28,-1","t3,-1",
8000350e,c.sub,s1:7ffdc19b,,8c8d,,"c.sub	x9,x11","s1,a1",
80003510,sub,tp:0023e030,,40e28233,,"sub	x4,x5,x14","tp,t0,a4",
80003514,c.li,t0:ffffffff,,52fd,,"c.li	x5,-1","t0,-1",
80003516,mulhu,a7:01aacfc1,,02f7b8b3,,"mulhu	x17,x15,x15","a7,a5,a5",
8000351a,c.beqz,,,c889,,"c.beqz	x9,8000352c","s1,0x12",
8000351c,sll,,,01b21033,,"sll	x0,x4,x27","zero,tp,s11",
80003520,bne,,,01ba1363,,"bne	x20,x27,80003526","s4,s11,0x6",
80003526,c.sub,a5:94a69138,,8f8d,,"c.sub	x15,x11","a5,a1",
80003528,slti,tp:00000000,,0001a213,,"slti	x4,x3,0","tp,gp,0",
8000352c,ori,a3:ffffffff,,d88e6693,,"ori	x13,x28,-632","a3,t3,-632",
80003530,addi,s1:01aacd8e,,dcd88493,,"addi	x9,x17,-563","s1,a7,-563",
80003534,c.andi,a3:ffffffff,,9afd,,"c.andi	x13,-1","a3,-1",
80003536,c.srai,s0:ffffffff,,846d,,"c.srai	x8,0x1b","s0,0x1b",
80003538,auipc,a6:d7593538,,57590817,,"auipc	x16,0x57590","a6,0x57590",
8000353c,c.mv,ra:00000000,,80f6,,"c.mv	x1,x29","ra,t4",
8000353e,ori,tp:80023f75,,1515e213,,"ori	x4,x11,337","tp,a1,337",
80003542,c.mv,a5:ffff8000,,87de,,"c.mv	x15,x23","a5,s7",
80003544,c.or,a2:ffffb000,,8e5d,,"c.or	x12,x15","a2,a5",
80003546,srai,s11:00000000,,4101dd93,,"srai	x27,x3,0x10","s11,gp,0x10",
8000354a,c.beqz,,,c0bd,,"c.beqz	x9,800035b0","s1,0x66",
8000354c,c.addi4spn,a0:ffdc1dc0,,0288,,"c.addi4spn	x10,x2,320","a0,sp,320",
8000354e,c.addi16sp,sp:ffdc1d50,,6169,,"c.addi16sp	x2,208","sp,208",
80003550,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
80003554,addi,t5:fffffff2,,ff200f13,,"addi	x30,x0,-14","t5,zero,-14",
80003558,sub,t4:00008000,,40f38eb3,,"sub	x29,x7,x15","t4,t2,a5",
8000355c,c.sub,a0:ffdc9dc0,,8d1d,,"c.sub	x10,x15","a0,a5",
8000355e,c.addi,ra:fffffffb,,10f1,,"c.addi	x1,-4","ra,-4",
80003560,mulhsu,t4:ffffffff,,0216aeb3,,"mulhsu	x29,x13,x1","t4,a3,ra",
80003564,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80003566,addi,s1:00000008,,00800493,,"addi	x9,x0,8","s1,zero,8",
8000356a,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000356c,c.add,s0:ffffffff,,9466,,"c.add	x8,x25","s0,s9",
8000356e,c.addi,s9:00000017,,0cdd,,"c.addi	x25,23","s9,23",
80003570,c.addi,s1:00000000,,14e1,,"c.addi	x9,-8","s1,-8",
80003572,c.beqz,,,dced,,"c.beqz	x9,8000356c","s1,0xfffffffa",
8000356c,c.add,s0:00000016,,9466,,"c.add	x8,x25","s0,s9",
8000356e,c.addi,s9:0000002e,,0cdd,,"c.addi	x25,23","s9,23",
80003570,c.addi,s1:fffffff8,,14e1,,"c.addi	x9,-8","s1,-8",
80003572,c.beqz,,,dced,,"c.beqz	x9,8000356c","s1,0xfffffffa",
80003574,bge,,,ffe0d4e3,,"bge	x1,x30,8000355c","ra,t5,0xffffffe8",
8000355c,c.sub,a0:ffdd1dc0,,8d1d,,"c.sub	x10,x15","a0,a5",
8000355e,c.addi,ra:fffffff7,,10f1,,"c.addi	x1,-4","ra,-4",
80003560,mulhsu,t4:ffffffff,,0216aeb3,,"mulhsu	x29,x13,x1","t4,a3,ra",
80003564,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80003566,addi,s1:00000008,,00800493,,"addi	x9,x0,8","s1,zero,8",
8000356a,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000356c,c.add,s0:00000044,,9466,,"c.add	x8,x25","s0,s9",
8000356e,c.addi,s9:00000045,,0cdd,,"c.addi	x25,23","s9,23",
80003570,c.addi,s1:00000000,,14e1,,"c.addi	x9,-8","s1,-8",
80003572,c.beqz,,,dced,,"c.beqz	x9,8000356c","s1,0xfffffffa",
8000356c,c.add,s0:00000089,,9466,,"c.add	x8,x25","s0,s9",
8000356e,c.addi,s9:0000005c,,0cdd,,"c.addi	x25,23","s9,23",
80003570,c.addi,s1:fffffff8,,14e1,,"c.addi	x9,-8","s1,-8",
80003572,c.beqz,,,dced,,"c.beqz	x9,8000356c","s1,0xfffffffa",
80003574,bge,,,ffe0d4e3,,"bge	x1,x30,8000355c","ra,t5,0xffffffe8",
8000355c,c.sub,a0:ffdd9dc0,,8d1d,,"c.sub	x10,x15","a0,a5",
8000355e,c.addi,ra:fffffff3,,10f1,,"c.addi	x1,-4","ra,-4",
80003560,mulhsu,t4:ffffffff,,0216aeb3,,"mulhsu	x29,x13,x1","t4,a3,ra",
80003564,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80003566,addi,s1:00000008,,00800493,,"addi	x9,x0,8","s1,zero,8",
8000356a,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000356c,c.add,s0:000000e5,,9466,,"c.add	x8,x25","s0,s9",
8000356e,c.addi,s9:00000073,,0cdd,,"c.addi	x25,23","s9,23",
80003570,c.addi,s1:00000000,,14e1,,"c.addi	x9,-8","s1,-8",
80003572,c.beqz,,,dced,,"c.beqz	x9,8000356c","s1,0xfffffffa",
8000356c,c.add,s0:00000158,,9466,,"c.add	x8,x25","s0,s9",
8000356e,c.addi,s9:0000008a,,0cdd,,"c.addi	x25,23","s9,23",
80003570,c.addi,s1:fffffff8,,14e1,,"c.addi	x9,-8","s1,-8",
80003572,c.beqz,,,dced,,"c.beqz	x9,8000356c","s1,0xfffffffa",
80003574,bge,,,ffe0d4e3,,"bge	x1,x30,8000355c","ra,t5,0xffffffe8",
8000355c,c.sub,a0:ffde1dc0,,8d1d,,"c.sub	x10,x15","a0,a5",
8000355e,c.addi,ra:ffffffef,,10f1,,"c.addi	x1,-4","ra,-4",
80003560,mulhsu,t4:ffffffff,,0216aeb3,,"mulhsu	x29,x13,x1","t4,a3,ra",
80003564,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80003566,addi,s1:00000008,,00800493,,"addi	x9,x0,8","s1,zero,8",
8000356a,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000356c,c.add,s0:000001e2,,9466,,"c.add	x8,x25","s0,s9",
8000356e,c.addi,s9:000000a1,,0cdd,,"c.addi	x25,23","s9,23",
80003570,c.addi,s1:00000000,,14e1,,"c.addi	x9,-8","s1,-8",
80003572,c.beqz,,,dced,,"c.beqz	x9,8000356c","s1,0xfffffffa",
8000356c,c.add,s0:00000283,,9466,,"c.add	x8,x25","s0,s9",
8000356e,c.addi,s9:000000b8,,0cdd,,"c.addi	x25,23","s9,23",
80003570,c.addi,s1:fffffff8,,14e1,,"c.addi	x9,-8","s1,-8",
80003572,c.beqz,,,dced,,"c.beqz	x9,8000356c","s1,0xfffffffa",
80003574,bge,,,ffe0d4e3,,"bge	x1,x30,8000355c","ra,t5,0xffffffe8",
80003578,xor,gp:fffffff8,,01e9c1b3,,"xor	x3,x19,x30","gp,s3,t5",
8000357c,c.lui,s7:0001e000,,6bf9,,"c.lui	x23,0x1e","s7,0x1e",
8000357e,ori,gp:fffffcd5,,cc5a6193,,"ori	x3,x20,-827","gp,s4,-827",
80003582,auipc,a7:c2d3f582,,42d3c897,,"auipc	x17,0x42d3c","a7,0x42d3c",
80003586,remu,s4:00000000,,02cffa33,,"remu	x20,x31,x12","s4,t6,a2",
8000358a,xori,t5:fffffd17,,d1d9cf13,,"xori	x30,x19,-739","t5,s3,-739",
8000358e,c.bnez,,,e799,,"c.bnez	x15,8000359c","a5,0xe",
8000359c,bge,,,006c5f63,,"bge	x24,x6,800035ba","s8,t1,0x1e",
800035a0,c.andi,s0:00000000,,8841,,"c.andi	x8,16","s0,16",
800035a2,slt,s6:00000000,,00f0ab33,,"slt	x22,x1,x15","s6,ra,a5",
800035a6,slt,,,01e4a033,,"slt	x0,x9,x30","zero,s1,t5",
800035aa,c.mv,a7:00000000,,88d6,,"c.mv	x17,x21","a7,s5",
800035ac,and,s5:80023d15,,004f7ab3,,"and	x21,x30,x4","s5,t5,tp",
800035b0,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800035b2,c.slli,gp:9aa00000,,01d6,,"c.slli	x3,0x15","gp,0x15",
800035b4,c.addi,tp:80023f79,,0211,,"c.addi	x4,4","tp,4",
800035b6,slt,s2:00000001,,01c12933,,"slt	x18,x2,x28","s2,sp,t3",
800035ba,beq,,,005f8263,,"beq	x31,x5,800035be","t6,t0,0x4",
800035be,c.add,t3:1fffffff,,9e46,,"c.add	x28,x17","t3,a7",
800035c0,c.bnez,,,ed15,,"c.bnez	x10,800035fc","a0,0x3c",
800035fc,c.and,s1:ffdc1fd0,,8cf9,,"c.and	x9,x14","s1,a4",
800035fe,sub,t4:00000000,,40a50eb3,,"sub	x29,x10,x10","t4,a0,a0",
80003602,c.srli,a3:0000001f,,82ed,,"c.srli	x13,0x1b","a3,0x1b",
80003604,mul,gp:00000000,,034a01b3,,"mul	x3,x20,x20","gp,s4,s4",
80003608,mulhu,s11:00000000,,0347bdb3,,"mulhu	x27,x15,x20","s11,a5,s4",
8000360c,div,t4:00000000,,02b14eb3,,"div	x29,x2,x11","t4,sp,a1",
80003610,c.li,t6:ffffffff,,5ffd,,"c.li	x31,-1","t6,-1",
80003612,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80003614,ori,s4:0000018e,,18e9ea13,,"ori	x20,x19,398","s4,s3,398",
80003618,c.slli,t4:00000000,,0ec6,,"c.slli	x29,0x11","t4,0x11",
8000361a,sll,t3:0a000000,,01099e33,,"sll	x28,x19,x16","t3,s3,a6",
8000361e,mulh,s6:00000000,,02f31b33,,"mulh	x22,x6,x15","s6,t1,a5",
80003622,bgeu,,,02337363,,"bgeu	x6,x3,80003648","t1,gp,0x26",
80003648,auipc,s1:0809e648,,8809b497,,"auipc	x9,0x8809b","s1,0x8809b",
8000364c,c.addi,t0:00000014,,02d5,,"c.addi	x5,21","t0,21",
8000364e,slt,a2:00000000,,0194a633,,"slt	x12,x9,x25","a2,s1,s9",
80003652,xori,a0:80023ce0,,39924513,,"xori	x10,x4,921","a0,tp,921",
80003656,bltu,,,018aee63,,"bltu	x21,x24,80003672","s5,s8,0x1c",
80003672,c.xor,a2:ffff8000,,8e3d,,"c.xor	x12,x15","a2,a5",
80003674,sub,s7:0001e000,,406b8bb3,,"sub	x23,x23,x6","s7,s7,t1",
80003678,c.bnez,,,e239,,"c.bnez	x12,800036be","a2,0x46",
800036be,addi,tp:80023ac5,,c6158213,,"addi	x4,x11,-927","tp,a1,-927",
800036c2,xori,s7:000002d8,,2c76cb93,,"xori	x23,x13,711","s7,a3,711",
800036c6,mulhsu,t0:00000000,,0228a2b3,,"mulhsu	x5,x17,x2","t0,a7,sp",
800036ca,sll,s11:80023ac5,,00a21db3,,"sll	x27,x4,x10","s11,tp,a0",
800036ce,xor,s9:000000b8,,000cccb3,,"xor	x25,x25,x0","s9,s9,zero",
800036d2,c.xor,a4:ffdc1fcf,,8f35,,"c.xor	x14,x13","a4,a3",
800036d4,c.and,a0:00000000,,8d61,,"c.and	x10,x8","a0,s0",
800036d6,mulh,a0:ffffffff,,03f69533,,"mulh	x10,x13,x31","a0,a3,t6",
800036da,slt,a5:00000001,,000227b3,,"slt	x15,x4,x0","a5,tp,zero",
800036de,andi,a7:000002c4,,2ce27893,,"andi	x17,x4,718","a7,tp,718",
800036e2,sll,a0:ffffffef,,01809533,,"sll	x10,x1,x24","a0,ra,s8",
800036e6,add,a5:80027ce4,,007d07b3,,"add	x15,x26,x7","a5,s10,t2",
800036ea,sltiu,t0:00000001,,32f9b293,,"sltiu	x5,x19,815","t0,s3,815",
800036ee,srai,a3:00000404,,4114d693,,"srai	x13,x9,0x11","a3,s1,0x11",
800036f2,addi,a4:800280d7,,3f3d0713,,"addi	x14,x26,1011","a4,s10,1011",
800036f6,mulhsu,s0:00000000,,02052433,,"mulhsu	x8,x10,x0","s0,a0,zero",
800036fa,c.srai,a2:fffffc00,,8615,,"c.srai	x12,0x5","a2,0x5",
800036fc,beq,,,031e8063,,"beq	x29,x17,8000371c","t4,a7,0x20",
80003700,c.mv,s6:0a000000,,8b72,,"c.mv	x22,x28","s6,t3",
