pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,tp:40001000,,40001237,,"lui	x4,0x40001","tp,0x40001",
80009d78,c.slli,s5:80000000,,0afa,,"c.slli	x21,0x1e","s5,0x1e",
80009d7a,xor,gp:7ffdf1ff,,019241b3,,"xor	x3,x4,x25","gp,tp,s9",
80009d7e,csrrsi,s4:83ba4ce4,,340eea73,,"csrrsi	x20,mscratch,29","s4,mscratch,29",
80009d82,csrrc,s10:83ba4cfd,,3403bd73,,"csrrc	x26,mscratch,x7","s10,mscratch,t2",
80009d86,csrrw,s8:80024cfd,,340c1c73,,"csrrw	x24,mscratch,x24","s8,mscratch,s8",
80009d8a,xor,sp:fffdf1ff,,003ac133,,"xor	x2,x21,x3","sp,s5,gp",
80009d8e,c.li,ra:ffffffff,,50fd,,"c.li	x1,-1","ra,-1",
80009d90,bgeu,,,029ffe63,,"bgeu	x31,x9,80009dcc","t6,s1,0x3c",
80009dcc,sll,t2:00000000,,008e13b3,,"sll	x7,x28,x8","t2,t3,s0",
80009dd0,mulhu,s7:3f9fe9ad,,038fbbb3,,"mulhu	x23,x31,x24","s7,t6,s8",
80009dd4,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80009dd8,c.andi,a0:0000fe80,,997d,,"c.andi	x10,-1","a0,-1",
80009dda,lui,,,f3933037,,"lui	x0,0xf3933","zero,0xf3933",
80009dde,c.srli,s0:00000000,,801d,,"c.srli	x8,0x7","s0,0x7",
80009de0,divu,a7:00000001,,03fad8b3,,"divu	x17,x21,x31","a7,s5,t6",
80009de4,c.addi,s2:0000001e,,0979,,"c.addi	x18,30","s2,30",
80009de6,andi,,,1a1c7013,,"andi	x0,x24,417","zero,s8,417",
80009dea,sltu,s11:00000000,,01193db3,,"sltu	x27,x18,x17","s11,s2,a7",
80009dee,beq,,,01b78e63,,"beq	x15,x27,80009e0a","a5,s11,0x1c",
80009df2,c.bnez,,,ec91,,"c.bnez	x9,80009e0e","s1,0x1c",
80009df4,c.srai,s0:00000000,,8405,,"c.srai	x8,0x1","s0,0x1",
80009df6,sra,s11:00000001,,41e8ddb3,,"sra	x27,x17,x30","s11,a7,t5",
80009dfa,mulhsu,s0:ffffffff,,03322433,,"mulhsu	x8,x4,x19","s0,tp,s3",
80009dfe,c.beqz,,,c089,,"c.beqz	x9,80009e00","s1,0x2",
80009e00,andi,s10:00010004,,ec477d13,,"andi	x26,x14,-316","s10,a4,-316",
80009e04,auipc,s8:14deae04,,94de1c17,,"auipc	x24,0x94de1","s8,0x94de1",
80009e08,c.andi,a1:00000018,,89e1,,"c.andi	x11,24","a1,24",
80009e0a,c.lui,tp:0001b000,,626d,,"c.lui	x4,0x1b","tp,0x1b",
80009e0c,c.srai,a4:00000000,,8775,,"c.srai	x14,0x1d","a4,0x1d",
80009e0e,auipc,s7:c64d2e0e,,464c9b97,,"auipc	x23,0x464c9","s7,0x464c9",
80009e12,sra,t5:fffff3c8,,4177df33,,"sra	x30,x15,x23","t5,a5,s7",
80009e16,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80009e18,c.slli,t6:9dc00000,,0fd2,,"c.slli	x31,0x14","t6,0x14",
80009e1a,or,a3:ffffffff,,008b66b3,,"or	x13,x22,x8","a3,s6,s0",
80009e1e,xor,a2:464f62ea,,016bc633,,"xor	x12,x23,x22","a2,s7,s6",
80009e22,c.bnez,,,e591,,"c.bnez	x11,80009e2e","a1,0xc",
80009e2e,sltiu,s2:00000001,,23e73913,,"sltiu	x18,x14,574","s2,a4,574",
80009e32,bge,,,01bb5963,,"bge	x22,x27,80009e44","s6,s11,0x12",
80009e36,mulh,s7:ffffffff,,032b1bb3,,"mulh	x23,x22,x18","s7,s6,s2",
80009e3a,slt,a0:00000001,,006aa533,,"slt	x10,x21,x6","a0,s5,t1",
80009e3e,auipc,t3:4d0b1e3e,,cd0a8e17,,"auipc	x28,0xcd0a8","t3,0xcd0a8",
80009e42,c.xor,a3:030ddf88,,8ebd,,"c.xor	x13,x15","a3,a5",
80009e44,bne,,,02849063,,"bne	x9,x8,80009e64","s1,s0,0x20",
80009e64,ori,t2:00000173,,17356393,,"ori	x7,x10,371","t2,a0,371",
80009e68,bltu,,,0490e063,,"bltu	x1,x9,80009ea8","ra,s1,0x40",
80009e6c,beq,,,02600a63,,"beq	x0,x6,80009ea0","zero,t1,0x34",
80009ea0,remu,t4:00000001,,023dfeb3,,"remu	x29,x27,x3","t4,s11,gp",
80009ea4,bgeu,,,02c1f963,,"bgeu	x3,x12,80009ed6","gp,a2,0x32",
80009ed6,c.slli,ra:fffffffe,,0086,,"c.slli	x1,0x1","ra,0x1",
80009ed8,sra,tp:00000000,,40205233,,"sra	x4,x0,x2","tp,zero,sp",
80009edc,c.li,sp:ffffffff,,517d,,"c.li	x2,-1","sp,-1",
80009ede,and,s3:00000000,,0134f9b3,,"and	x19,x9,x19","s3,s1,s3",
80009ee2,c.add,gp:fffbe3fe,,918e,,"c.add	x3,x3","gp,gp",
80009ee4,c.li,t5:ffffffff,,5f7d,,"c.li	x30,-1","t5,-1",
80009ee6,csrrsi,s4:000103f9,,340d6a73,,"csrrsi	x20,mscratch,26","s4,mscratch,26",
80009eea,andi,s3:00000001,,c4f57993,,"andi	x19,x10,-945","s3,a0,-945",
80009eee,csrrsi,s11:000103fb,,3407edf3,,"csrrsi	x27,mscratch,15","s11,mscratch,15",
80009ef2,xor,tp:7fffffff,,015f4233,,"xor	x4,x30,x21","tp,t5,s5",
80009ef6,c.bnez,,,ee8d,,"c.bnez	x13,80009f30","a3,0x3a",
80009f30,csrrwi,s3:000103ff,,340759f3,,"csrrwi	x19,mscratch,14","s3,mscratch,14",
80009f34,mulh,a1:00000000,,034915b3,,"mulh	x11,x18,x20","a1,s2,s4",
80009f38,bltu,,,0371ed63,,"bltu	x3,x23,80009f72","gp,s7,0x3a",
80009f72,remu,a0:464f62ea,,02367533,,"remu	x10,x12,x3","a0,a2,gp",
80009f76,mulh,a3:fe79103c,,035696b3,,"mulh	x13,x13,x21","a3,a3,s5",
80009f7a,csrrwi,a3:0000000e,,3406d6f3,,"csrrwi	x13,mscratch,13","a3,mscratch,13",
80009f7e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80009f80,sra,t4:00000000,,41c75eb3,,"sra	x29,x14,x28","t4,a4,t3",
80009f84,addi,s8:7ffffcbb,,cbba8c13,,"addi	x24,x21,-837","s8,s5,-837",
80009f88,beq,,,02c38463,,"beq	x7,x12,80009fb0","t2,a2,0x28",
80009f8c,csrrwi,s7:0000000d,,340f5bf3,,"csrrwi	x23,mscratch,30","s7,mscratch,30",
80009f90,rem,a3:fffffffe,,0200e6b3,,"rem	x13,x1,x0","a3,ra,zero",
80009f94,c.lui,t3:00005000,,6e15,,"c.lui	x28,0x5","t3,0x5",
80009f96,bgeu,,,03d27763,,"bgeu	x4,x29,80009fc4","tp,t4,0x2e",
80009fc4,sra,s0:fffffffe,,403cd433,,"sra	x8,x25,x3","s0,s9,gp",
80009fc8,srai,a3:fff80020,,40ccd693,,"srai	x13,x25,0xc","a3,s9,0xc",
80009fcc,addi,a3:fffbe3a8,,faa18693,,"addi	x13,x3,-86","a3,gp,-86",
80009fd0,xori,s10:00000104,,efa0cd13,,"xori	x26,x1,-262","s10,ra,-262",
80009fd4,mulhu,s0:00000000,,03f83433,,"mulhu	x8,x16,x31","s0,a6,t6",
80009fd8,sll,s7:fffbe3a8,,00b69bb3,,"sll	x23,x13,x11","s7,a3,a1",
80009fdc,csrrwi,t5:0000001e,,340b5f73,,"csrrwi	x30,mscratch,22","t5,mscratch,22",
80009fe0,csrrci,s10:00000016,,3406fd73,,"csrrci	x26,mscratch,13","s10,mscratch,13",
80009fe4,c.mv,tp:00005000,,8272,,"c.mv	x4,x28","tp,t3",
80009fe6,c.andi,a0:00000008,,8931,,"c.andi	x10,12","a0,12",
80009fe8,c.srai,a2:2327b175,,8605,,"c.srai	x12,0x1","a2,0x1",
80009fea,remu,s6:00000001,,02197b33,,"remu	x22,x18,x1","s6,s2,ra",
80009fee,divu,s10:00000000,,022a5d33,,"divu	x26,x20,x2","s10,s4,sp",
80009ff2,slli,s0:00000000,,01581413,,"slli	x8,x16,0x15","s0,a6,0x15",
80009ff6,mulhsu,t2:ffffffff,,02a0a3b3,,"mulhsu	x7,x1,x10","t2,ra,a0",
80009ffa,csrrs,t6:00000012,,3402aff3,,"csrrs	x31,mscratch,x5","t6,mscratch,t0",
80009ffe,c.addi16sp,sp:ffffffef,,717d,,"c.addi16sp	x2,-16","sp,-16",
8000a000,c.mv,ra:00000000,,80a6,,"c.mv	x1,x9","ra,s1",
8000a002,c.srli,a1:00000000,,8185,,"c.srli	x11,0x1","a1,0x1",
8000a004,slt,t5:00000001,,018f2f33,,"slt	x30,x30,x24","t5,t5,s8",
8000a008,mulhsu,t2:fffffffb,,0336a3b3,,"mulhsu	x7,x13,x19","t2,a3,s3",
8000a00c,bge,,,00215963,,"bge	x2,x2,8000a01e","sp,sp,0x12",
8000a01e,csrrci,a4:80024cf6,,340d7773,,"csrrci	x14,mscratch,26","a4,mscratch,26",
8000a022,c.sub,a3:dcd43233,,8e91,,"c.sub	x13,x12","a3,a2",
8000a024,csrrc,ra:80024ce4,,340e30f3,,"csrrc	x1,mscratch,x28","ra,mscratch,t3",
8000a028,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000a02a,c.or,s1:00000000,,8cc5,,"c.or	x9,x9","s1,s1",
8000a02c,csrrwi,tp:80020ce4,,340ad273,,"csrrwi	x4,mscratch,21","tp,mscratch,21",
8000a030,mulh,sp:fb2b8ecf,,02d61133,,"mulh	x2,x12,x13","sp,a2,a3",
8000a034,addi,a4:dcd4308f,,e5c68713,,"addi	x14,x13,-420","a4,a3,-420",
8000a038,auipc,t3:bb8c8038,,3b8bee17,,"auipc	x28,0x3b8be","t3,0x3b8be",
8000a03c,bltu,,,01d56663,,"bltu	x10,x29,8000a048","a0,t4,0xc",
8000a040,mulhsu,t3:00000000,,02d32e33,,"mulhsu	x28,x6,x13","t3,t1,a3",
8000a044,csrrw,a3:00000015,,340016f3,,"csrrw	x13,mscratch,x0","a3,mscratch,zero",
8000a048,c.addi4spn,s0:fb2b8f3f,,1880,,"c.addi4spn	x8,x2,112","s0,sp,112",
8000a04a,c.slli,s6:00000800,,0b2e,,"c.slli	x22,0xb","s6,0xb",
8000a04c,csrrwi,a4:00000000,,340e5773,,"csrrwi	x14,mscratch,28","a4,mscratch,28",
8000a050,c.beqz,,,ce1d,,"c.beqz	x12,8000a08e","a2,0x3e",
8000a052,sltu,s0:00000000,,0150b433,,"sltu	x8,x1,x21","s0,ra,s5",
8000a056,auipc,t1:1a059056,,9a04f317,,"auipc	x6,0x9a04f","t1,0x9a04f",
8000a05a,ori,a3:fffffdff,,dffe6693,,"ori	x13,x28,-513","a3,t3,-513",
8000a05e,srai,gp:00000000,,41df5193,,"srai	x3,x30,0x1d","gp,t5,0x1d",
8000a062,c.mv,tp:000103fb,,826e,,"c.mv	x4,x27","tp,s11",
8000a064,bge,,,020f5763,,"bge	x30,x0,8000a092","t5,zero,0x2e",
8000a092,csrrw,s4:0000001c,,340f9a73,,"csrrw	x20,mscratch,x31","s4,mscratch,t6",
8000a096,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000a098,auipc,sp:b7014098,,3700a117,,"auipc	x2,0x3700a","sp,0x3700a",
8000a09c,csrrw,a3:00000012,,340b96f3,,"csrrw	x13,mscratch,x23","a3,mscratch,s7",
8000a0a0,bne,,,03be9163,,"bne	x29,x27,8000a0c2","t4,s11,0x22",
8000a0c2,and,s2:00000000,,00d5f933,,"and	x18,x11,x13","s2,a1,a3",
8000a0c6,and,t6:00000000,,00ea7fb3,,"and	x31,x20,x14","t6,s4,a4",
8000a0ca,csrrci,a6:fffbe3a8,,340ef873,,"csrrci	x16,mscratch,29","a6,mscratch,29",
8000a0ce,c.lui,s7:0000f000,,6bbd,,"c.lui	x23,0xf","s7,0xf",
8000a0d0,or,t5:fffffffb,,00756f33,,"or	x30,x10,x7","t5,a0,t2",
8000a0d4,c.lui,s4:00008000,,6a21,,"c.lui	x20,0x8","s4,0x8",
8000a0d6,csrrsi,s8:fffbe3a0,,34026c73,,"csrrsi	x24,mscratch,4","s8,mscratch,4",
8000a0da,bge,,,02355363,,"bge	x10,x3,8000a100","a0,gp,0x26",
8000a100,mulhu,s11:00000009,,0396bdb3,,"mulhu	x27,x13,x25","s11,a3,s9",
8000a104,csrrci,a0:fffbe3a4,,340f7573,,"csrrci	x10,mscratch,30","a0,mscratch,30",
8000a108,addi,tp:fffbe4ed,,14dc0213,,"addi	x4,x24,333","tp,s8,333",
8000a10c,xor,s0:fffbe4ff,,00d24433,,"xor	x8,x4,x13","s0,tp,a3",
8000a110,c.and,s1:00000000,,8cf9,,"c.and	x9,x14","s1,a4",
8000a112,csrrwi,t5:fffbe3a0,,3401df73,,"csrrwi	x30,mscratch,3","t5,mscratch,3",
8000a116,c.li,t4:ffffffff,,5efd,,"c.li	x29,-1","t4,-1",
8000a118,rem,,,03706033,,"rem	x0,x0,x23","zero,zero,s7",
8000a11c,c.andi,a0:00000004,,8979,,"c.andi	x10,30","a0,30",
8000a11e,c.mv,a6:00000000,,886a,,"c.mv	x16,x26","a6,s10",
8000a120,or,s5:b7014098,,0024eab3,,"or	x21,x9,x2","s5,s1,sp",
8000a124,csrrci,a1:00000003,,340175f3,,"csrrci	x11,mscratch,2","a1,mscratch,2",
8000a128,bltu,,,03abe963,,"bltu	x23,x26,8000a15a","s7,s10,0x32",
8000a12c,c.bnez,,,e18d,,"c.bnez	x11,8000a14e","a1,0x22",
8000a14e,slti,,,13932013,,"slti	x0,x6,313","zero,t1,313",
8000a152,c.mv,t4:00000800,,8eda,,"c.mv	x29,x22","t4,s6",
8000a154,c.add,a3:00000012,,968e,,"c.add	x13,x3","a3,gp",
8000a156,sltu,sp:00000001,,01503133,,"sltu	x2,x0,x21","sp,zero,s5",
8000a15a,c.beqz,,,cc0d,,"c.beqz	x8,8000a194","s0,0x3a",
8000a15c,srl,t4:00000001,,0025deb3,,"srl	x29,x11,x2","t4,a1,sp",
8000a160,rem,sp:fffbe3a0,,023f6133,,"rem	x2,x30,x3","sp,t5,gp",
8000a164,rem,a3:00000003,,03e5e6b3,,"rem	x13,x11,x30","a3,a1,t5",
8000a168,rem,sp:00000000,,02006133,,"rem	x2,x0,x0","sp,zero,zero",
8000a16c,c.sub,s1:00000000,,8c85,,"c.sub	x9,x9","s1,s1",
8000a16e,rem,a3:00000009,,037de6b3,,"rem	x13,x27,x23","a3,s11,s7",
8000a172,bne,,,01151c63,,"bne	x10,x17,8000a18a","a0,a7,0x18",
8000a18a,sltu,s5:00000001,,00f93ab3,,"sltu	x21,x18,x15","s5,s2,a5",
8000a18e,c.sub,s0:fffbe4fb,,8c09,,"c.sub	x8,x10","s0,a0",
8000a190,srli,s11:00000000,,00975d93,,"srli	x27,x14,0x9","s11,a4,0x9",
8000a194,c.andi,a2:2327b175,,9a7d,,"c.andi	x12,-1","a2,-1",
8000a196,remu,s6:00000000,,025d7b33,,"remu	x22,x26,x5","s6,s10,t0",
8000a19a,slli,t4:00000000,,009d9e93,,"slli	x29,x27,0x9","t4,s11,0x9",
8000a19e,sll,s7:00000003,,01759bb3,,"sll	x23,x11,x23","s7,a1,s7",
8000a1a2,add,s11:80024ce4,,005e0db3,,"add	x27,x28,x5","s11,t3,t0",
8000a1a6,blt,,,0122c563,,"blt	x5,x18,8000a1b0","t0,s2,0xa",
8000a1b0,xor,s3:00000000,,01fe49b3,,"xor	x19,x28,x31","s3,t3,t6",
8000a1b4,slti,s1:00000001,,14d6a493,,"slti	x9,x13,333","s1,a3,333",
8000a1b8,lui,gp:59c83000,,59c831b7,,"lui	x3,0x59c83","gp,0x59c83",
8000a1bc,or,ra:00000009,,0166e0b3,,"or	x1,x13,x22","ra,a3,s6",
8000a1c0,c.sub,s0:fffbe4fb,,8c19,,"c.sub	x8,x14","s0,a4",
8000a1c2,csrrc,gp:00000001,,340531f3,,"csrrc	x3,mscratch,x10","gp,mscratch,a0",
8000a1c6,rem,s3:fffffffd,,027c69b3,,"rem	x19,x24,x7","s3,s8,t2",
8000a1ca,ori,a0:fffffd5d,,d5d1e513,,"ori	x10,x3,-675","a0,gp,-675",
8000a1ce,csrrc,t1:00000001,,34013373,,"csrrc	x6,mscratch,x2","t1,mscratch,sp",
8000a1d2,slt,a3:00000001,,012da6b3,,"slt	x13,x27,x18","a3,s11,s2",
8000a1d6,mulhu,t6:00000000,,02f73fb3,,"mulhu	x31,x14,x15","t6,a4,a5",
8000a1da,xori,ra:2327b3b9,,2cc64093,,"xori	x1,x12,716","ra,a2,716",
8000a1de,bne,,,01d71263,,"bne	x14,x29,8000a1e2","a4,t4,0x4",
8000a1e2,c.add,a1:2327b3bc,,9586,,"c.add	x11,x1","a1,ra",
8000a1e4,sltiu,s8:00000001,,17a83c13,,"sltiu	x24,x16,378","s8,a6,378",
8000a1e8,csrrsi,sp:00000001,,340fe173,,"csrrsi	x2,mscratch,31","sp,mscratch,31",
8000a1ec,xor,a4:00000003,,017d4733,,"xor	x14,x26,x23","a4,s10,s7",
8000a1f0,mulh,s2:00000000,,021b9933,,"mulh	x18,x23,x1","s2,s7,ra",
8000a1f4,c.add,a6:00008000,,9852,,"c.add	x16,x20","a6,s4",
8000a1f6,andi,a0:00000001,,cfd37513,,"andi	x10,x6,-771","a0,t1,-771",
8000a1fa,div,a2:00000000,,02304633,,"div	x12,x0,x3","a2,zero,gp",
8000a1fe,c.addi,a0:00000000,,157d,,"c.addi	x10,-1","a0,-1",
8000a200,add,s8:fcf22078,,00f48c33,,"add	x24,x9,x15","s8,s1,a5",
8000a204,c.mv,s0:80020e00,,8466,,"c.mv	x8,x25","s0,s9",
8000a206,mulhsu,s10:00000000,,0365ad33,,"mulhsu	x26,x11,x22","s10,a1,s6",
8000a20a,sltiu,a7:00000001,,dd643893,,"sltiu	x17,x8,-554","a7,s0,-554",
8000a20e,slti,t3:00000000,,f6812e13,,"slti	x28,x2,-152","t3,sp,-152",
8000a212,sra,ra:00000000,,408050b3,,"sra	x1,x0,x8","ra,zero,s0",
8000a216,c.srai,a4:00000000,,874d,,"c.srai	x14,0x13","a4,0x13",
8000a218,and,tp:00008000,,014f7233,,"and	x4,x30,x20","tp,t5,s4",
8000a21c,mulhu,s7:00000000,,02953bb3,,"mulhu	x23,x10,x9","s7,a0,s1",
8000a220,rem,a6:00000000,,02d1e833,,"rem	x16,x3,x13","a6,gp,a3",
8000a224,lui,a3:4ff51000,,4ff516b7,,"lui	x13,0x4ff51","a3,0x4ff51",
8000a228,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000a22a,ori,a3:fffffe25,,e25be693,,"ori	x13,x23,-475","a3,s7,-475",
8000a22e,xor,s3:00000006,,0133c9b3,,"xor	x19,x7,x19","s3,t2,s3",
8000a232,blt,,,035a4b63,,"blt	x20,x21,8000a268","s4,s5,0x36",
8000a236,mulhu,a3:00000000,,035536b3,,"mulhu	x13,x10,x21","a3,a0,s5",
8000a23a,c.srli,a4:00000000,,8365,,"c.srli	x14,0x19","a4,0x19",
8000a23c,srl,s10:00000000,,01875d33,,"srl	x26,x14,x24","s10,a4,s8",
8000a240,addi,s2:fffffc8b,,c8bd0913,,"addi	x18,x26,-885","s2,s10,-885",
8000a244,sub,s5:fffbe3a0,,400f0ab3,,"sub	x21,x30,x0","s5,t5,zero",
8000a248,div,s0:00000000,,03594433,,"div	x8,x18,x21","s0,s2,s5",
8000a24c,beq,,,02080463,,"beq	x16,x0,8000a274","a6,zero,0x28",
8000a274,c.beqz,,,c20d,,"c.beqz	x12,8000a296","a2,0x22",
8000a296,c.andi,a3:00000000,,8ac1,,"c.andi	x13,16","a3,16",
8000a298,srai,s0:00000000,,413e5413,,"srai	x8,x28,0x13","s0,t3,0x13",
8000a29c,or,s11:fcf22e77,,0197edb3,,"or	x27,x15,x25","s11,a5,s9",
8000a2a0,csrrwi,gp:0000001f,,340651f3,,"csrrwi	x3,mscratch,12","gp,mscratch,12",
8000a2a4,rem,s7:fffd72c0,,03ecebb3,,"rem	x23,x25,x30","s7,s9,t5",
8000a2a8,lui,s6:fbfab000,,fbfabb37,,"lui	x22,0xfbfab","s6,0xfbfab",
8000a2ac,c.addi16sp,sp:000001c1,,6139,,"c.addi16sp	x2,448","sp,448",
8000a2ae,c.addi16sp,sp:00000271,,614d,,"c.addi16sp	x2,176","sp,176",
8000a2b0,slti,tp:00000001,,36e42213,,"slti	x4,x8,878","tp,s0,878",
8000a2b4,addi,s5:fffffd00,,d0060a93,,"addi	x21,x12,-768","s5,a2,-768",
8000a2b8,c.beqz,,,cf15,,"c.beqz	x14,8000a2f4","a4,0x3c",
8000a2f4,auipc,tp:3cd1a2f4,,bcd10217,,"auipc	x4,0xbcd10","tp,0xbcd10",
8000a2f8,mulhsu,s11:00000000,,03a4adb3,,"mulhsu	x27,x9,x26","s11,s1,s10",
8000a2fc,bltu,,,031f6a63,,"bltu	x30,x17,8000a330","t5,a7,0x34",
8000a300,xori,a4:0000037c,,ff794713,,"xori	x14,x18,-9","a4,s2,-9",
8000a304,c.slli,a6:00000000,,080a,,"c.slli	x16,0x2","a6,0x2",
8000a306,c.beqz,,,c119,,"c.beqz	x10,8000a30c","a0,0x6",
8000a30c,sub,t5:0000010b,,40270f33,,"sub	x30,x14,x2","t5,a4,sp",
8000a310,auipc,s6:f761d310,,77613b17,,"auipc	x22,0x77613","s6,0x77613",
8000a314,c.add,s7:f75f45d0,,9bda,,"c.add	x23,x22","s7,s6",
8000a316,slt,a1:00000001,,01f2a5b3,,"slt	x11,x5,x31","a1,t0,t6",
8000a31a,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000a31c,sra,s6:00000000,,409ddb33,,"sra	x22,x27,x9","s6,s11,s1",
8000a320,slt,s2:00000000,,011a2933,,"slt	x18,x20,x17","s2,s4,a7",
8000a324,divu,a3:fffffd00,,026ad6b3,,"divu	x13,x21,x6","a3,s5,t1",
8000a328,beq,,,02e30e63,,"beq	x6,x14,8000a364","t1,a4,0x3c",
8000a32c,sra,a0:fcf22078,,41cc5533,,"sra	x10,x24,x28","a0,s8,t3",
8000a330,c.srli,a0:03f3c881,,8119,,"c.srli	x10,0x6","a0,0x6",
8000a332,sub,s3:00000000,,416f89b3,,"sub	x19,x31,x22","s3,t6,s6",
8000a336,c.srli,a4:00000000,,8341,,"c.srli	x14,0x10","a4,0x10",
8000a338,c.li,s4:0000001b,,4a6d,,"c.li	x20,27","s4,27",
8000a33a,bne,,,03139163,,"bne	x7,x17,8000a35c","t2,a7,0x22",
8000a35c,sll,tp:fffffd00,,00169233,,"sll	x4,x13,x1","tp,a3,ra",
8000a360,divu,s1:ffffffff,,0288d4b3,,"divu	x9,x17,x8","s1,a7,s0",
8000a364,c.or,a0:03f3c881,,8d49,,"c.or	x10,x10","a0,a0",
8000a366,sltiu,s10:00000001,,316fbd13,,"sltiu	x26,x31,790","s10,t6,790",
8000a36a,c.slli,t4:00000000,,0ece,,"c.slli	x29,0x13","t4,0x13",
8000a36c,csrrw,gp:0000000c,,340611f3,,"csrrw	x3,mscratch,x12","gp,mscratch,a2",
8000a370,mulhu,s5:00000000,,02b43ab3,,"mulhu	x21,x8,x11","s5,s0,a1",
8000a374,rem,t3:00000001,,0368ee33,,"rem	x28,x17,x22","t3,a7,s6",
8000a378,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000a37a,mul,,,03ec8033,,"mul	x0,x25,x30","zero,s9,t5",
8000a37e,srl,a0:00000271,,01015533,,"srl	x10,x2,x16","a0,sp,a6",
8000a382,add,s11:80024ce3,,00928db3,,"add	x27,x5,x9","s11,t0,s1",
8000a386,xor,,,000bc033,,"xor	x0,x23,x0","zero,s7,zero",
8000a38a,bne,,,02ec9763,,"bne	x25,x14,8000a3b8","s9,a4,0x2e",
8000a3b8,mulh,a7:fffffff8,,02f118b3,,"mulh	x17,x2,x15","a7,sp,a5",
8000a3bc,c.or,a4:00000001,,8f4d,,"c.or	x14,x11","a4,a1",
8000a3be,c.add,s5:00000000,,9ac2,,"c.add	x21,x16","s5,a6",
8000a3c0,c.add,s0:00000000,,9432,,"c.add	x8,x12","s0,a2",
8000a3c2,c.andi,a1:00000001,,99fd,,"c.andi	x11,-1","a1,-1",
8000a3c4,csrrsi,t3:00000000,,34016e73,,"csrrsi	x28,mscratch,2","t3,mscratch,2",
8000a3c8,c.srli,a0:00000000,,816d,,"c.srli	x10,0x1b","a0,0x1b",
8000a3ca,slti,t2:00000000,,cae22393,,"slti	x7,x4,-850","t2,tp,-850",
8000a3ce,c.or,s1:ffffffff,,8cc9,,"c.or	x9,x10","s1,a0",
8000a3d0,c.addi,a2:00000001,,0605,,"c.addi	x12,1","a2,1",
8000a3d2,sll,t6:0b000000,,011f1fb3,,"sll	x31,x30,x17","t6,t5,a7",
8000a3d6,or,a6:ffffffff,,009a6833,,"or	x16,x20,x9","a6,s4,s1",
8000a3da,xor,,,00fec033,,"xor	x0,x29,x15","zero,t4,a5",
8000a3de,csrrci,s7:00000002,,34087bf3,,"csrrci	x23,mscratch,16","s7,mscratch,16",
8000a3e2,csrrci,s8:00000002,,34087c73,,"csrrci	x24,mscratch,16","s8,mscratch,16",
8000a3e6,mulh,a1:ffffffff,,023895b3,,"mulh	x11,x17,x3","a1,a7,gp",
8000a3ea,c.andi,a2:00000000,,8a79,,"c.andi	x12,30","a2,30",
8000a3ec,sltu,a3:00000001,,00d436b3,,"sltu	x13,x8,x13","a3,s0,a3",
8000a3f0,c.mv,a2:fffffd00,,8612,,"c.mv	x12,x4","a2,tp",
8000a3f2,slti,a2:00000001,,1fb62613,,"slti	x12,x12,507","a2,a2,507",
8000a3f6,or,s6:80024cec,,0032eb33,,"or	x22,x5,x3","s6,t0,gp",
8000a3fa,divu,t3:00000000,,029dde33,,"divu	x28,x27,x9","t3,s11,s1",
8000a3fe,div,a0:ffffffff,,0208c533,,"div	x10,x17,x0","a0,a7,zero",
8000a402,xor,s3:7ffdf1f8,,0198c9b3,,"xor	x19,x17,x25","s3,a7,s9",
8000a406,c.and,a0:00000001,,8d75,,"c.and	x10,x13","a0,a3",
8000a408,c.andi,a2:00000001,,9a7d,,"c.andi	x12,-1","a2,-1",
8000a40a,andi,s0:00000000,,cc147413,,"andi	x8,x8,-831","s0,s0,-831",
8000a40e,c.and,a4:00000001,,8f65,,"c.and	x14,x9","a4,s1",
8000a410,beq,,,03880263,,"beq	x16,x24,8000a434","a6,s8,0x24",
8000a414,c.beqz,,,cd1d,,"c.beqz	x10,8000a452","a0,0x3e",
8000a416,slli,a0:00000000,,00f01513,,"slli	x10,x0,0xf","a0,zero,0xf",
8000a41a,c.sub,a1:030ddf88,,8d9d,,"c.sub	x11,x15","a1,a5",
8000a41c,c.or,a1:030ddf88,,8dc1,,"c.or	x11,x8","a1,s0",
8000a41e,csrrwi,t1:00000002,,3402d373,,"csrrwi	x6,mscratch,5","t1,mscratch,5",
8000a422,mulhu,s0:00000000,,02b73433,,"mulhu	x8,x14,x11","s0,a4,a1",
8000a426,c.addi,s10:00000016,,0d55,,"c.addi	x26,21","s10,21",
8000a428,rem,s10:fffffff8,,03aced33,,"rem	x26,x25,x26","s10,s9,s10",
8000a42c,c.addi4spn,a1:000002b1,,008c,,"c.addi4spn	x11,x2,64","a1,sp,64",
8000a42e,or,s6:00000002,,000c6b33,,"or	x22,x24,x0","s6,s8,zero",
8000a432,c.addi,t4:ffffffff,,1efd,,"c.addi	x29,-1","t4,-1",
8000a434,xor,s1:80024ce5,,00e2c4b3,,"xor	x9,x5,x14","s1,t0,a4",
