pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,s7:40001000,,40001bb7,,"lui	x23,0x40001","s7,0x40001",
80009fbe,c.srli,a5:00000000,,8389,,"c.srli	x15,0x2","a5,0x2",
80009fc0,slti,s4:00000001,,2e332a13,,"slti	x20,x6,739","s4,t1,739",
80009fc4,sb,,,0fcf0423,,"sb	x28,232(x30)","t3,t5,232",
80009fc8,c.add,t3:000000ec,,9e1a,,"c.add	x28,x6","t3,t1",
80009fca,sltu,t3:00000000,,00f7be33,,"sltu	x28,x15,x15","t3,a5,a5",
80009fce,c.xor,a5:00000000,,8fbd,,"c.xor	x15,x15","a5,a5",
80009fd0,auipc,t1:78083fd0,,f807a317,,"auipc	x6,0xf807a","t1,0xf807a",
80009fd4,c.srai,a5:00000000,,8785,,"c.srai	x15,0x1","a5,0x1",
80009fd6,c.slli,s11:80000000,,0dee,,"c.slli	x27,0x1b","s11,0x1b",
80009fd8,lh,a5:00003a3b,,0b5f1783,,"lh	x15,181(x30)","a5,t5,181",
80009fdc,divu,s11:00000001,,0339ddb3,,"divu	x27,x19,x19","s11,s3,s3",
80009fe0,xor,s4:00003a3b,,01c7ca33,,"xor	x20,x15,x28","s4,a5,t3",
80009fe4,lbu,s4:000000a2,,f1ef4a03,,"lbu	x20,-226(x30)","s4,t5,-226",
80009fe8,c.addi,a5:00003a3d,,0789,,"c.addi	x15,2","a5,2",
80009fea,c.srai,a5:00000000,,87cd,,"c.srai	x15,0x13","a5,0x13",
80009fec,c.xor,a5:00000000,,8fbd,,"c.xor	x15,x15","a5,a5",
80009fee,slt,t3:00000001,,0067ae33,,"slt	x28,x15,x6","t3,a5,t1",
80009ff2,lbu,s11:000000dc,,f5cf4d83,,"lbu	x27,-164(x30)","s11,t5,-164",
80009ff6,c.mv,t1:00000000,,833e,,"c.mv	x6,x15","t1,a5",
80009ff8,sb,,,f93f0a23,,"sb	x19,-108(x30)","s3,t5,-108",
80009ffc,c.add,s11:000000dc,,9dbe,,"c.add	x27,x15","s11,a5",
80009ffe,lb,s3:00000074,,ff4f0983,,"lb	x19,-12(x30)","s3,t5,-12",
8000a002,slt,s11:00000001,,0147adb3,,"slt	x27,x15,x20","s11,a5,s4",
8000a006,srli,s4:00000000,,016a5a13,,"srli	x20,x20,0x16","s4,s4,0x16",
8000a00a,lui,t1:abf21000,,abf21337,,"lui	x6,0xabf21","t1,0xabf21",
8000a00e,lb,a5:ffffffd9,,f57f0783,,"lb	x15,-169(x30)","a5,t5,-169",
8000a012,lbu,t3:000000be,,f3af4e03,,"lbu	x28,-198(x30)","t3,t5,-198",
8000a016,srli,s11:00000000,,00fa5d93,,"srli	x27,x20,0xf","s11,s4,0xf",
8000a01a,c.xor,a5:00000000,,8fbd,,"c.xor	x15,x15","a5,a5",
8000a01c,c.slli,t3:0000be00,,0e22,,"c.slli	x28,0x8","t3,0x8",
8000a01e,srli,t1:00000000,,018dd313,,"srli	x6,x27,0x18","t1,s11,0x18",
8000a022,c.and,a5:00000000,,8ffd,,"c.and	x15,x15","a5,a5",
8000a024,lhu,t3:0000d0d1,,f4ff5e03,,"lhu	x28,-177(x30)","t3,t5,-177",
8000a028,slt,a5:00000000,,00f7a7b3,,"slt	x15,x15,x15","a5,a5,a5",
8000a02c,sb,,,f2ff0b23,,"sb	x15,-202(x30)","a5,t5,-202",
8000a030,auipc,t3:8001b030,,00011e17,,"auipc	x28,0x11","t3,0x11",
8000a034,addi,t3:8001acb0,,c80e0e13,,"addi	x28,x28,-896","t3,t3,-896",
8000a038,lhu,sp:0000dedf,,074e5103,,"lhu	x2,116(x28)","sp,t3,116",
8000a03c,c.li,tp:00000009,,4225,,"c.li	x4,9","tp,9",
8000a03e,srl,a4:00000000,,00a75733,,"srl	x14,x14,x10","a4,a4,a0",
8000a042,lbu,a2:0000001e,,0b5e4603,,"lbu	x12,181(x28)","a2,t3,181",
8000a046,c.addi16sp,sp:0000decf,,717d,,"c.addi16sp	x2,-16","sp,-16",
8000a048,lb,a4:ffffff9e,,f35e0703,,"lb	x14,-203(x28)","a4,t3,-203",
8000a04c,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8000a050,lbu,a4:000000d8,,073e4703,,"lbu	x14,115(x28)","a4,t3,115",
8000a054,lui,tp:9ffcf000,,9ffcf237,,"lui	x4,0x9ffcf","tp,0x9ffcf",
8000a058,c.srli,a4:0000006c,,8305,,"c.srli	x14,0x1","a4,0x1",
8000a05a,sb,,,f24e0923,,"sb	x4,-206(x28)","tp,t3,-206",
8000a05e,rem,sp:00000000,,02a36133,,"rem	x2,x6,x10","sp,t1,a0",
8000a062,c.or,a2:0000007e,,8e59,,"c.or	x12,x14","a2,a4",
8000a064,sra,a2:00000000,,40e15633,,"sra	x12,x2,x14","a2,sp,a4",
8000a068,c.xor,a2:000000fe,,8e29,,"c.xor	x12,x10","a2,a0",
8000a06a,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000a06c,lb,tp:00000060,,0fbe0203,,"lb	x4,251(x28)","tp,t3,251",
8000a070,c.slli,sp:00000000,,013e,,"c.slli	x2,0xf","sp,0xf",
8000a072,sb,,,0e4e0ca3,,"sb	x4,249(x28)","tp,t3,249",
8000a076,c.add,tp:000000c0,,9212,,"c.add	x4,x4","tp,tp",
8000a078,lui,a4:04b69000,,04b69737,,"lui	x14,0x4b69","a4,0x4b69",
8000a07c,lb,a0:00000063,,0f8e0503,,"lb	x10,248(x28)","a0,t3,248",
8000a080,sb,,,02ee0da3,,"sb	x14,59(x28)","a4,t3,59",
8000a084,c.or,a2:000000fe,,8e51,,"c.or	x12,x12","a2,a2",
8000a086,mulhsu,tp:00000000,,02652233,,"mulhsu	x4,x10,x6","tp,a0,t1",
8000a08a,mulhu,sp:00000000,,02c23133,,"mulhu	x2,x4,x12","sp,tp,a2",
8000a08e,sub,a4:0000009b,,40a60733,,"sub	x14,x12,x10","a4,a2,a0",
8000a092,sltiu,t1:00000001,,edd73313,,"sltiu	x6,x14,-291","t1,a4,-291",
8000a096,c.or,a0:000000ff,,8d51,,"c.or	x10,x12","a0,a2",
8000a098,srli,a2:00000000,,00a15613,,"srli	x12,x2,0xa","a2,sp,0xa",
8000a09c,sltu,a0:00000000,,00c53533,,"sltu	x10,x10,x12","a0,a0,a2",
8000a0a0,lb,t1:ffffffda,,f71e0303,,"lb	x6,-143(x28)","t1,t3,-143",
8000a0a4,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8000a0a8,lbu,a0:0000006a,,f01e4503,,"lbu	x10,-255(x28)","a0,t3,-255",
8000a0ac,mul,sp:00000000,,02660133,,"mul	x2,x12,x6","sp,a2,t1",
8000a0b0,lb,a0:00000078,,f13e0503,,"lb	x10,-237(x28)","a0,t3,-237",
8000a0b4,lbu,a0:0000008e,,025e4503,,"lbu	x10,37(x28)","a0,t3,37",
8000a0b8,sltiu,sp:00000000,,e5633113,,"sltiu	x2,x6,-426","sp,t1,-426",
8000a0bc,c.or,a4:0000009f,,8f49,,"c.or	x14,x10","a4,a0",
8000a0be,xor,a0:ffffffda,,00434533,,"xor	x10,x6,x4","a0,t1,tp",
8000a0c2,ori,a4:fffffd01,,d0166713,,"ori	x14,x12,-767","a4,a2,-767",
8000a0c6,div,t1:ffffffff,,02454333,,"div	x6,x10,x4","t1,a0,tp",
8000a0ca,slli,a4:ffda0000,,01051713,,"slli	x14,x10,0x10","a4,a0,0x10",
8000a0ce,lbu,a4:00000081,,01ae4703,,"lbu	x14,26(x28)","a4,t3,26",
8000a0d2,jal,ra:8000a0d6,,008000ef,,"jal	x1,8000a0da","ra,0x8",
8000a0da,c.jal,ra:8000a0dc,,2019,,c.jal	8000a0e0,0x6,
8000a0e0,jal,s2:8000a0e4,,0120096f,,"jal	x18,8000a0f2","s2,0x12",
8000a0f2,c.j,,,b7dd,,c.j	8000a0d8,0xffffffe6,
8000a0d8,c.jal,ra:8000a0da,,2819,,c.jal	8000a0ee,0x16,
8000a0ee,jal,sp:8000a0f2,,ff1ff16f,,"jal	x2,8000a0de","sp,0xfffffff0",
8000a0de,c.j,,,bfe5,,c.j	8000a0d6,0xfffffff8,
8000a0d6,c.j,,,a811,,c.j	8000a0ea,0x14,
8000a0ea,c.j,,,bfed,,c.j	8000a0e4,0xfffffffa,
8000a0e4,jal,t0:8000a0e8,,ff9ff2ef,,"jal	x5,8000a0dc","t0,0xfffffff8",
8000a0dc,c.j,,,a801,,c.j	8000a0ec,0x10,
8000a0ec,c.j,,,bff5,,c.j	8000a0e8,0xfffffffc,
8000a0e8,c.j,,,a031,,c.j	8000a0f4,0xc,
8000a0f4,andi,s1:00000050,,1528f493,,"andi	x9,x17,338","s1,a7,338",
8000a0f8,auipc,sp:800110f8,,00007117,,"auipc	x2,0x7","sp,0x7",
8000a0fc,addi,sp:8001179b,,6a310113,,"addi	x2,x2,1699","sp,sp,1699",
8000a100,auipc,a5:80012100,,00008797,,"auipc	x15,0x8","a5,0x8",
8000a104,addi,a5:80011d65,,c6578793,,"addi	x15,x15,-923","a5,a5,-923",
8000a108,lb,ra:ffffffea,,f9610083,,"lb	x1,-106(x2)","ra,sp,-106",
8000a10c,lb,a4:fffffff1,,0d578703,,"lb	x14,213(x15)","a4,a5,213",
8000a110,auipc,a7:80011110,,00007897,,"auipc	x17,0x7","a7,0x7",
8000a114,addi,a7:8001108d,,f7d88893,,"addi	x17,x17,-131","a7,a7,-131",
8000a118,lh,,,05911003,,"lh	x0,89(x2)","zero,sp,89",
8000a11c,sh,,,f11114a3,,"sh	x17,-247(x2)","a7,sp,-247",
8000a120,lbu,t4:0000002f,,6e78ce83,,"lbu	x29,1767(x17)","t4,a7,1767",
8000a124,lh,t0:00007273,,05379283,,"lh	x5,83(x15)","t0,a5,83",
8000a128,sb,,,06e88ba3,,"sb	x14,119(x17)","a4,a7,119",
8000a12c,sb,,,f3778f23,,"sb	x23,-194(x15)","s7,a5,-194",
8000a130,lbu,a4:00000008,,6c68c703,,"lbu	x14,1734(x17)","a4,a7,1734",
8000a134,lbu,s1:000000fc,,6ba8c483,,"lbu	x9,1722(x17)","s1,a7,1722",
8000a138,sb,,,0f910423,,"sb	x25,232(x2)","s9,sp,232",
8000a13c,lbu,gp:000000a1,,04f14183,,"lbu	x3,79(x2)","gp,sp,79",
8000a140,lhu,t2:0000b4b5,,f997d383,,"lhu	x7,-103(x15)","t2,a5,-103",
8000a144,lb,a6:fffffffa,,fdc78803,,"lb	x16,-36(x15)","a6,a5,-36",
8000a148,lbu,a0:00000004,,0b414503,,"lbu	x10,180(x2)","a0,sp,180",
8000a14c,lbu,a0:00000069,,09a14503,,"lbu	x10,154(x2)","a0,sp,154",
8000a150,lbu,ra:0000002d,,f9414083,,"lbu	x1,-108(x2)","ra,sp,-108",
8000a154,lh,tp:00002627,,5df89203,,"lh	x4,1503(x17)","tp,a7,1503",
8000a158,sb,,,66988a23,,"sb	x9,1652(x17)","s1,a7,1652",
8000a15c,lb,a2:00000043,,fed10603,,"lb	x12,-19(x2)","a2,sp,-19",
8000a160,lb,a2:ffffffdb,,f8510603,,"lb	x12,-123(x2)","a2,sp,-123",
8000a164,sh,,,0e479da3,,"sh	x4,251(x15)","tp,a5,251",
8000a168,auipc,a7:80012168,,00008897,,"auipc	x17,0x8","a7,0x8",
8000a16c,addi,a7:80011ada,,97288893,,"addi	x17,x17,-1678","a7,a7,-1678",
8000a170,c.add,s4:0000002d,,9a06,,"c.add	x20,x1","s4,ra",
8000a172,lb,ra:ffffff86,,ff388083,,"lb	x1,-13(x17)","ra,a7,-13",
8000a176,c.add,ra:ffffff8e,,90ba,,"c.add	x1,x14","ra,a4",
8000a178,sb,,,01c88223,,"sb	x28,4(x17)","t3,a7,4",
8000a17c,lh,a4:ffff94b0,,00489703,,"lh	x14,4(x17)","a4,a7,4",
8000a180,lb,t6:ffffff8e,,ffb88f83,,"lb	x31,-5(x17)","t6,a7,-5",
8000a184,srai,t6:ffffffff,,40b0df93,,"srai	x31,x1,0xb","t6,ra,0xb",
8000a188,sh,,,00e89823,,"sh	x14,16(x17)","a4,a7,16",
8000a18c,sub,t6:7ffe537d,,41ca0fb3,,"sub	x31,x20,x28","t6,s4,t3",
8000a190,sb,,,fff88b23,,"sb	x31,-10(x17)","t6,a7,-10",
8000a194,c.xor,a2:00000000,,8e31,,"c.xor	x12,x12","a2,a2",
8000a196,slti,a2:00000000,,1b1fa613,,"slti	x12,x31,433","a2,t6,433",
8000a19a,lb,ra:ffffff9c,,00d88083,,"lb	x1,13(x17)","ra,a7,13",
8000a19e,sb,,,01f88323,,"sb	x31,6(x17)","t6,a7,6",
8000a1a2,lbu,t3:0000009e,,00b8ce03,,"lbu	x28,11(x17)","t3,a7,11",
8000a1a6,sltiu,ra:00000000,,ed60b093,,"sltiu	x1,x1,-298","ra,ra,-298",
8000a1aa,lb,s4:0000007d,,ff688a03,,"lb	x20,-10(x17)","s4,a7,-10",
8000a1ae,slt,a2:00000001,,01c0a633,,"slt	x12,x1,x28","a2,ra,t3",
8000a1b2,auipc,s4:9657f1b2,,16575a17,,"auipc	x20,0x16575","s4,0x16575",
8000a1b6,lbu,ra:000000ff,,ff58c083,,"lbu	x1,-11(x17)","ra,a7,-11",
8000a1ba,sltiu,s4:00000000,,0dd73a13,,"sltiu	x20,x14,221","s4,a4,221",
8000a1be,lbu,ra:0000009a,,0078c083,,"lbu	x1,7(x17)","ra,a7,7",
8000a1c2,sh,,,ff489823,,"sh	x20,-16(x17)","s4,a7,-16",
8000a1c6,xor,a4:0000009f,,00ce4733,,"xor	x14,x28,x12","a4,t3,a2",
8000a1ca,sb,,,01f880a3,,"sb	x31,1(x17)","t6,a7,1",
8000a1ce,lh,t6:ffff9e9f,,00a89f83,,"lh	x31,10(x17)","t6,a7,10",
8000a1d2,lhu,ra:00007d91,,0008d083,,"lhu	x1,0(x17)","ra,a7,0",
8000a1d6,lh,s4:fffffa3c,,00e89a03,,"lh	x20,14(x17)","s4,a7,14",
8000a1da,auipc,s4:f01e21da,,701d8a17,,"auipc	x20,0x701d8","s4,0x701d8",
8000a1de,sll,a4:80000000,,01ce1733,,"sll	x14,x28,x28","a4,t3,t3",
8000a1e2,srai,ra:00000000,,41e65093,,"srai	x1,x12,0x1e","ra,a2,0x1e",
8000a1e6,xor,ra:0fe1bf45,,01fa40b3,,"xor	x1,x20,x31","ra,s4,t6",
8000a1ea,sb,,,001881a3,,"sb	x1,3(x17)","ra,a7,3",
8000a1ee,lhu,a4:000094b0,,0108d703,,"lhu	x14,16(x17)","a4,a7,16",
8000a1f2,lh,t3:fffffa3c,,00e89e03,,"lh	x28,14(x17)","t3,a7,14",
8000a1f6,mulh,a2:00000000,,02c61633,,"mulh	x12,x12,x12","a2,a2,a2",
8000a1fa,sll,t6:ffff9e9f,,00cf9fb3,,"sll	x31,x31,x12","t6,t6,a2",
8000a1fe,srli,a2:00ffff9e,,008fd613,,"srli	x12,x31,0x8","a2,t6,0x8",
8000a202,sh,,,00e89623,,"sh	x14,12(x17)","a4,a7,12",
8000a206,lw,t3:8c8d8e8f,,ffa8ae03,,"lw	x28,-6(x17)","t3,a7,-6",
8000a20a,jal,ra:8000a20e,,008000ef,,"jal	x1,8000a212","ra,0x8",
8000a212,jal,ra:8000a216,,034000ef,,"jal	x1,8000a246","ra,0x34",
8000a246,jal,a3:8000a24a,,fe9ff6ef,,"jal	x13,8000a22e","a3,0xffffffe8",
8000a22e,jal,ra:8000a232,,fedff0ef,,"jal	x1,8000a21a","ra,0xffffffec",
8000a21a,jal,a6:8000a21e,,00a0086f,,"jal	x16,8000a224","a6,0xa",
8000a224,c.j,,,bff5,,c.j	8000a220,0xfffffffc,
8000a220,c.jal,ra:8000a222,,2005,,c.jal	8000a240,0x20,
8000a240,c.j,,,bfcd,,c.j	8000a232,0xfffffff2,
8000a232,c.jal,ra:8000a234,,3fd5,,c.jal	8000a226,0xfffffff4,
8000a226,jal,ra:8000a22a,,014000ef,,"jal	x1,8000a23a","ra,0x14",
8000a23a,c.jal,ra:8000a23c,,3fc5,,c.jal	8000a22a,0xfffffff0,
8000a22a,jal,a7:8000a22e,,fe5ff8ef,,"jal	x17,8000a20e","a7,0xffffffe4",
8000a20e,jal,gp:8000a212,,028001ef,,"jal	x3,8000a236","gp,0x28",
8000a236,jal,a4:8000a23a,,00e0076f,,"jal	x14,8000a244","a4,0xe",
8000a244,c.jal,ra:8000a246,,3fe9,,c.jal	8000a21e,0xffffffda,
8000a21e,c.jal,ra:8000a220,,2819,,c.jal	8000a234,0x16,
8000a234,c.jal,ra:8000a236,,2039,,c.jal	8000a242,0xe,
8000a242,c.jal,ra:8000a244,,3fed,,c.jal	8000a23c,0xfffffffa,
8000a23c,jal,t6:8000a240,,fe7fffef,,"jal	x31,8000a222","t6,0xffffffe6",
8000a222,c.j,,,a025,,c.j	8000a24a,0x28,
8000a24a,and,a4:00000002,,01a87733,,"and	x14,x16,x26","a4,a6,s10",
8000a24e,auipc,a4:8001124e,,00007717,,"auipc	x14,0x7","a4,0x7",
8000a252,addi,a4:8001152d,,2df70713,,"addi	x14,x14,735","a4,a4,735",
8000a256,sb,,,03f70323,,"sb	x31,38(x14)","t6,a4,38",
8000a25a,auipc,gp:8001225a,,00008197,,"auipc	x3,0x8","gp,0x8",
8000a25e,addi,gp:80011cc5,,a6b18193,,"addi	x3,x3,-1429","gp,gp,-1429",
8000a262,auipc,tp:80012262,,00008217,,"auipc	x4,0x8","tp,0x8",
8000a266,addi,tp:80011e45,,be320213,,"addi	x4,x4,-1053","tp,tp,-1053",
8000a26a,auipc,sp:8001126a,,00007117,,"auipc	x2,0x7","sp,0x7",
8000a26e,addi,sp:80011444,,1da10113,,"addi	x2,x2,474","sp,sp,474",
8000a272,lb,a0:ffffff92,,f9420503,,"lb	x10,-108(x4)","a0,tp,-108",
8000a276,lbu,s11:000000cf,,dcf24d83,,"lbu	x27,-561(x4)","s11,tp,-561",
8000a27a,lbu,s0:000000b4,,03a1c403,,"lbu	x8,58(x3)","s0,gp,58",
8000a27e,sb,,,01a18b23,,"sb	x26,22(x3)","s10,gp,22",
8000a282,sb,,,a28206a3,,"sb	x8,-1491(x4)","s0,tp,-1491",
8000a286,sh,,,027716a3,,"sh	x7,45(x14)","t2,a4,45",
8000a28a,lbu,t5:000000da,,9dc24f03,,"lbu	x30,-1572(x4)","t5,tp,-1572",
8000a28e,lbu,t3:00000099,,19d24e03,,"lbu	x28,413(x4)","t3,tp,413",
8000a292,lbu,s11:000000bc,,dc314d83,,"lbu	x27,-573(x2)","s11,sp,-573",
8000a296,lbu,t1:00000081,,0051c303,,"lbu	x6,5(x3)","t1,gp,5",
8000a29a,lb,t3:ffffffec,,00a70e03,,"lb	x28,10(x14)","t3,a4,10",
8000a29e,lbu,s11:00000059,,fdd1cd83,,"lbu	x27,-35(x3)","s11,gp,-35",
8000a2a2,lhu,,,c2215003,,"lhu	x0,-990(x2)","zero,sp,-990",
8000a2a6,lhu,t4:0000acad,,0311de83,,"lhu	x29,49(x3)","t4,gp,49",
8000a2aa,lh,,,02119003,,"lh	x0,33(x3)","zero,gp,33",
8000a2ae,lb,t6:00000054,,e5a20f83,,"lb	x31,-422(x4)","t6,tp,-422",
8000a2b2,lb,a1:ffffff94,,6a710583,,"lb	x11,1703(x2)","a1,sp,1703",
8000a2b6,lh,a7:ffffe0e1,,fe611883,,"lh	x17,-26(x2)","a7,sp,-26",
8000a2ba,lbu,t1:000000c9,,fe574303,,"lbu	x6,-27(x14)","t1,a4,-27",
8000a2be,sw,,,37e12a23,,"sw	x30,884(x2)","t5,sp,884",
8000a2c2,lbu,a2:00000059,,85d24603,,"lbu	x12,-1955(x4)","a2,tp,-1955",
8000a2c6,lb,s0:00000034,,93a20403,,"lb	x8,-1734(x4)","s0,tp,-1734",
8000a2ca,lbu,s0:000000ef,,ff014403,,"lbu	x8,-16(x2)","s0,sp,-16",
8000a2ce,sb,,,ffc182a3,,"sb	x28,-27(x3)","t3,gp,-27",
8000a2d2,lbu,t6:0000006b,,36c14f83,,"lbu	x31,876(x2)","t6,sp,876",
8000a2d6,sb,,,01470323,,"sb	x20,6(x14)","s4,a4,6",
8000a2da,sb,,,01170c23,,"sb	x17,24(x14)","a7,a4,24",
8000a2de,lb,s1:00000052,,f5420483,,"lb	x9,-172(x4)","s1,tp,-172",
8000a2e2,sh,,,fc871ba3,,"sh	x8,-41(x14)","s0,a4,-41",
8000a2e6,sb,,,01018f23,,"sb	x16,30(x3)","a6,gp,30",
8000a2ea,sh,,,48311d23,,"sh	x3,1178(x2)","gp,sp,1178",
8000a2ee,lbu,s0:000000a6,,0281c403,,"lbu	x8,40(x3)","s0,gp,40",
8000a2f2,lbu,t2:000000ed,,5f214383,,"lbu	x7,1522(x2)","t2,sp,1522",
8000a2f6,sb,,,03c70f23,,"sb	x28,62(x14)","t3,a4,62",
8000a2fa,sh,,,64c11223,,"sh	x12,1604(x2)","a2,sp,1604",
8000a2fe,sb,,,fc018223,,"sb	x0,-60(x3)","zero,gp,-60",
8000a302,lbu,s0:00000024,,c4924403,,"lbu	x8,-951(x4)","s0,tp,-951",
8000a306,jal,ra:8000a30a,,024000ef,,"jal	x1,8000a32a","ra,0x24",
8000a32a,jal,tp:8000a32e,,fe9ff26f,,"jal	x4,8000a312","tp,0xffffffe8",
8000a312,c.j,,,a005,,c.j	8000a332,0x20,
8000a332,jal,ra:8000a336,,febff0ef,,"jal	x1,8000a31c","ra,0xffffffea",
8000a31c,jal,ra:8000a320,,01a000ef,,"jal	x1,8000a336","ra,0x1a",
8000a336,jal,ra:8000a33a,,febff0ef,,"jal	x1,8000a320","ra,0xffffffea",
8000a320,c.j,,,b7fd,,c.j	8000a30e,0xffffffee,
8000a30e,c.jal,ra:8000a310,,2029,,c.jal	8000a318,0xa,
8000a318,c.j,,,a00d,,c.j	8000a33a,0x22,
8000a33a,jal,a1:8000a33e,,fe9ff5ef,,"jal	x11,8000a322","a1,0xffffffe8",
8000a322,c.j,,,bfd5,,c.j	8000a316,0xfffffff4,
8000a316,c.j,,,a809,,c.j	8000a328,0x12,
8000a328,c.j,,,a021,,c.j	8000a330,0x8,
8000a330,c.j,,,bffd,,c.j	8000a32e,0xfffffffe,
8000a32e,c.jal,ra:8000a330,,3fdd,,c.jal	8000a324,0xfffffff6,
8000a324,jal,ra:8000a328,,fedff0ef,,"jal	x1,8000a310","ra,0xffffffec",
8000a310,c.jal,ra:8000a312,,2029,,c.jal	8000a31a,0xa,
8000a31a,c.j,,,bfed,,c.j	8000a314,0xfffffffa,
8000a314,c.j,,,a02d,,c.j	8000a33e,0x2a,
8000a33e,lui,a2:f89cd000,,f89cd637,,"lui	x12,0xf89cd","a2,0xf89cd",
8000a342,auipc,sp:80012342,,00008117,,"auipc	x2,0x8","sp,0x8",
8000a346,addi,sp:80011df9,,ab710113,,"addi	x2,x2,-1353","sp,sp,-1353",
8000a34a,lb,gp:0000003b,,f8710183,,"lb	x3,-121(x2)","gp,sp,-121",
8000a34e,lbu,s1:000000e5,,f3514483,,"lbu	x9,-203(x2)","s1,sp,-203",
8000a352,xor,a0:00000000,,0052c533,,"xor	x10,x5,x5","a0,t0,t0",
8000a356,mulhu,a0:00003939,,0255b533,,"mulhu	x10,x11,x5","a0,a1,t0",
8000a35a,lbu,s1:00000092,,fe014483,,"lbu	x9,-32(x2)","s1,sp,-32",
8000a35e,lb,t0:0000000b,,f5710283,,"lb	x5,-169(x2)","t0,sp,-169",
8000a362,c.sub,s1:7fff5d54,,8c8d,,"c.sub	x9,x11","s1,a1",
8000a364,sh,,,0e511ea3,,"sh	x5,253(x2)","t0,sp,253",
8000a368,lhu,gp:00003637,,08315183,,"lhu	x3,131(x2)","gp,sp,131",
8000a36c,srai,s1:00000000,,40e55493,,"srai	x9,x10,0xe","s1,a0,0xe",
8000a370,sw,,,faa12ba3,,"sw	x10,-73(x2)","a0,sp,-73",
8000a374,sw,,,f2a121a3,,"sw	x10,-221(x2)","a0,sp,-221",
8000a378,and,s1:00000009,,005574b3,,"and	x9,x10,x5","s1,a0,t0",
8000a37c,slt,a0:00000000,,00352533,,"slt	x10,x10,x3","a0,a0,gp",
8000a380,mulh,s1:00000000,,02a514b3,,"mulh	x9,x10,x10","s1,a0,a0",
8000a384,sb,,,0a910523,,"sb	x9,170(x2)","s1,sp,170",
8000a388,lbu,a1:000000ca,,0dd14583,,"lbu	x11,221(x2)","a1,sp,221",
8000a38c,sb,,,f8310123,,"sb	x3,-126(x2)","gp,sp,-126",
8000a390,c.slli,a1:00328000,,05ba,,"c.slli	x11,0xe","a1,0xe",
8000a392,ori,gp:fffffe7f,,c591e193,,"ori	x3,x3,-935","gp,gp,-935",
8000a396,sw,,,06712fa3,,"sw	x7,127(x2)","t2,sp,127",
8000a39a,lh,s1:ffffb6b7,,f0311483,,"lh	x9,-253(x2)","s1,sp,-253",
8000a39e,auipc,a0:932af39e,,132a5517,,"auipc	x10,0x132a5","a0,0x132a5",
8000a3a2,mulh,s1:00000000,,025294b3,,"mulh	x9,x5,x5","s1,t0,t0",
8000a3a6,sltiu,s1:00000001,,1693b493,,"sltiu	x9,x7,361","s1,t2,361",
8000a3aa,lb,t0:ffffffdc,,f2e10283,,"lb	x5,-210(x2)","t0,sp,-210",
8000a3ae,sb,,,faa101a3,,"sb	x10,-93(x2)","a0,sp,-93",
8000a3b2,c.li,t0:0000000c,,42b1,,"c.li	x5,12","t0,12",
8000a3b4,sb,,,fa910da3,,"sb	x9,-69(x2)","s1,sp,-69",
8000a3b8,lb,s1:00000045,,09510483,,"lb	x9,149(x2)","s1,sp,149",
8000a3bc,c.lui,t0:00016000,,62d9,,"c.lui	x5,0x16","t0,0x16",
8000a3be,lb,t0:ffffffc0,,f1210283,,"lb	x5,-238(x2)","t0,sp,-238",
8000a3c2,lui,gp:e021c000,,e021c1b7,,"lui	x3,0xe021c","gp,0xe021c",
8000a3c6,csrrci,,,934ffe73,,"csrrci	x0,0x934,31","zero,0x934,31",
80001700,jal,,,0800006f,,"jal	x0,80001780","zero,0x80",
80001780,addi,s9:80026dcc,,f84c8c93,,"addi	x25,x25,-124","s9,s9,-124",
80001784,sw,,,001ca223,,"sw	x1,4(x25)","ra,s9,4",
80001788,sw,,,002ca423,,"sw	x2,8(x25)","sp,s9,8",
8000178c,sw,,,003ca623,,"sw	x3,12(x25)","gp,s9,12",
80001790,sw,,,004ca823,,"sw	x4,16(x25)","tp,s9,16",
80001794,sw,,,005caa23,,"sw	x5,20(x25)","t0,s9,20",
80001798,sw,,,006cac23,,"sw	x6,24(x25)","t1,s9,24",
8000179c,sw,,,007cae23,,"sw	x7,28(x25)","t2,s9,28",
800017a0,sw,,,028ca023,,"sw	x8,32(x25)","s0,s9,32",
800017a4,sw,,,029ca223,,"sw	x9,36(x25)","s1,s9,36",
800017a8,sw,,,02aca423,,"sw	x10,40(x25)","a0,s9,40",
800017ac,sw,,,02bca623,,"sw	x11,44(x25)","a1,s9,44",
800017b0,sw,,,02cca823,,"sw	x12,48(x25)","a2,s9,48",
800017b4,sw,,,02dcaa23,,"sw	x13,52(x25)","a3,s9,52",
800017b8,sw,,,02ecac23,,"sw	x14,56(x25)","a4,s9,56",
800017bc,sw,,,02fcae23,,"sw	x15,60(x25)","a5,s9,60",
800017c0,sw,,,050ca023,,"sw	x16,64(x25)","a6,s9,64",
800017c4,sw,,,051ca223,,"sw	x17,68(x25)","a7,s9,68",
800017c8,sw,,,052ca423,,"sw	x18,72(x25)","s2,s9,72",
800017cc,sw,,,053ca623,,"sw	x19,76(x25)","s3,s9,76",
800017d0,sw,,,054ca823,,"sw	x20,80(x25)","s4,s9,80",
