pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,s7:40001000,,40001bb7,,"lui	x23,0x40001","s7,0x40001",
800024ae,c.slli,s7:00034200,,0ba2,,"c.slli	x23,0x8","s7,0x8",
800024b0,c.addi,s7:00034203,,0b8d,,"c.addi	x23,3","s7,3",
800024b2,sw,,,0174a023,,"sw	x23,0(x9)","s7,s1,0",
800024b6,csrrs,s7:8000001f,,34202bf3,,"csrrs	x23,mcause,x0","s7,mcause,zero",
800024ba,sw,,,0174a023,,"sw	x23,0(x9)","s7,s1,0",
800024be,lui,s1:90000000,,900004b7,,"lui	x9,0x90000","s1,0x90000",
800024c2,c.addi,s1:8ffffffc,,14f1,,"c.addi	x9,-4","s1,-4",
800024c4,addi,s7:00000304,,30400b93,,"addi	x23,x0,772","s7,zero,772",
800024c8,c.slli,s7:00030400,,0ba2,,"c.slli	x23,0x8","s7,0x8",
800024ca,c.addi,s7:00030403,,0b8d,,"c.addi	x23,3","s7,3",
800024cc,sw,,,0174a023,,"sw	x23,0(x9)","s7,s1,0",
800024d0,csrrs,s7:6bc30888,,30402bf3,,"csrrs	x23,mie,x0","s7,mie,zero",
800024d4,sw,,,0174a023,,"sw	x23,0(x9)","s7,s1,0",
800024d8,lui,s1:90000000,,900004b7,,"lui	x9,0x90000","s1,0x90000",
800024dc,c.addi,s1:8ffffffc,,14f1,,"c.addi	x9,-4","s1,-4",
800024de,addi,s7:00000344,,34400b93,,"addi	x23,x0,836","s7,zero,836",
800024e2,c.slli,s7:00034400,,0ba2,,"c.slli	x23,0x8","s7,0x8",
800024e4,c.addi,s7:00034403,,0b8d,,"c.addi	x23,3","s7,3",
800024e6,sw,,,0174a023,,"sw	x23,0(x9)","s7,s1,0",
800024ea,csrrs,s7:00000000,,34402bf3,,"csrrs	x23,mip,x0","s7,mip,zero",
800024ee,sw,,,0174a023,,"sw	x23,0(x9)","s7,s1,0",
800024f2,jal,,,62b0f06f,,"jal	x0,8001231c","zero,0xfe2a",
8001231c,csrrs,s7:00001880,,30002bf3,,"csrrs	x23,mstatus,x0","s7,mstatus,zero",
80012320,csrrs,s7:6bc30888,,30402bf3,,"csrrs	x23,mie,x0","s7,mie,zero",
80012324,csrrs,s7:00000000,,34402bf3,,"csrrs	x23,mip,x0","s7,mip,zero",
80012328,csrrc,s7:00000000,,344bbbf3,,"csrrc	x23,mip,x23","s7,mip,s7",
8001232c,lui,s1:90000000,,900004b7,,"lui	x9,0x90000","s1,0x90000",
80012330,c.addi,s1:8ffffffc,,14f1,,"c.addi	x9,-4","s1,-4",
80012332,c.li,s7:00000007,,4b9d,,"c.li	x23,7","s7,7",
80012334,c.slli,s7:00000700,,0ba2,,"c.slli	x23,0x8","s7,0x8",
80012336,addi,s7:00000700,,000b8b93,,"addi	x23,x23,0","s7,s7,0",
8001233a,sw,,,0174a023,,"sw	x23,0(x9)","s7,s1,0",
8001233e,lw,ra:00000013,,0049a083,,"lw	x1,4(x19)","ra,s3,4",
80012342,lw,sp:22dce428,,0089a103,,"lw	x2,8(x19)","sp,s3,8",
80012346,lw,gp:0000006f,,00c9a183,,"lw	x3,12(x19)","gp,s3,12",
8001234a,lw,tp:80013f88,,0109a203,,"lw	x4,16(x19)","tp,s3,16",
8001234e,lw,t0:000000a6,,0149a283,,"lw	x5,20(x19)","t0,s3,20",
80012352,lw,t1:000000fb,,0189a303,,"lw	x6,24(x19)","t1,s3,24",
80012356,lw,t2:0000000b,,01c9a383,,"lw	x7,28(x19)","t2,s3,28",
8001235a,lw,s0:0000000a,,0209a403,,"lw	x8,32(x19)","s0,s3,32",
8001235e,lw,s1:80000000,,0249a483,,"lw	x9,36(x19)","s1,s3,36",
80012362,lw,a0:00000015,,0289a503,,"lw	x10,40(x19)","a0,s3,40",
80012366,lw,a1:00000000,,02c9a583,,"lw	x11,44(x19)","a1,s3,44",
8001236a,lw,a2:00000000,,0309a603,,"lw	x12,48(x19)","a2,s3,48",
8001236e,lw,a3:00000000,,0349a683,,"lw	x13,52(x19)","a3,s3,52",
80012372,lw,a4:f31b6c4d,,0389a703,,"lw	x14,56(x19)","a4,s3,56",
80012376,lw,a5:00000001,,03c9a783,,"lw	x15,60(x19)","a5,s3,60",
8001237a,lw,a6:8001313b,,0409a803,,"lw	x16,64(x19)","a6,s3,64",
8001237e,lw,a7:00000022,,0449a883,,"lw	x17,68(x19)","a7,s3,68",
80012382,lw,s2:fffffff1,,0489a903,,"lw	x18,72(x19)","s2,s3,72",
80012386,lw,s3:80028de8,,04c9a983,,"lw	x19,76(x19)","s3,s3,76",
8001238a,lw,s4:ffffffb5,,0509aa03,,"lw	x20,80(x19)","s4,s3,80",
8001238e,lw,s5:00000094,,0549aa83,,"lw	x21,84(x19)","s5,s3,84",
80012392,lw,s6:00000000,,0589ab03,,"lw	x22,88(x19)","s6,s3,88",
80012396,lw,s7:000000dc,,05c9ab83,,"lw	x23,92(x19)","s7,s3,92",
8001239a,lw,s8:80013a4e,,0609ac03,,"lw	x24,96(x19)","s8,s3,96",
8001239e,lw,s9:8002cce4,,0649ac83,,"lw	x25,100(x19)","s9,s3,100",
800123a2,lw,s10:00000084,,0689ad03,,"lw	x26,104(x19)","s10,s3,104",
800123a6,lw,s11:00000058,,06c9ad83,,"lw	x27,108(x19)","s11,s3,108",
800123aa,lw,t3:fffffff8,,0709ae03,,"lw	x28,112(x19)","t3,s3,112",
800123ae,lw,t4:80000000,,0749ae83,,"lw	x29,116(x19)","t4,s3,116",
800123b2,lw,t5:000000a6,,0789af03,,"lw	x30,120(x19)","t5,s3,120",
800123b6,lw,t6:b6c19c33,,07c9af83,,"lw	x31,124(x19)","t6,s3,124",
800123ba,addi,s3:80028e64,,07c98993,,"addi	x19,x19,124","s3,s3,124",
800034ae,c.lui,s4:00004000,,6a11,,"c.lui	x20,0x4","s4,0x4",
8000267c,jal,,,d71ff06f,,"jal	x0,800023ec","zero,0xfffffd70",
800023ec,addi,s3:80028de8,,f8498993,,"addi	x19,x19,-124","s3,s3,-124",
800023f0,sw,,,0019a223,,"sw	x1,4(x19)","ra,s3,4",
800023f4,sw,,,0029a423,,"sw	x2,8(x19)","sp,s3,8",
800023f8,sw,,,0039a623,,"sw	x3,12(x19)","gp,s3,12",
800023fc,sw,,,0049a823,,"sw	x4,16(x19)","tp,s3,16",
80002400,sw,,,0059aa23,,"sw	x5,20(x19)","t0,s3,20",
80002404,sw,,,0069ac23,,"sw	x6,24(x19)","t1,s3,24",
80002408,sw,,,0079ae23,,"sw	x7,28(x19)","t2,s3,28",
8000240c,sw,,,0289a023,,"sw	x8,32(x19)","s0,s3,32",
80002410,sw,,,0299a223,,"sw	x9,36(x19)","s1,s3,36",
80002414,sw,,,02a9a423,,"sw	x10,40(x19)","a0,s3,40",
80002418,sw,,,02b9a623,,"sw	x11,44(x19)","a1,s3,44",
8000241c,sw,,,02c9a823,,"sw	x12,48(x19)","a2,s3,48",
80002420,sw,,,02d9aa23,,"sw	x13,52(x19)","a3,s3,52",
80002424,sw,,,02e9ac23,,"sw	x14,56(x19)","a4,s3,56",
80002428,sw,,,02f9ae23,,"sw	x15,60(x19)","a5,s3,60",
8000242c,sw,,,0509a023,,"sw	x16,64(x19)","a6,s3,64",
80002430,sw,,,0519a223,,"sw	x17,68(x19)","a7,s3,68",
80002434,sw,,,0529a423,,"sw	x18,72(x19)","s2,s3,72",
80002438,sw,,,0539a623,,"sw	x19,76(x19)","s3,s3,76",
8000243c,sw,,,0549a823,,"sw	x20,80(x19)","s4,s3,80",
80002440,sw,,,0559aa23,,"sw	x21,84(x19)","s5,s3,84",
80002444,sw,,,0569ac23,,"sw	x22,88(x19)","s6,s3,88",
80002448,sw,,,0579ae23,,"sw	x23,92(x19)","s7,s3,92",
8000244c,sw,,,0789a023,,"sw	x24,96(x19)","s8,s3,96",
80002450,sw,,,0799a223,,"sw	x25,100(x19)","s9,s3,100",
80002454,sw,,,07a9a423,,"sw	x26,104(x19)","s10,s3,104",
80002458,sw,,,07b9a623,,"sw	x27,108(x19)","s11,s3,108",
8000245c,sw,,,07c9a823,,"sw	x28,112(x19)","t3,s3,112",
80002460,sw,,,07d9aa23,,"sw	x29,116(x19)","t4,s3,116",
80002464,sw,,,07e9ac23,,"sw	x30,120(x19)","t5,s3,120",
80002468,sw,,,07f9ae23,,"sw	x31,124(x19)","t6,s3,124",
8000246c,lui,s1:90000000,,900004b7,,"lui	x9,0x90000","s1,0x90000",
80002470,c.addi,s1:8ffffffc,,14f1,,"c.addi	x9,-4","s1,-4",
80002472,c.li,s7:00000006,,4b99,,"c.li	x23,6","s7,6",
80002474,c.slli,s7:00000600,,0ba2,,"c.slli	x23,0x8","s7,0x8",
80002476,addi,s7:00000600,,000b8b93,,"addi	x23,x23,0","s7,s7,0",
8000247a,sw,,,0174a023,,"sw	x23,0(x9)","s7,s1,0",
8000247e,csrrs,s7:8000001f,,34202bf3,,"csrrs	x23,mcause,x0","s7,mcause,zero",
80002482,srli,s7:00000001,,01fbdb93,,"srli	x23,x23,0x1f","s7,s7,0x1f",
80002486,beq,,,060b8863,,"beq	x23,x0,800024f6","s7,zero,0x70",
8000248a,lui,s1:90000000,,900004b7,,"lui	x9,0x90000","s1,0x90000",
8000248e,c.addi,s1:8ffffffc,,14f1,,"c.addi	x9,-4","s1,-4",
80002490,addi,s7:00000300,,30000b93,,"addi	x23,x0,768","s7,zero,768",
80002494,c.slli,s7:00030000,,0ba2,,"c.slli	x23,0x8","s7,0x8",
80002496,c.addi,s7:00030003,,0b8d,,"c.addi	x23,3","s7,3",
80002498,sw,,,0174a023,,"sw	x23,0(x9)","s7,s1,0",
8000249c,csrrs,s7:00001880,,30002bf3,,"csrrs	x23,mstatus,x0","s7,mstatus,zero",
800024a0,sw,,,0174a023,,"sw	x23,0(x9)","s7,s1,0",
800024a4,lui,s1:90000000,,900004b7,,"lui	x9,0x90000","s1,0x90000",
800024a8,c.addi,s1:8ffffffc,,14f1,,"c.addi	x9,-4","s1,-4",
800024aa,addi,s7:00000342,,34200b93,,"addi	x23,x0,834","s7,zero,834",
800024ae,c.slli,s7:00034200,,0ba2,,"c.slli	x23,0x8","s7,0x8",
800024b0,c.addi,s7:00034203,,0b8d,,"c.addi	x23,3","s7,3",
800024b2,sw,,,0174a023,,"sw	x23,0(x9)","s7,s1,0",
800024b6,csrrs,s7:8000001f,,34202bf3,,"csrrs	x23,mcause,x0","s7,mcause,zero",
800024ba,sw,,,0174a023,,"sw	x23,0(x9)","s7,s1,0",
800024be,lui,s1:90000000,,900004b7,,"lui	x9,0x90000","s1,0x90000",
800024c2,c.addi,s1:8ffffffc,,14f1,,"c.addi	x9,-4","s1,-4",
800024c4,addi,s7:00000304,,30400b93,,"addi	x23,x0,772","s7,zero,772",
800024c8,c.slli,s7:00030400,,0ba2,,"c.slli	x23,0x8","s7,0x8",
800024ca,c.addi,s7:00030403,,0b8d,,"c.addi	x23,3","s7,3",
800024cc,sw,,,0174a023,,"sw	x23,0(x9)","s7,s1,0",
800024d0,csrrs,s7:6bc30888,,30402bf3,,"csrrs	x23,mie,x0","s7,mie,zero",
800024d4,sw,,,0174a023,,"sw	x23,0(x9)","s7,s1,0",
800024d8,lui,s1:90000000,,900004b7,,"lui	x9,0x90000","s1,0x90000",
800024dc,c.addi,s1:8ffffffc,,14f1,,"c.addi	x9,-4","s1,-4",
800024de,addi,s7:00000344,,34400b93,,"addi	x23,x0,836","s7,zero,836",
800024e2,c.slli,s7:00034400,,0ba2,,"c.slli	x23,0x8","s7,0x8",
800024e4,c.addi,s7:00034403,,0b8d,,"c.addi	x23,3","s7,3",
800024e6,sw,,,0174a023,,"sw	x23,0(x9)","s7,s1,0",
800024ea,csrrs,s7:00000000,,34402bf3,,"csrrs	x23,mip,x0","s7,mip,zero",
800024ee,sw,,,0174a023,,"sw	x23,0(x9)","s7,s1,0",
800024f2,jal,,,62b0f06f,,"jal	x0,8001231c","zero,0xfe2a",
8001231c,csrrs,s7:00001880,,30002bf3,,"csrrs	x23,mstatus,x0","s7,mstatus,zero",
80012320,csrrs,s7:6bc30888,,30402bf3,,"csrrs	x23,mie,x0","s7,mie,zero",
80012324,csrrs,s7:00000000,,34402bf3,,"csrrs	x23,mip,x0","s7,mip,zero",
80012328,csrrc,s7:00000000,,344bbbf3,,"csrrc	x23,mip,x23","s7,mip,s7",
8001232c,lui,s1:90000000,,900004b7,,"lui	x9,0x90000","s1,0x90000",
80012330,c.addi,s1:8ffffffc,,14f1,,"c.addi	x9,-4","s1,-4",
80012332,c.li,s7:00000007,,4b9d,,"c.li	x23,7","s7,7",
80012334,c.slli,s7:00000700,,0ba2,,"c.slli	x23,0x8","s7,0x8",
80012336,addi,s7:00000700,,000b8b93,,"addi	x23,x23,0","s7,s7,0",
8001233a,sw,,,0174a023,,"sw	x23,0(x9)","s7,s1,0",
8001233e,lw,ra:00000013,,0049a083,,"lw	x1,4(x19)","ra,s3,4",
80012342,lw,sp:22dce428,,0089a103,,"lw	x2,8(x19)","sp,s3,8",
80012346,lw,gp:0000006f,,00c9a183,,"lw	x3,12(x19)","gp,s3,12",
8001234a,lw,tp:80013f88,,0109a203,,"lw	x4,16(x19)","tp,s3,16",
8001234e,lw,t0:000000a6,,0149a283,,"lw	x5,20(x19)","t0,s3,20",
80012352,lw,t1:000000fb,,0189a303,,"lw	x6,24(x19)","t1,s3,24",
80012356,lw,t2:0000000b,,01c9a383,,"lw	x7,28(x19)","t2,s3,28",
8001235a,lw,s0:0000000a,,0209a403,,"lw	x8,32(x19)","s0,s3,32",
8001235e,lw,s1:80000000,,0249a483,,"lw	x9,36(x19)","s1,s3,36",
80012362,lw,a0:00000015,,0289a503,,"lw	x10,40(x19)","a0,s3,40",
80012366,lw,a1:00000000,,02c9a583,,"lw	x11,44(x19)","a1,s3,44",
8001236a,lw,a2:00000000,,0309a603,,"lw	x12,48(x19)","a2,s3,48",
8001236e,lw,a3:00000000,,0349a683,,"lw	x13,52(x19)","a3,s3,52",
80012372,lw,a4:f31b6c4d,,0389a703,,"lw	x14,56(x19)","a4,s3,56",
80012376,lw,a5:00000001,,03c9a783,,"lw	x15,60(x19)","a5,s3,60",
8001237a,lw,a6:8001313b,,0409a803,,"lw	x16,64(x19)","a6,s3,64",
8001237e,lw,a7:00000022,,0449a883,,"lw	x17,68(x19)","a7,s3,68",
80012382,lw,s2:fffffff1,,0489a903,,"lw	x18,72(x19)","s2,s3,72",
80012386,lw,s3:80028de8,,04c9a983,,"lw	x19,76(x19)","s3,s3,76",
8001238a,lw,s4:00004000,,0509aa03,,"lw	x20,80(x19)","s4,s3,80",
8001238e,lw,s5:00000094,,0549aa83,,"lw	x21,84(x19)","s5,s3,84",
80012392,lw,s6:00000000,,0589ab03,,"lw	x22,88(x19)","s6,s3,88",
80012396,lw,s7:000000dc,,05c9ab83,,"lw	x23,92(x19)","s7,s3,92",
8001239a,lw,s8:80013a4e,,0609ac03,,"lw	x24,96(x19)","s8,s3,96",
8001239e,lw,s9:8002cce4,,0649ac83,,"lw	x25,100(x19)","s9,s3,100",
800123a2,lw,s10:00000084,,0689ad03,,"lw	x26,104(x19)","s10,s3,104",
800123a6,lw,s11:00000058,,06c9ad83,,"lw	x27,108(x19)","s11,s3,108",
800123aa,lw,t3:fffffff8,,0709ae03,,"lw	x28,112(x19)","t3,s3,112",
800123ae,lw,t4:80000000,,0749ae83,,"lw	x29,116(x19)","t4,s3,116",
800123b2,lw,t5:000000a6,,0789af03,,"lw	x30,120(x19)","t5,s3,120",
800123b6,lw,t6:b6c19c33,,07c9af83,,"lw	x31,124(x19)","t6,s3,124",
800123ba,addi,s3:80028e64,,07c98993,,"addi	x19,x19,124","s3,s3,124",
800034b0,andi,,,cef77013,,"andi	x0,x14,-785","zero,a4,-785",
800034b4,remu,t0:22dce428,,02b172b3,,"remu	x5,x2,x11","t0,sp,a1",
8000267c,jal,,,d71ff06f,,"jal	x0,800023ec","zero,0xfffffd70",
800023ec,addi,s3:80028de8,,f8498993,,"addi	x19,x19,-124","s3,s3,-124",
800023f0,sw,,,0019a223,,"sw	x1,4(x19)","ra,s3,4",
800023f4,sw,,,0029a423,,"sw	x2,8(x19)","sp,s3,8",
800023f8,sw,,,0039a623,,"sw	x3,12(x19)","gp,s3,12",
800023fc,sw,,,0049a823,,"sw	x4,16(x19)","tp,s3,16",
80002400,sw,,,0059aa23,,"sw	x5,20(x19)","t0,s3,20",
80002404,sw,,,0069ac23,,"sw	x6,24(x19)","t1,s3,24",
80002408,sw,,,0079ae23,,"sw	x7,28(x19)","t2,s3,28",
8000240c,sw,,,0289a023,,"sw	x8,32(x19)","s0,s3,32",
80002410,sw,,,0299a223,,"sw	x9,36(x19)","s1,s3,36",
80002414,sw,,,02a9a423,,"sw	x10,40(x19)","a0,s3,40",
80002418,sw,,,02b9a623,,"sw	x11,44(x19)","a1,s3,44",
8000241c,sw,,,02c9a823,,"sw	x12,48(x19)","a2,s3,48",
80002420,sw,,,02d9aa23,,"sw	x13,52(x19)","a3,s3,52",
80002424,sw,,,02e9ac23,,"sw	x14,56(x19)","a4,s3,56",
80002428,sw,,,02f9ae23,,"sw	x15,60(x19)","a5,s3,60",
8000242c,sw,,,0509a023,,"sw	x16,64(x19)","a6,s3,64",
80002430,sw,,,0519a223,,"sw	x17,68(x19)","a7,s3,68",
80002434,sw,,,0529a423,,"sw	x18,72(x19)","s2,s3,72",
80002438,sw,,,0539a623,,"sw	x19,76(x19)","s3,s3,76",
8000243c,sw,,,0549a823,,"sw	x20,80(x19)","s4,s3,80",
80002440,sw,,,0559aa23,,"sw	x21,84(x19)","s5,s3,84",
80002444,sw,,,0569ac23,,"sw	x22,88(x19)","s6,s3,88",
80002448,sw,,,0579ae23,,"sw	x23,92(x19)","s7,s3,92",
8000244c,sw,,,0789a023,,"sw	x24,96(x19)","s8,s3,96",
80002450,sw,,,0799a223,,"sw	x25,100(x19)","s9,s3,100",
80002454,sw,,,07a9a423,,"sw	x26,104(x19)","s10,s3,104",
80002458,sw,,,07b9a623,,"sw	x27,108(x19)","s11,s3,108",
8000245c,sw,,,07c9a823,,"sw	x28,112(x19)","t3,s3,112",
80002460,sw,,,07d9aa23,,"sw	x29,116(x19)","t4,s3,116",
80002464,sw,,,07e9ac23,,"sw	x30,120(x19)","t5,s3,120",
80002468,sw,,,07f9ae23,,"sw	x31,124(x19)","t6,s3,124",
8000246c,lui,s1:90000000,,900004b7,,"lui	x9,0x90000","s1,0x90000",
80002470,c.addi,s1:8ffffffc,,14f1,,"c.addi	x9,-4","s1,-4",
80002472,c.li,s7:00000006,,4b99,,"c.li	x23,6","s7,6",
80002474,c.slli,s7:00000600,,0ba2,,"c.slli	x23,0x8","s7,0x8",
80002476,addi,s7:00000600,,000b8b93,,"addi	x23,x23,0","s7,s7,0",
8000247a,sw,,,0174a023,,"sw	x23,0(x9)","s7,s1,0",
8000247e,csrrs,s7:8000001f,,34202bf3,,"csrrs	x23,mcause,x0","s7,mcause,zero",
80002482,srli,s7:00000001,,01fbdb93,,"srli	x23,x23,0x1f","s7,s7,0x1f",
80002486,beq,,,060b8863,,"beq	x23,x0,800024f6","s7,zero,0x70",
8000248a,lui,s1:90000000,,900004b7,,"lui	x9,0x90000","s1,0x90000",
8000248e,c.addi,s1:8ffffffc,,14f1,,"c.addi	x9,-4","s1,-4",
80002490,addi,s7:00000300,,30000b93,,"addi	x23,x0,768","s7,zero,768",
80002494,c.slli,s7:00030000,,0ba2,,"c.slli	x23,0x8","s7,0x8",
80002496,c.addi,s7:00030003,,0b8d,,"c.addi	x23,3","s7,3",
80002498,sw,,,0174a023,,"sw	x23,0(x9)","s7,s1,0",
8000249c,csrrs,s7:00001880,,30002bf3,,"csrrs	x23,mstatus,x0","s7,mstatus,zero",
800024a0,sw,,,0174a023,,"sw	x23,0(x9)","s7,s1,0",
800024a4,lui,s1:90000000,,900004b7,,"lui	x9,0x90000","s1,0x90000",
800024a8,c.addi,s1:8ffffffc,,14f1,,"c.addi	x9,-4","s1,-4",
800024aa,addi,s7:00000342,,34200b93,,"addi	x23,x0,834","s7,zero,834",
800024ae,c.slli,s7:00034200,,0ba2,,"c.slli	x23,0x8","s7,0x8",
800024b0,c.addi,s7:00034203,,0b8d,,"c.addi	x23,3","s7,3",
800024b2,sw,,,0174a023,,"sw	x23,0(x9)","s7,s1,0",
800024b6,csrrs,s7:8000001f,,34202bf3,,"csrrs	x23,mcause,x0","s7,mcause,zero",
800024ba,sw,,,0174a023,,"sw	x23,0(x9)","s7,s1,0",
800024be,lui,s1:90000000,,900004b7,,"lui	x9,0x90000","s1,0x90000",
800024c2,c.addi,s1:8ffffffc,,14f1,,"c.addi	x9,-4","s1,-4",
800024c4,addi,s7:00000304,,30400b93,,"addi	x23,x0,772","s7,zero,772",
800024c8,c.slli,s7:00030400,,0ba2,,"c.slli	x23,0x8","s7,0x8",
800024ca,c.addi,s7:00030403,,0b8d,,"c.addi	x23,3","s7,3",
800024cc,sw,,,0174a023,,"sw	x23,0(x9)","s7,s1,0",
800024d0,csrrs,s7:6bc30888,,30402bf3,,"csrrs	x23,mie,x0","s7,mie,zero",
800024d4,sw,,,0174a023,,"sw	x23,0(x9)","s7,s1,0",
800024d8,lui,s1:90000000,,900004b7,,"lui	x9,0x90000","s1,0x90000",
800024dc,c.addi,s1:8ffffffc,,14f1,,"c.addi	x9,-4","s1,-4",
800024de,addi,s7:00000344,,34400b93,,"addi	x23,x0,836","s7,zero,836",
800024e2,c.slli,s7:00034400,,0ba2,,"c.slli	x23,0x8","s7,0x8",
800024e4,c.addi,s7:00034403,,0b8d,,"c.addi	x23,3","s7,3",
800024e6,sw,,,0174a023,,"sw	x23,0(x9)","s7,s1,0",
800024ea,csrrs,s7:00000000,,34402bf3,,"csrrs	x23,mip,x0","s7,mip,zero",
800024ee,sw,,,0174a023,,"sw	x23,0(x9)","s7,s1,0",
800024f2,jal,,,62b0f06f,,"jal	x0,8001231c","zero,0xfe2a",
8001231c,csrrs,s7:00001880,,30002bf3,,"csrrs	x23,mstatus,x0","s7,mstatus,zero",
80012320,csrrs,s7:6bc30888,,30402bf3,,"csrrs	x23,mie,x0","s7,mie,zero",
80012324,csrrs,s7:00000000,,34402bf3,,"csrrs	x23,mip,x0","s7,mip,zero",
80012328,csrrc,s7:00000000,,344bbbf3,,"csrrc	x23,mip,x23","s7,mip,s7",
8001232c,lui,s1:90000000,,900004b7,,"lui	x9,0x90000","s1,0x90000",
80012330,c.addi,s1:8ffffffc,,14f1,,"c.addi	x9,-4","s1,-4",
80012332,c.li,s7:00000007,,4b9d,,"c.li	x23,7","s7,7",
80012334,c.slli,s7:00000700,,0ba2,,"c.slli	x23,0x8","s7,0x8",
80012336,addi,s7:00000700,,000b8b93,,"addi	x23,x23,0","s7,s7,0",
8001233a,sw,,,0174a023,,"sw	x23,0(x9)","s7,s1,0",
8001233e,lw,ra:00000013,,0049a083,,"lw	x1,4(x19)","ra,s3,4",
80012342,lw,sp:22dce428,,0089a103,,"lw	x2,8(x19)","sp,s3,8",
80012346,lw,gp:0000006f,,00c9a183,,"lw	x3,12(x19)","gp,s3,12",
8001234a,lw,tp:80013f88,,0109a203,,"lw	x4,16(x19)","tp,s3,16",
8001234e,lw,t0:22dce428,,0149a283,,"lw	x5,20(x19)","t0,s3,20",
80012352,lw,t1:000000fb,,0189a303,,"lw	x6,24(x19)","t1,s3,24",
80012356,lw,t2:0000000b,,01c9a383,,"lw	x7,28(x19)","t2,s3,28",
8001235a,lw,s0:0000000a,,0209a403,,"lw	x8,32(x19)","s0,s3,32",
8001235e,lw,s1:80000000,,0249a483,,"lw	x9,36(x19)","s1,s3,36",
80012362,lw,a0:00000015,,0289a503,,"lw	x10,40(x19)","a0,s3,40",
80012366,lw,a1:00000000,,02c9a583,,"lw	x11,44(x19)","a1,s3,44",
8001236a,lw,a2:00000000,,0309a603,,"lw	x12,48(x19)","a2,s3,48",
8001236e,lw,a3:00000000,,0349a683,,"lw	x13,52(x19)","a3,s3,52",
80012372,lw,a4:f31b6c4d,,0389a703,,"lw	x14,56(x19)","a4,s3,56",
80012376,lw,a5:00000001,,03c9a783,,"lw	x15,60(x19)","a5,s3,60",
8001237a,lw,a6:8001313b,,0409a803,,"lw	x16,64(x19)","a6,s3,64",
8001237e,lw,a7:00000022,,0449a883,,"lw	x17,68(x19)","a7,s3,68",
80012382,lw,s2:fffffff1,,0489a903,,"lw	x18,72(x19)","s2,s3,72",
80012386,lw,s3:80028de8,,04c9a983,,"lw	x19,76(x19)","s3,s3,76",
8001238a,lw,s4:00004000,,0509aa03,,"lw	x20,80(x19)","s4,s3,80",
8001238e,lw,s5:00000094,,0549aa83,,"lw	x21,84(x19)","s5,s3,84",
80012392,lw,s6:00000000,,0589ab03,,"lw	x22,88(x19)","s6,s3,88",
80012396,lw,s7:000000dc,,05c9ab83,,"lw	x23,92(x19)","s7,s3,92",
8001239a,lw,s8:80013a4e,,0609ac03,,"lw	x24,96(x19)","s8,s3,96",
8001239e,lw,s9:8002cce4,,0649ac83,,"lw	x25,100(x19)","s9,s3,100",
800123a2,lw,s10:00000084,,0689ad03,,"lw	x26,104(x19)","s10,s3,104",
800123a6,lw,s11:00000058,,06c9ad83,,"lw	x27,108(x19)","s11,s3,108",
800123aa,lw,t3:fffffff8,,0709ae03,,"lw	x28,112(x19)","t3,s3,112",
800123ae,lw,t4:80000000,,0749ae83,,"lw	x29,116(x19)","t4,s3,116",
800123b2,lw,t5:000000a6,,0789af03,,"lw	x30,120(x19)","t5,s3,120",
800123b6,lw,t6:b6c19c33,,07c9af83,,"lw	x31,124(x19)","t6,s3,124",
800123ba,addi,s3:80028e64,,07c98993,,"addi	x19,x19,124","s3,s3,124",
800034b8,lbu,t1:00000046,,02584303,,"lbu	x6,37(x16)","t1,a6,37",
800034bc,sh,,,fd081fa3,,"sh	x16,-33(x16)","a6,a6,-33",
800034c0,sb,,,fcc80923,,"sb	x12,-46(x16)","a2,a6,-46",
800034c4,lbu,a3:00000014,,01184683,,"lbu	x13,17(x16)","a3,a6,17",
800034c8,lw,t1:bd130016,,fd182303,,"lw	x6,-47(x16)","t1,a6,-47",
800034cc,mulhsu,s2:00000000,,03702933,,"mulhsu	x18,x0,x23","s2,zero,s7",
800034d0,c.lui,a0:0001c000,,6571,,"c.lui	x10,0x1c","a0,0x1c",
800034d2,sub,gp:5d231bd8,,402481b3,,"sub	x3,x9,x2","gp,s1,sp",
8000267c,jal,,,d71ff06f,,"jal	x0,800023ec","zero,0xfffffd70",
800023ec,addi,s3:80028de8,,f8498993,,"addi	x19,x19,-124","s3,s3,-124",
800023f0,sw,,,0019a223,,"sw	x1,4(x19)","ra,s3,4",
800023f4,sw,,,0029a423,,"sw	x2,8(x19)","sp,s3,8",
800023f8,sw,,,0039a623,,"sw	x3,12(x19)","gp,s3,12",
800023fc,sw,,,0049a823,,"sw	x4,16(x19)","tp,s3,16",
80002400,sw,,,0059aa23,,"sw	x5,20(x19)","t0,s3,20",
80002404,sw,,,0069ac23,,"sw	x6,24(x19)","t1,s3,24",
80002408,sw,,,0079ae23,,"sw	x7,28(x19)","t2,s3,28",
8000240c,sw,,,0289a023,,"sw	x8,32(x19)","s0,s3,32",
80002410,sw,,,0299a223,,"sw	x9,36(x19)","s1,s3,36",
80002414,sw,,,02a9a423,,"sw	x10,40(x19)","a0,s3,40",
80002418,sw,,,02b9a623,,"sw	x11,44(x19)","a1,s3,44",
8000241c,sw,,,02c9a823,,"sw	x12,48(x19)","a2,s3,48",
80002420,sw,,,02d9aa23,,"sw	x13,52(x19)","a3,s3,52",
80002424,sw,,,02e9ac23,,"sw	x14,56(x19)","a4,s3,56",
